Splitting 1; NODE; {45s: 0.9986410345923988, 91s: 0.9935763647000734, 138s: 0.9921074864067468, 75s: 0.9934540077959946, 113s: 0.9958964615876258, 24s: 0.998548915567299, 89s: 0.9932911286993354, 49s: 0.9978957681669767, 90s: 0.9936660378591292, 67s: 0.9970834844953805, 41s: 0.9972254432596723, 117s: 0.9940063010793856, 56s: 0.9979522573921933, 121s: 0.995514254926738, 30s: 0.9985639607170458, 51s: 0.9985462558421389, 80s: 0.9928703485287915, 39s: 0.9958125698866277, 60s: 0.9943941128980072, 74s: 0.9976691763868597, 109s: 0.9954528734069007, 137s: 0.9917707297853788, 40s: 0.9962977401412547, 126s: 0.9970332397405437, 10s: 0.9982407985474977, 94s: 0.9939276391918497, 34s: 0.9963598866387359, 102s: 0.9964088371983637, 73s: 0.9978029558277374, 42s: 0.9968576069839408, 82s: 0.9928804333964528, 18s: 0.9984672240978398, 92s: 0.9931600396606819, 114s: 0.9917187000773308, 12s: 0.996626767353772, 21s: 0.9984383660108453, 87s: 0.9931749450736299, 47s: 0.9984220522013061, 99s: 0.9956996377521894, 25s: 0.9983680426991622, 36s: 0.9964799040327138, 46s: 0.9976244259311461, 43s: 0.9982214459333082, 63s: 0.9976873362156229, 19s: 0.9983734765687091, 27s: 0.9982980249286149, 79s: 0.9949798828587976, 15s: 0.9985136972584023, 37s: 0.9963548635368474, 85s: 0.9929113844968014, 11s: 0.9974403224745658, 124s: 0.9969069429289935, 65s: 0.9987589587559176, 33s: 0.9963959150207403, 120s: 0.9962031976779657, 130s: 0.9916358559649896, 129s: 0.9915528459571233, 108s: 0.99670384371761, 54s: 0.9924036230764411, 22s: 0.9985439054752775, 98s: 0.9962531937943618, 70s: 0.9979644306127355, 122s: 0.995514254926738, 123s: 0.9968918803091376, 133s: 0.9906667070551419, 127s: 0.9914916877332604, 13s: 0.9980963051088453, 17s: 0.9981346635181934, 57s: 0.997862913122397, 112s: 0.9963378190033966, 100s: 0.9955847228953222, 72s: 0.9968334420585, 20s: 0.9985439054752775, 71s: 0.9973068576048795, 28s: 0.9982972384344989, 136s: 0.9918913029148453, 77s: 0.9955412818064613, 78s: 0.996113467569227, 38s: 0.9958125698866277, 35s: 0.9960796465836368, 116s: 0.9922215712707837, 52s: 0.995133449274221, 48s: 0.998361907001748, 32s: 0.9985187371516198, 132s: 0.9906463200707298, 31s: 0.9984882985227296, 76s: 0.9954351719764082, 66s: 0.9973728872067713, 135s: 0.9908988737002925, 131s: 0.9906463200707298, 118s: 0.9941873105247363, 125s: 0.9969918109286011, 50s: 0.9981545543673287, 83s: 0.9933605178497052, 84s: 0.9934009915855185, 134s: 0.9906667070551419, 64s: 0.9987589587559176, 128s: 0.9915471198269963, 69s: 0.9978011768888151, 111s: 0.9962269405257305, 59s: 0.9977741432439546, 55s: 0.9953517304744324, 105s: 0.9965317351065135, 101s: 0.9962830378491753, 88s: 0.9933322868228255, 53s: 0.9986103962685665, 106s: 0.9967188516858596, 14s: 0.998880917798383, 9s: 0.9982408867137954, 104s: 0.9965984760187329, 62s: 0.9985561296764766, 107s: 0.9966538227824743, 58s: 0.9971912029348807, 26s: 0.9985589649200919, 97s: 0.9981598870286938, 96s: 0.9972015010856023, 68s: 0.9968630866007177, 61s: 0.9986278519429924, 115s: 0.9920617715519475, 44s: 0.9975226757123488, 23s: 0.9983130316243373, 16s: 0.9982510416461308, 110s: 0.9963271184683113, 93s: 0.9939243073635494, 29s: 0.9985639751379491, 81s: 0.9928748897766758, 103s: 0.9966279343708077, 95s: 0.9938814014721041, 119s: 0.9949729012672093, parent: 0.9906463200707298}; 0.9914916877332604; No so far cutoffs. Use max 2.
Splitting 1; NODE; {45s: 0.9986410345923988, 91s: 0.9935763647000734, 138s: 0.9921074864067468, 75s: 0.9934540077959946, 113s: 0.9958964615876258, 24s: 0.998548915567299, 89s: 0.9932911286993354, 49s: 0.9978957681669767, 90s: 0.9936660378591292, 67s: 0.9970834844953805, 41s: 0.9972254432596723, 117s: 0.9940063010793856, 56s: 0.9979522573921933, 121s: 0.995514254926738, 30s: 0.9985639607170458, 51s: 0.9985462558421389, 80s: 0.9928703485287915, 39s: 0.9958125698866277, 60s: 0.9943941128980072, 74s: 0.9976691763868597, 109s: 0.9954528734069007, 137s: 0.9917707297853788, 40s: 0.9962977401412547, 126s: 0.9970332397405437, 10s: 0.9982407985474977, 94s: 0.9939276391918497, 34s: 0.9963598866387359, 102s: 0.9964088371983637, 73s: 0.9978029558277374, 42s: 0.9968576069839408, 82s: 0.9928804333964528, 18s: 0.9984672240978398, 92s: 0.9931600396606819, 114s: 0.9917187000773308, 12s: 0.996626767353772, 21s: 0.9984383660108453, 87s: 0.9931749450736299, 47s: 0.9984220522013061, 99s: 0.9956996377521894, 25s: 0.9983680426991622, 36s: 0.9964799040327138, 46s: 0.9976244259311461, 43s: 0.9982214459333082, 63s: 0.9976873362156229, 19s: 0.9983734765687091, 27s: 0.9982980249286149, 79s: 0.9949798828587976, 15s: 0.9985136972584023, 37s: 0.9963548635368474, 85s: 0.9929113844968014, 11s: 0.9974403224745658, 124s: 0.9969069429289935, 65s: 0.9987589587559176, 33s: 0.9963959150207403, 120s: 0.9962031976779657, 130s: 0.9916358559649896, 129s: 0.9915528459571233, 108s: 0.99670384371761, 54s: 0.9924036230764411, 22s: 0.9985439054752775, 98s: 0.9962531937943618, 70s: 0.9979644306127355, 122s: 0.995514254926738, 123s: 0.9968918803091376, 133s: 0.9906667070551419, 127s: 0.9914916877332604, 13s: 0.9980963051088453, 17s: 0.9981346635181934, 57s: 0.997862913122397, 112s: 0.9963378190033966, 100s: 0.9955847228953222, 72s: 0.9968334420585, 20s: 0.9985439054752775, 71s: 0.9973068576048795, 28s: 0.9982972384344989, 136s: 0.9918913029148453, 77s: 0.9955412818064613, 78s: 0.996113467569227, 38s: 0.9958125698866277, 35s: 0.9960796465836368, 116s: 0.9922215712707837, 52s: 0.995133449274221, 48s: 0.998361907001748, 32s: 0.9985187371516198, 132s: 0.9906463200707298, 31s: 0.9984882985227296, 76s: 0.9954351719764082, 66s: 0.9973728872067713, 135s: 0.9908988737002925, 131s: 0.9906463200707298, 118s: 0.9941873105247363, 125s: 0.9969918109286011, 50s: 0.9981545543673287, 83s: 0.9933605178497052, 84s: 0.9934009915855185, 134s: 0.9906667070551419, 64s: 0.9987589587559176, 128s: 0.9915471198269963, 69s: 0.9978011768888151, 111s: 0.9962269405257305, 59s: 0.9977741432439546, 55s: 0.9953517304744324, 105s: 0.9965317351065135, 101s: 0.9962830378491753, 88s: 0.9933322868228255, 53s: 0.9986103962685665, 106s: 0.9967188516858596, 14s: 0.998880917798383, 9s: 0.9982408867137954, 104s: 0.9965984760187329, 62s: 0.9985561296764766, 107s: 0.9966538227824743, 58s: 0.9971912029348807, 26s: 0.9985589649200919, 97s: 0.9981598870286938, 96s: 0.9972015010856023, 68s: 0.9968630866007177, 61s: 0.9986278519429924, 115s: 0.9920617715519475, 44s: 0.9975226757123488, 23s: 0.9983130316243373, 16s: 0.9982510416461308, 110s: 0.9963271184683113, 93s: 0.9939243073635494, 29s: 0.9985639751379491, 81s: 0.9928748897766758, 103s: 0.9966279343708077, 95s: 0.9938814014721041, 119s: 0.9949729012672093, parent: 0.9906463200707298}; 0.9914916877332604; No so far cutoffs. Use max 2.
Splitting 1; NODE; {131s: 0.999789866562949, 132s: 0.999789866562949, 134s: 0.9999799895945872, 133s: 0.999994997436186, 135s: 0.997294936585502, parent: 0.9906463200707298}; 0.997294936585502; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {131s: 0.999789866562949, 132s: 0.999789866562949, 134s: 0.9999799895945872, 133s: 0.999994997436186, 135s: 0.997294936585502, parent: 0.997294936585502}; 0.999789866562949; No so far cutoffs. Use max 2.
Splitting 17; NODE; {131s: 0.9999949973360814, 132s: 0.9999799891941629, 134s: 0.9997798635127123, 133s: 0.9997798635127123, 135s: 0.9972648391088738, parent: 0.997294936585502}; 0.9997798635127123; No so far cutoffs. Use max 2.
Splitting 17; NODE; {135s: 1.0, parent: 0.997294936585502}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {131s: 0.9999949973360814, 132s: 0.9999799891941629, 134s: 0.9997798635127123, 133s: 0.9997798635127123, parent: 0.9997798635127123}; 0.9999799891941629; No so far cutoffs. Use max 2.
Splitting 18; NODE; {131s: 0.9999949973360814, 132s: 0.9999799891941629, 134s: 0.9997798635127123, 133s: 0.9997798635127123, parent: 0.9997798635127123}; 0.9999799891941629; No so far cutoffs. Use max 2.
Splitting 18; NODE; {134s: 0.9999799895945872, 133s: 0.999994997436186, parent: 0.9997798635127123}; 0.9999799895945872; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {45s: 0.9986410345923988, 91s: 0.9935763647000734, 138s: 0.9921074864067468, 75s: 0.9934540077959946, 113s: 0.9958964615876258, 24s: 0.998548915567299, 89s: 0.9932911286993354, 49s: 0.9978957681669767, 90s: 0.9936660378591292, 67s: 0.9970834844953805, 41s: 0.9972254432596723, 117s: 0.9940063010793856, 56s: 0.9979522573921933, 121s: 0.995514254926738, 30s: 0.9985639607170458, 51s: 0.9985462558421389, 80s: 0.9928703485287915, 39s: 0.9958125698866277, 60s: 0.9943941128980072, 74s: 0.9976691763868597, 109s: 0.9954528734069007, 137s: 0.9917707297853788, 40s: 0.9962977401412547, 126s: 0.9970332397405437, 10s: 0.9982407985474977, 94s: 0.9939276391918497, 34s: 0.9963598866387359, 102s: 0.9964088371983637, 73s: 0.9978029558277374, 42s: 0.9968576069839408, 82s: 0.9928804333964528, 18s: 0.9984672240978398, 92s: 0.9931600396606819, 114s: 0.9917187000773308, 12s: 0.996626767353772, 21s: 0.9984383660108453, 87s: 0.9931749450736299, 47s: 0.9984220522013061, 99s: 0.9956996377521894, 25s: 0.9983680426991622, 36s: 0.9964799040327138, 46s: 0.9976244259311461, 43s: 0.9982214459333082, 63s: 0.9976873362156229, 19s: 0.9983734765687091, 27s: 0.9982980249286149, 79s: 0.9949798828587976, 15s: 0.9985136972584023, 37s: 0.9963548635368474, 85s: 0.9929113844968014, 11s: 0.9974403224745658, 124s: 0.9969069429289935, 65s: 0.9987589587559176, 33s: 0.9963959150207403, 120s: 0.9962031976779657, 130s: 0.9916358559649896, 129s: 0.9915528459571233, 108s: 0.99670384371761, 54s: 0.9924036230764411, 22s: 0.9985439054752775, 98s: 0.9962531937943618, 70s: 0.9979644306127355, 122s: 0.995514254926738, 123s: 0.9968918803091376, 127s: 0.9914916877332604, 13s: 0.9980963051088453, 17s: 0.9981346635181934, 57s: 0.997862913122397, 112s: 0.9963378190033966, 100s: 0.9955847228953222, 72s: 0.9968334420585, 20s: 0.9985439054752775, 71s: 0.9973068576048795, 28s: 0.9982972384344989, 136s: 0.9918913029148453, 77s: 0.9955412818064613, 78s: 0.996113467569227, 38s: 0.9958125698866277, 35s: 0.9960796465836368, 116s: 0.9922215712707837, 52s: 0.995133449274221, 48s: 0.998361907001748, 32s: 0.9985187371516198, 31s: 0.9984882985227296, 76s: 0.9954351719764082, 66s: 0.9973728872067713, 118s: 0.9941873105247363, 125s: 0.9969918109286011, 50s: 0.9981545543673287, 83s: 0.9933605178497052, 84s: 0.9934009915855185, 64s: 0.9987589587559176, 128s: 0.9915471198269963, 69s: 0.9978011768888151, 111s: 0.9962269405257305, 59s: 0.9977741432439546, 55s: 0.9953517304744324, 105s: 0.9965317351065135, 101s: 0.9962830378491753, 88s: 0.9933322868228255, 53s: 0.9986103962685665, 106s: 0.9967188516858596, 14s: 0.998880917798383, 9s: 0.9982408867137954, 104s: 0.9965984760187329, 62s: 0.9985561296764766, 107s: 0.9966538227824743, 58s: 0.9971912029348807, 26s: 0.9985589649200919, 97s: 0.9981598870286938, 96s: 0.9972015010856023, 68s: 0.9968630866007177, 61s: 0.9986278519429924, 115s: 0.9920617715519475, 44s: 0.9975226757123488, 23s: 0.9983130316243373, 16s: 0.9982510416461308, 110s: 0.9963271184683113, 93s: 0.9939243073635494, 29s: 0.9985639751379491, 81s: 0.9928748897766758, 103s: 0.9966279343708077, 95s: 0.9938814014721041, 119s: 0.9949729012672093, parent: 0.9914916877332604}; 0.9949729012672093; No so far cutoffs. Use max 2.
