Splitting 3; NODE; {8s: 0.9985772817274448, 1s: 0.9997570033577114, 7s: 1.0, parent: 0.9987126391634771}; 0.9997570033577114; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 1.0, parent: 0.9987126391634771}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {1s: 0.9997570033577114, 7s: 1.0, parent: 0.9997570033577114}; 1.0; No so far cutoffs. Use max 2.
Splitting 6; NODE; {1s: 0.9997570033577114, 7s: 1.0, parent: 0.9997570033577114}; 1.0; No so far cutoffs. Use max 2.
Splitting 6; NODE; {1s: 1.0, parent: 0.9997570033577114}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {6s: 0.9994005237077855, 3s: 0.9994233780116095, 4s: 0.9999171824976932, 2s: 0.9996338254338922, 5s: 0.9999373349556326, parent: 0.9994005237077855}; 0.9999171824976932; No so far cutoffs. Use max 2.
Splitting 5; NODE; {6s: 0.9990312716852741, 3s: 0.9990543179077496, 4s: 1.0, 2s: 0.9992647358306223, 5s: 0.9995686259736847, parent: 0.9994005237077855}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {6s: 0.9990312716852741, 3s: 0.9990543179077496, 4s: 1.0, 2s: 0.9992647358306223, 5s: 0.9995686259736847, parent: 0.9994005237077855}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {5s: 0.9995937211537516, 6s: 0.9991694751375659, 3s: 0.9997318695341996, 2s: 0.9999523699101824, parent: 0.9994005237077855}; 0.9994005237077855; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {5s: 0.9995585873724032, 6s: 0.9991343015178986, 3s: 0.9996967710787074, 2s: 1.0, parent: 0.9994005237077855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {5s: 0.9995585873724032, 6s: 0.9991343015178986, 3s: 0.9996967710787074, 2s: 1.0, parent: 0.9994005237077855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {5s: 1.0, 6s: 0.9993553311613091, 3s: 0.9993782089420262, parent: 0.9994005237077855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {5s: 1.0, 6s: 0.9993553311613091, 3s: 0.9993782089420262, parent: 0.9994005237077855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {6s: 1.0, 3s: 0.9989940243427897, parent: 0.9994005237077855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {6s: 1.0, 3s: 0.9989940243427897, parent: 0.9994005237077855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {3s: 1.0, parent: 0.9994005237077855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {137s: 0.9993841874075848, 136s: 0.9988388760262416, 132s: 0.9996238630597674, 128s: 0.9994707844955267, 133s: 0.999919750423172, 129s: 0.9994659035292468, 134s: 0.9997842854329897, 127s: 0.9993554669702133, 131s: 0.9996238630597674, 135s: 0.9991943300444174, 130s: 0.999781758785324, parent: 0.9988388760262416}; 0.9991943300444174; No so far cutoffs. Use max 2.
Splitting 2; NODE; {137s: 0.9993439314560252, 136s: 0.9987985913309239, 132s: 0.9996640045662456, 128s: 0.9994306201045801, 133s: 0.9999598776266809, 129s: 0.999425749016258, 134s: 0.9998244289484111, 127s: 0.9993152991425244, 131s: 0.9996640045662456, 135s: 0.99915412101697, 130s: 0.9997416069073802, parent: 0.9988388760262416}; 0.99915412101697; No so far cutoffs. Use max 2.
Splitting 2; NODE; {136s: 1.0, parent: 0.9988388760262416}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 15; NODE; {137s: 0.9993439314560252, 132s: 0.9996640045662456, 128s: 0.9994306201045801, 133s: 0.9999598776266809, 129s: 0.999425749016258, 134s: 0.9998244289484111, 127s: 0.9993152991425244, 131s: 0.9996640045662456, 135s: 0.99915412101697, 130s: 0.9997416069073802, parent: 0.99915412101697}; 0.9996640045662456; No so far cutoffs. Use max 2.
Splitting 15; NODE; {137s: 0.9993061870826883, 132s: 0.9996263720456002, 128s: 0.9993929615897783, 133s: 0.9999974924931514, 129s: 0.9993880997641837, 134s: 0.9998620591031377, 127s: 0.9992776374045161, 131s: 0.9996263720456002, 135s: 0.9991164206444468, 130s: 0.9997064700452645, parent: 0.99915412101697}; 0.9996263720456002; No so far cutoffs. Use max 2.
Splitting 15; NODE; {137s: 0.9991299900992234, 128s: 0.9999974938505357, 129s: 0.9995863380387162, 127s: 0.9997242824188596, 135s: 0.9989429439388829, parent: 0.99915412101697}; 0.9995863380387162; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 15; NODE; {137s: 0.999127472324027, 128s: 1.0, 129s: 0.9995838294304079, 127s: 0.9997217748488447, 135s: 0.9989404291192443, parent: 0.99915412101697}; 0.9995838294304079; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 15; NODE; {137s: 1.0, 135s: 0.9986083060760211, parent: 0.99915412101697}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 15; NODE; {137s: 1.0, 135s: 0.9986083060760211, parent: 0.99915412101697}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 15; NODE; {135s: 1.0, parent: 0.99915412101697}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {128s: 1.0, 129s: 0.9995838294304079, 127s: 0.9997217748488447, parent: 0.9995838294304079}; 1.0; No so far cutoffs. Use max 2.
Splitting 18; NODE; {128s: 1.0, 129s: 0.9995838294304079, 127s: 0.9997217748488447, parent: 0.9995838294304079}; 1.0; No so far cutoffs. Use max 2.
Splitting 18; NODE; {129s: 0.9997869655377365, 127s: 0.9999323449850608, parent: 0.9995838294304079}; 0.9997869655377365; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {129s: 0.9997869655377365, 127s: 0.9999323449850608, parent: 0.9997869655377365}; 0.9999323449850608; No so far cutoffs. Use max 2.
Splitting 22; NODE; {129s: 0.9995336532974571, 127s: 1.0, parent: 0.9997869655377365}; 0.9997869655377365; No so far cutoffs. Use max 2.
Splitting 22; NODE; {129s: 1.0, parent: 0.9997869655377365}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 17; NODE; {132s: 0.9996263720456002, 133s: 0.9999974924931514, 134s: 0.9998620591031377, 131s: 0.9996263720456002, 130s: 0.9997064700452645, parent: 0.9996263720456002}; 0.9998620591031377; No so far cutoffs. Use max 2.
Splitting 17; NODE; {132s: 0.9996213540550423, 133s: 0.9999974924931514, 134s: 0.9998620591031377, 131s: 0.9996213540550423, 130s: 0.9997014501910835, parent: 0.9996263720456002}; 0.9998620591031377; No so far cutoffs. Use max 2.
Splitting 17; NODE; {131s: 0.9999974938254124, 132s: 0.9998621324072637, 130s: 0.9996763497858174, parent: 0.9996263720456002}; 0.9998621324072637; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {131s: 0.9999974938254124, 132s: 0.9998621324072637, 130s: 0.9996763497858174, parent: 0.9996263720456002}; 0.9998621324072637; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {130s: 1.0, parent: 0.9996263720456002}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 26; NODE; {131s: 0.9999974938254124, 132s: 0.9998621324072637, parent: 0.9998621324072637}; 0.9999974938254124; No so far cutoffs. Use max 2.
Splitting 26; NODE; {131s: 1.0, 132s: 0.9998596251958243, parent: 0.9998621324072637}; 1.0; No so far cutoffs. Use max 2.
Splitting 26; NODE; {132s: 1.0, parent: 0.9998621324072637}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 25; NODE; {133s: 0.9999974924931514, 134s: 0.9998620591031377, parent: 0.9998620591031377}; 0.9999974924931514; No so far cutoffs. Use max 2.
Splitting 25; NODE; {133s: 1.0, 134s: 0.9998595505583343, parent: 0.9998620591031377}; 1.0; No so far cutoffs. Use max 2.
Splitting 25; NODE; {134s: 1.0, parent: 0.9998620591031377}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {117s: 0.9986336933623419, 27s: 0.9990425262290852, 69s: 0.998416420042551, 57s: 0.9985383099124444, 50s: 0.9990565364423549, 37s: 0.9987744549663473, 20s: 0.999105460675391, 61s: 0.9990944166952535, 77s: 0.9988813245687137, 30s: 0.9991153727135107, 48s: 0.9991580206037296, 59s: 0.999182659682492, 89s: 0.998776265324113, 22s: 0.999105460675391, 119s: 0.9987592639488898, 24s: 0.9990529936541912, 13s: 0.9983983279212019, 83s: 0.9974394683942542, 102s: 0.9986032942636557, 52s: 0.9988846555349016, 32s: 0.9991777133497681, 19s: 0.9990828414219043, 21s: 0.9990552468927384, 116s: 0.9986303159014167, 34s: 0.9991063395716743, 29s: 0.9991203913888276, 40s: 0.9987756512746048, 88s: 0.9982244832288159, 25s: 0.9989601315964722, 68s: 0.9992280425139801, 95s: 0.9989200185207388, 118s: 0.9983147576096718, 42s: 0.9986705867424158, 124s: 0.9986496664908102, 17s: 0.9988067941231433, 71s: 0.9989160746030963, 106s: 0.9987641500369231, 123s: 0.9986472601214135, 81s: 0.9975470966279696, 101s: 0.9985530196264406, 79s: 0.9989037285544436, 35s: 0.998957636904217, 126s: 0.9985926640856309, 97s: 0.9988671149937896, 41s: 0.9985153603769912, 72s: 0.9985481324861346, 100s: 0.9989733343847537, 107s: 0.9981861781928616, 110s: 0.9979941327989245, 39s: 0.9986019621130678, 43s: 0.9990632073579194, 113s: 0.9985744510046997, 46s: 0.9984983418138371, 112s: 0.998191499706251, 26s: 0.9991154968425704, 16s: 0.9989422032958347, 114s: 0.9986295458116855, 55s: 0.9990019622305946, 45s: 0.9980860194847008, 64s: 0.9992012003156724, 73s: 0.9984952333783741, 66s: 0.9990986265624637, 115s: 0.9986600223346018, 56s: 0.998416758245891, 67s: 0.9990935799389766, 99s: 0.9979399105462724, 65s: 0.9992012003156724, 93s: 0.9991580765442267, 120s: 0.9983788464653635, 76s: 0.9988813245687137, 28s: 0.9990425262290852, 54s: 0.9990721528329372, 15s: 0.9993461188679749, 62s: 0.9988193263624504, 23s: 0.9990177396186188, 49s: 0.9991106659824448, 92s: 0.9987939595912868, 125s: 0.998697343611689, 75s: 0.99902456077207, 47s: 0.9991810200317512, 36s: 0.9990665217801772, 87s: 0.9987833505011733, 74s: 0.9987321239563359, 80s: 0.9975470966279696, 18s: 0.9990826851103218, 60s: 0.9982942625340673, 103s: 0.9985115762309836, 111s: 0.9981207852789006, 82s: 0.9975521364372826, 104s: 0.9985886841763132, 109s: 0.9983550761262168, 33s: 0.9985964384336562, 78s: 0.998748970729318, 11s: 0.9993033048672653, 121s: 0.9986497071603231, 98s: 0.9988750754170888, 63s: 0.9991782622242863, 51s: 0.9989255658130454, 91s: 0.9985470830726519, 58s: 0.9990326506300923, 44s: 0.9983102046348883, 70s: 0.999188201198128, 122s: 0.9986497342719708, 90s: 0.9989417576551999, 86s: 0.9989518988050271, 38s: 0.9986019621130678, 96s: 0.9990238982458725, 85s: 0.998886752534882, 14s: 0.9991705490415002, 84s: 0.9987937539253352, 94s: 0.9991580765442267, 108s: 0.9987973520035598, 31s: 0.9991176786381003, 53s: 0.9984521805520994, 10s: 0.9994888113196881, 105s: 0.9985661464255318, 9s: 0.9994734213986262, 12s: 0.9977699402036767, parent: 0.9974394683942542}; 0.9977699402036767; No so far cutoffs. Use max 2.
Splitting 1; NODE; {117s: 0.9986336933623419, 27s: 0.9990425262290852, 69s: 0.998416420042551, 57s: 0.9985383099124444, 50s: 0.9990565364423549, 37s: 0.9987744549663473, 20s: 0.999105460675391, 61s: 0.9990944166952535, 77s: 0.9988813245687137, 30s: 0.9991153727135107, 48s: 0.9991580206037296, 59s: 0.999182659682492, 89s: 0.998776265324113, 22s: 0.999105460675391, 119s: 0.9987592639488898, 24s: 0.9990529936541912, 13s: 0.9983983279212019, 83s: 0.9974394683942542, 102s: 0.9986032942636557, 52s: 0.9988846555349016, 32s: 0.9991777133497681, 19s: 0.9990828414219043, 21s: 0.9990552468927384, 116s: 0.9986303159014167, 34s: 0.9991063395716743, 29s: 0.9991203913888276, 40s: 0.9987756512746048, 88s: 0.9982244832288159, 25s: 0.9989601315964722, 68s: 0.9992280425139801, 95s: 0.9989200185207388, 118s: 0.9983147576096718, 42s: 0.9986705867424158, 124s: 0.9986496664908102, 17s: 0.9988067941231433, 71s: 0.9989160746030963, 106s: 0.9987641500369231, 123s: 0.9986472601214135, 81s: 0.9975470966279696, 101s: 0.9985530196264406, 79s: 0.9989037285544436, 35s: 0.998957636904217, 126s: 0.9985926640856309, 97s: 0.9988671149937896, 41s: 0.9985153603769912, 72s: 0.9985481324861346, 100s: 0.9989733343847537, 107s: 0.9981861781928616, 110s: 0.9979941327989245, 39s: 0.9986019621130678, 43s: 0.9990632073579194, 113s: 0.9985744510046997, 46s: 0.9984983418138371, 112s: 0.998191499706251, 26s: 0.9991154968425704, 16s: 0.9989422032958347, 114s: 0.9986295458116855, 55s: 0.9990019622305946, 45s: 0.9980860194847008, 64s: 0.9992012003156724, 73s: 0.9984952333783741, 66s: 0.9990986265624637, 115s: 0.9986600223346018, 56s: 0.998416758245891, 67s: 0.9990935799389766, 99s: 0.9979399105462724, 65s: 0.9992012003156724, 93s: 0.9991580765442267, 120s: 0.9983788464653635, 76s: 0.9988813245687137, 28s: 0.9990425262290852, 54s: 0.9990721528329372, 15s: 0.9993461188679749, 62s: 0.9988193263624504, 23s: 0.9990177396186188, 49s: 0.9991106659824448, 92s: 0.9987939595912868, 125s: 0.998697343611689, 75s: 0.99902456077207, 47s: 0.9991810200317512, 36s: 0.9990665217801772, 87s: 0.9987833505011733, 74s: 0.9987321239563359, 80s: 0.9975470966279696, 18s: 0.9990826851103218, 60s: 0.9982942625340673, 103s: 0.9985115762309836, 111s: 0.9981207852789006, 82s: 0.9975521364372826, 104s: 0.9985886841763132, 109s: 0.9983550761262168, 33s: 0.9985964384336562, 78s: 0.998748970729318, 11s: 0.9993033048672653, 121s: 0.9986497071603231, 98s: 0.9988750754170888, 63s: 0.9991782622242863, 51s: 0.9989255658130454, 91s: 0.9985470830726519, 58s: 0.9990326506300923, 44s: 0.9983102046348883, 70s: 0.999188201198128, 122s: 0.9986497342719708, 90s: 0.9989417576551999, 86s: 0.9989518988050271, 38s: 0.9986019621130678, 96s: 0.9990238982458725, 85s: 0.998886752534882, 14s: 0.9991705490415002, 84s: 0.9987937539253352, 94s: 0.9991580765442267, 108s: 0.9987973520035598, 31s: 0.9991176786381003, 53s: 0.9984521805520994, 10s: 0.9994888113196881, 105s: 0.9985661464255318, 9s: 0.9994734213986262, 12s: 0.9977699402036767, parent: 0.9974394683942542}; 0.9977699402036767; No so far cutoffs. Use max 2.
Splitting 1; NODE; {82s: 0.9998473780888077, 81s: 0.9998523831941845, 83s: 0.9953290305446845, 80s: 0.9999974985648016, parent: 0.9974394683942542}; 0.9998473780888077; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {82s: 0.9998448755079324, 81s: 0.9998548857186864, 83s: 0.9953264919742801, 80s: 0.9999949971108314, parent: 0.9974394683942542}; 0.9998448755079324; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {83s: 1.0, parent: 0.9974394683942542}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {82s: 0.9998448755079324, 81s: 0.9998548857186864, 80s: 0.9999949971108314, parent: 0.9998448755079324}; 0.9999949971108314; No so far cutoffs. Use max 2.
Splitting 33; NODE; {82s: 0.9998448755079324, 81s: 0.9998498806508916, 80s: 1.0, parent: 0.9998448755079324}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {82s: 0.9998523831941845, 81s: 0.9999924956380891, parent: 0.9998448755079324}; 0.9999924956380891; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {82s: 0.9998448755079324, 81s: 1.0, parent: 0.9998448755079324}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {82s: 1.0, parent: 0.9998448755079324}; 1.0; guard > max(compatibilities). Use max 2.
