Splitting 1; NODE; {5s: 0.948425134101214, 4s: 0.948092273597456, 3s: 0.9478940089599682, 129s: 0.997560269279212, 136s: 0.9939689999624108, 127s: 0.9970811399125608, 131s: 0.9963016489350779, 8s: 0.9514813465214482, 128s: 0.9973607137581669, 6s: 0.9469023876351345, 135s: 0.9944679507201069, 130s: 0.9989795970072297, 2s: 0.9483836623594301, 132s: 0.9963016489350779, parent: 0.966927374128345}; 0.9939689999624108; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {5s: 0.9480933002286968, 4s: 0.9477604913155369, 3s: 0.947562241424385, 129s: 0.998639782522577, 136s: 0.9936300489045041, 127s: 0.9981602211630693, 131s: 0.9959621441887432, 8s: 0.9511493078110427, 128s: 0.9984400002374613, 6s: 0.9465710626727418, 135s: 0.9941277102198168, 130s: 0.99867957760877, 2s: 0.9480516926863212, 132s: 0.9959621441887432, parent: 0.966927374128345}; 0.9936300489045041; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {5s: 0.9989178574368125, 4s: 0.9986373702825776, 3s: 0.9984369679562206, 8s: 0.9768264618742323, 6s: 0.9921235750658924, 2s: 0.999117829904386, parent: 0.966927374128345}; 0.9768264618742323; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {5s: 0.9989178574368125, 4s: 0.9986373702825776, 3s: 0.9984369679562206, 8s: 0.9768264618742323, 6s: 0.9921235750658924, 2s: 0.999117829904386, parent: 0.9768264618742323}; 0.9921235750658924; No so far cutoffs. Use max 2.
Splitting 8; NODE; {5s: 0.9979564447468594, 4s: 0.9976760733479614, 3s: 0.9990179524900413, 8s: 0.9758964666627598, 6s: 0.991166138671314, 2s: 0.9996992164605765, parent: 0.9768264618742323}; 0.991166138671314; No so far cutoffs. Use max 2.
Splitting 8; NODE; {8s: 1.0, parent: 0.9768264618742323}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 9; NODE; {5s: 0.9979564447468594, 4s: 0.9976760733479614, 3s: 0.9990179524900413, 6s: 0.991166138671314, 2s: 0.9996992164605765, parent: 0.991166138671314}; 0.9976760733479614; No so far cutoffs. Use max 2.
Splitting 9; NODE; {5s: 0.9972757241503228, 4s: 0.9969954347560166, 3s: 0.9983368152885078, 6s: 0.9904882342079759, 2s: 1.0, parent: 0.991166138671314}; 0.9969954347560166; No so far cutoffs. Use max 2.
Splitting 9; NODE; {6s: 1.0, parent: 0.991166138671314}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 11; NODE; {5s: 0.9972757241503228, 4s: 0.9969954347560166, 3s: 0.9983368152885078, 2s: 1.0, parent: 0.9969954347560166}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {5s: 0.9972757241503228, 4s: 0.9969954347560166, 3s: 0.9983368152885078, 2s: 1.0, parent: 0.9969954347560166}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {5s: 1.0, 4s: 0.9987375320006543, 3s: 0.997635887269206, parent: 0.9969954347560166}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {5s: 1.0, 4s: 0.9987375320006543, 3s: 0.997635887269206, parent: 0.9969954347560166}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {4s: 0.9971955984678446, 3s: 1.0, parent: 0.9969954347560166}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {4s: 0.9971955984678446, 3s: 1.0, parent: 0.9969954347560166}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {4s: 1.0, parent: 0.9969954347560166}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 7; NODE; {129s: 0.998639782522577, 136s: 0.9936300489045041, 127s: 0.9981602211630693, 131s: 0.9959621441887432, 128s: 0.9984400002374613, 135s: 0.9941277102198168, 130s: 0.99867957760877, 132s: 0.9959621441887432, parent: 0.9936300489045041}; 0.9981602211630693; No so far cutoffs. Use max 2.
Splitting 7; NODE; {129s: 0.998559798558609, 136s: 0.9927729601212957, 127s: 0.9990199069500248, 131s: 0.9951036551370493, 128s: 1.0, 135s: 0.9932673617423698, 130s: 0.9971202030807191, 132s: 0.9951036551370493, parent: 0.9936300489045041}; 0.9971202030807191; No so far cutoffs. Use max 2.
Splitting 7; NODE; {135s: 0.9921874516689958, 136s: 0.9914780628259218, 131s: 0.9997799064609121, 132s: 0.9992797839585379, parent: 0.9936300489045041}; 0.9992797839585379; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {135s: 0.9919675419991939, 136s: 0.991458147929334, 131s: 0.9999599811911638, 132s: 0.9992997864563271, parent: 0.9936300489045041}; 0.9992997864563271; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {135s: 1.0, 136s: 0.9866048914010142, parent: 0.9936300489045041}; 0.9936300489045041; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {135s: 1.0, 136s: 0.9866048914010142, parent: 0.9936300489045041}; 0.9936300489045041; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {136s: 1.0, parent: 0.9936300489045041}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {131s: 0.9999599811911638, 132s: 0.9992997864563271, parent: 0.9992997864563271}; 0.9999599811911638; No so far cutoffs. Use max 2.
Splitting 18; NODE; {131s: 1.0, 132s: 0.9992597816609409, parent: 0.9992997864563271}; 1.0; No so far cutoffs. Use max 2.
Splitting 18; NODE; {132s: 1.0, parent: 0.9992997864563271}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 17; NODE; {129s: 0.998559798558609, 127s: 0.9990199069500248, 128s: 1.0, 130s: 0.9971202030807191, parent: 0.9971202030807191}; 0.998559798558609; No so far cutoffs. Use max 2.
Splitting 17; NODE; {129s: 0.9984798177978433, 127s: 0.9989399205685319, 128s: 1.0, 130s: 0.9970402679988852, parent: 0.9971202030807191}; 0.9984798177978433; No so far cutoffs. Use max 2.
Splitting 17; NODE; {130s: 1.0, parent: 0.9971202030807191}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {129s: 0.9984798177978433, 127s: 0.9989399205685319, 128s: 1.0, parent: 0.9984798177978433}; 1.0; No so far cutoffs. Use max 2.
Splitting 23; NODE; {129s: 0.9984798177978433, 127s: 0.9989399205685319, 128s: 1.0, parent: 0.9984798177978433}; 1.0; No so far cutoffs. Use max 2.
Splitting 23; NODE; {129s: 1.0, 127s: 0.9979803337604305, parent: 0.9984798177978433}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {129s: 1.0, 127s: 0.9979803337604305, parent: 0.9984798177978433}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {127s: 1.0, parent: 0.9984798177978433}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 6; NODE; {49s: 0.9787470023649669, 70s: 0.9928256550417336, 29s: 0.9878201248868675, 18s: 0.9873641002721413, 78s: 0.9921655143341516, 92s: 0.9907807809302798, 74s: 0.9903951833210712, 60s: 0.9930437079579655, 104s: 0.9885669711571413, 42s: 0.9812369716313014, 31s: 0.9885258546309234, 48s: 0.9794450316282721, 119s: 0.9912187692224684, 27s: 0.9872032572852654, 32s: 0.9883611074989271, 12s: 0.9939767912745856, 95s: 0.9921964075686988, 90s: 0.986105780206952, 7s: 0.9767612026304694, 126s: 0.9853708456146326, 106s: 0.9902216850577534, 120s: 0.9892270112354137, 71s: 0.9928713928866397, 93s: 0.9900182158300155, 47s: 0.9795988785542964, 41s: 0.9865914820147181, 51s: 0.9789343353473163, 37s: 0.9871168184076164, 85s: 0.9901922541278527, 50s: 0.9786300523791298, 87s: 0.9904428039844789, 69s: 0.9942037797571925, 121s: 0.9864396162894247, 125s: 0.9868397485881807, 25s: 0.9860989711349237, 79s: 0.993622407867605, 118s: 0.991144604146191, 86s: 0.9897135878953904, 64s: 0.9918288182957585, 105s: 0.988624767296635, 54s: 0.9916360219962992, 16s: 0.978158995581716, 22s: 0.9877406334571301, 38s: 0.9872125354991083, 113s: 0.9909432617999625, 111s: 0.9896252057168536, 44s: 0.9889609676734755, 63s: 0.9931501237539547, 72s: 0.9922802604580002, 123s: 0.9862805361592825, 116s: 0.9854734592144998, 75s: 0.9946545304558789, 1s: 0.978094859205496, 83s: 0.9898940517583144, 19s: 0.9875953495930793, 36s: 0.9874530477216716, 9s: 0.9925696851775456, 52s: 0.9820559919477094, 55s: 0.9854324506474751, 14s: 0.9947123950998101, 101s: 0.9888960155613784, 40s: 0.9868354803724958, 77s: 0.9844368115062297, 103s: 0.9877736027070312, 58s: 0.994599577835934, 112s: 0.9902668225105048, 43s: 0.990032486846359, 124s: 0.9865293139844674, 80s: 0.9923076824424284, 68s: 0.9926892361044262, 45s: 0.9907692031425142, 28s: 0.9872032572852654, 15s: 0.993205913253503, 137s: 0.9759317205632062, 39s: 0.9872125354991083, 34s: 0.9895139905160397, 99s: 0.9860613574428025, 23s: 0.9872240171279707, 33s: 0.988554256879528, 81s: 0.9923076824424284, 110s: 0.9899833351943031, 17s: 0.9879814912994976, 20s: 0.9877011341016282, 117s: 0.9896297663003332, 100s: 0.9912270169424858, 56s: 0.9930244657991423, 10s: 0.9951048780028333, 114s: 0.976364688545266, 30s: 0.9877803787721827, 53s: 0.987193131237845, 66s: 0.9929101962530333, 11s: 0.9866230255023583, 13s: 0.9939425277906809, 26s: 0.9877803787721827, 76s: 0.9844368115062297, 57s: 0.9943833295613599, 67s: 0.9927506442390133, 35s: 0.9885707231643277, 84s: 0.9895552669798202, 61s: 0.9946791581039509, 91s: 0.9845864732247533, 96s: 0.9876685194528652, 59s: 0.9938794635245555, 98s: 0.9914026191152625, 122s: 0.9864396162894247, 46s: 0.9794246028412804, 24s: 0.987720761099466, 73s: 0.9918212202623921, 88s: 0.9901670309513874, 62s: 0.9942804692909303, 108s: 0.9910204207495559, 89s: 0.9906252395342678, 82s: 0.9923276240165086, 107s: 0.9891791934960844, 109s: 0.9858336575763174, 21s: 0.9868502441711968, 94s: 0.9900182158300155, 65s: 0.9918288182957585, 115s: 0.9766615843978886, 102s: 0.9894978999148005, 97s: 0.9931797811874267, parent: 0.9759317205632062}; 0.9844368115062297; No so far cutoffs. Use max 2.
