Splitting 2; NODE; {129s: 0.9938336558819492, 128s: 0.980156954567134, 127s: 0.9794905963892755, 135s: 0.9866150225143356, 136s: 0.9819097541855222, 130s: 0.9823375926242309, 131s: 0.9824378752204057, 132s: 0.9825938544727528, parent: 0.9794513863776657}; 0.9938336558819492; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {129s: 1.0, 128s: 0.984951955235709, 127s: 0.9842830578306543, 135s: 0.9837728341253874, 136s: 0.9791030147632999, 130s: 0.9836757527576693, 131s: 0.9796055386730255, 132s: 0.9797609264499816, parent: 0.9794513863776657}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {128s: 0.9792549441355455, 127s: 0.9785890639183153, 135s: 0.996651021089666, 136s: 0.9833748107005154, 130s: 0.9814331411490044, 131s: 0.9815324343320408, 132s: 0.9817275866632538, parent: 0.9794513863776657}; 0.996651021089666; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {128s: 0.9744026527211511, 127s: 0.9737393452614206, 135s: 1.0, 136s: 0.9808812347854265, 130s: 0.9765677235016936, 131s: 0.9766617048969563, 132s: 0.9768164782411005, parent: 0.9794513863776657}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {128s: 0.9713986259371191, 127s: 0.9707369126210267, 136s: 0.9730751467144618, 130s: 0.9735555747188448, 131s: 0.9912095875754015, 132s: 1.0, parent: 0.9794513863776657}; 0.9912095875754015; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {128s: 0.971203799725017, 127s: 0.9705421898332752, 136s: 0.972878628405921, 130s: 0.9733602218704063, 131s: 0.9910113823264765, 132s: 1.0, parent: 0.9794513863776657}; 0.9910113823264765; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {128s: 0.9505644741539651, 127s: 0.949990486650708, 136s: 1.0, 130s: 0.9525883032243523, parent: 0.9794513863776657}; 0.9794513863776657; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {128s: 0.9505644741539651, 127s: 0.949990486650708, 136s: 1.0, 130s: 0.9525883032243523, parent: 0.9794513863776657}; 0.9794513863776657; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {128s: 1.0, 127s: 0.9883428252909595, 130s: 0.9834788788116018, parent: 0.9794513863776657}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {128s: 1.0, 127s: 0.9883428252909595, 130s: 0.9834788788116018, parent: 0.9794513863776657}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {127s: 0.9787458074512443, 130s: 1.0, parent: 0.9794513863776657}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {127s: 0.9787458074512443, 130s: 1.0, parent: 0.9794513863776657}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {127s: 1.0, parent: 0.9794513863776657}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {131s: 0.9910113823264765, 132s: 1.0, parent: 0.9910113823264765}; 1.0; No so far cutoffs. Use max 2.
Splitting 8; NODE; {131s: 0.9910113823264765, 132s: 1.0, parent: 0.9910113823264765}; 1.0; No so far cutoffs. Use max 2.
Splitting 8; NODE; {131s: 1.0, parent: 0.9910113823264765}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {76s: 0.9721232831906049, 118s: 0.978138206156878, 113s: 0.980365714450629, 114s: 0.9782921454065238, 25s: 0.9623795691215534, 34s: 0.9642103478059991, 120s: 0.9797362036480101, 18s: 0.9611637823633967, 44s: 0.9851976727883848, 15s: 0.9878616257516314, 38s: 0.9716748143719041, 106s: 0.9781517081029523, 104s: 0.9565132937346427, 110s: 0.9732748787886795, 5s: 0.9358113886858775, 96s: 0.9770180427820033, 68s: 0.9889388551386842, 14s: 0.9824544767809453, 112s: 0.9752867806039208, 84s: 0.981779054871761, 73s: 0.9689497001678323, 117s: 0.9798228488885391, 101s: 0.9756439704923463, 11s: 0.9800112608100073, 107s: 0.977003994946052, 41s: 0.9803482859621298, 62s: 0.9775903701799286, 77s: 0.9721232831906049, 23s: 0.9629222285128008, 43s: 0.9889930159564694, 100s: 0.9780601989684096, 60s: 0.9745908813499172, 56s: 0.9683225664152595, 33s: 0.9635394096241204, 37s: 0.9765648364372277, 80s: 0.9854589162201103, 50s: 0.9855836686764814, 78s: 0.982504696598802, 42s: 0.9807062387720202, 119s: 0.9794923443536786, 22s: 0.9638268314654246, 64s: 0.9897944763647529, 46s: 0.9903412236151437, 103s: 0.9751055728775045, 93s: 0.9785513542580632, 6s: 0.9448993838780202, 102s: 0.9763923718185145, 17s: 0.9738740756816898, 66s: 0.9872581925433297, 115s: 0.9787272313413522, 19s: 0.96289355545842, 1s: 0.949379973243772, 20s: 0.9637878856233536, 111s: 0.9698778061086839, 121s: 0.9742297657252771, 2s: 0.9351667559389766, 70s: 0.9801890217961913, 69s: 0.9921237795460683, 55s: 0.9711728559441882, 47s: 0.9907038149708283, 7s: 0.9463395531211451, 97s: 0.9649569010820823, 31s: 0.9639497261717739, 29s: 0.963904726690533, 122s: 0.9742297657252771, 87s: 0.9807440135957675, 26s: 0.963904726690533, 39s: 0.9716748143719041, 90s: 0.9832155425406988, 3s: 0.9350881114151917, 53s: 0.9765080292249292, 116s: 0.9797962202568512, 74s: 0.983040208032551, 99s: 0.9743262794691525, 13s: 0.980195285818984, 48s: 0.9903066798629429, 63s: 0.9802085474059309, 94s: 0.9785513542580632, 61s: 0.9794273900193099, 40s: 0.9602208937975456, 35s: 0.980809425973626, 98s: 0.9776470829806886, 123s: 0.9757642220283291, 75s: 0.9897802169574983, 24s: 0.9638657784878097, 59s: 0.9714077934373953, 12s: 0.9854756961431564, 72s: 0.969571947437491, 92s: 0.9687301603739288, 49s: 0.9887993689974288, 85s: 0.9790721166164995, 4s: 0.9346867628980335, 32s: 0.9645364627046972, 108s: 0.9743113194653087, 10s: 0.9900824568179287, 83s: 0.9811547333894279, 109s: 0.9615591341354514, 67s: 0.9871390730788242, 36s: 0.9855535541821668, 138s: 0.9399298728558743, 27s: 0.9626185837387626, 28s: 0.9625796729614569, 125s: 0.9766268042709, 30s: 0.9638657784878097, 21s: 0.9583975112581684, 79s: 0.965911173705892, 8s: 0.943597273724366, 45s: 0.9868171965798274, 88s: 0.9752797569344764, 57s: 0.9731545658500858, 105s: 0.9561907842253253, 91s: 0.9657060899214039, 82s: 0.985498536840019, 9s: 0.9906793645041841, 54s: 0.9719262981294914, 95s: 0.9533933264301114, 65s: 0.9897944763647529, 81s: 0.9854589162201103, 124s: 0.9756474795977955, 58s: 0.9732591767010286, 89s: 0.9787911295901737, 86s: 0.9811428534941256, 16s: 0.9845194764754126, 51s: 0.9873687263068908, 126s: 0.9768909302415559, 71s: 0.9887752086099976, 52s: 0.982205061248414, parent: 0.9346867628980335}; 0.9399298728558743; No so far cutoffs. Use max 2.
Splitting 1; NODE; {76s: 0.9721232831906049, 118s: 0.978138206156878, 113s: 0.980365714450629, 114s: 0.9782921454065238, 25s: 0.9623795691215534, 34s: 0.9642103478059991, 120s: 0.9797362036480101, 18s: 0.9611637823633967, 44s: 0.9851976727883848, 15s: 0.9878616257516314, 38s: 0.9716748143719041, 106s: 0.9781517081029523, 104s: 0.9565132937346427, 110s: 0.9732748787886795, 5s: 0.9358113886858775, 96s: 0.9770180427820033, 68s: 0.9889388551386842, 14s: 0.9824544767809453, 112s: 0.9752867806039208, 84s: 0.981779054871761, 73s: 0.9689497001678323, 117s: 0.9798228488885391, 101s: 0.9756439704923463, 11s: 0.9800112608100073, 107s: 0.977003994946052, 41s: 0.9803482859621298, 62s: 0.9775903701799286, 77s: 0.9721232831906049, 23s: 0.9629222285128008, 43s: 0.9889930159564694, 100s: 0.9780601989684096, 60s: 0.9745908813499172, 56s: 0.9683225664152595, 33s: 0.9635394096241204, 37s: 0.9765648364372277, 80s: 0.9854589162201103, 50s: 0.9855836686764814, 78s: 0.982504696598802, 42s: 0.9807062387720202, 119s: 0.9794923443536786, 22s: 0.9638268314654246, 64s: 0.9897944763647529, 46s: 0.9903412236151437, 103s: 0.9751055728775045, 93s: 0.9785513542580632, 6s: 0.9448993838780202, 102s: 0.9763923718185145, 17s: 0.9738740756816898, 66s: 0.9872581925433297, 115s: 0.9787272313413522, 19s: 0.96289355545842, 1s: 0.949379973243772, 20s: 0.9637878856233536, 111s: 0.9698778061086839, 121s: 0.9742297657252771, 2s: 0.9351667559389766, 70s: 0.9801890217961913, 69s: 0.9921237795460683, 55s: 0.9711728559441882, 47s: 0.9907038149708283, 7s: 0.9463395531211451, 97s: 0.9649569010820823, 31s: 0.9639497261717739, 29s: 0.963904726690533, 122s: 0.9742297657252771, 87s: 0.9807440135957675, 26s: 0.963904726690533, 39s: 0.9716748143719041, 90s: 0.9832155425406988, 3s: 0.9350881114151917, 53s: 0.9765080292249292, 116s: 0.9797962202568512, 74s: 0.983040208032551, 99s: 0.9743262794691525, 13s: 0.980195285818984, 48s: 0.9903066798629429, 63s: 0.9802085474059309, 94s: 0.9785513542580632, 61s: 0.9794273900193099, 40s: 0.9602208937975456, 35s: 0.980809425973626, 98s: 0.9776470829806886, 123s: 0.9757642220283291, 75s: 0.9897802169574983, 24s: 0.9638657784878097, 59s: 0.9714077934373953, 12s: 0.9854756961431564, 72s: 0.969571947437491, 92s: 0.9687301603739288, 49s: 0.9887993689974288, 85s: 0.9790721166164995, 4s: 0.9346867628980335, 32s: 0.9645364627046972, 108s: 0.9743113194653087, 10s: 0.9900824568179287, 83s: 0.9811547333894279, 109s: 0.9615591341354514, 67s: 0.9871390730788242, 36s: 0.9855535541821668, 138s: 0.9399298728558743, 27s: 0.9626185837387626, 28s: 0.9625796729614569, 125s: 0.9766268042709, 30s: 0.9638657784878097, 21s: 0.9583975112581684, 79s: 0.965911173705892, 8s: 0.943597273724366, 45s: 0.9868171965798274, 88s: 0.9752797569344764, 57s: 0.9731545658500858, 105s: 0.9561907842253253, 91s: 0.9657060899214039, 82s: 0.985498536840019, 9s: 0.9906793645041841, 54s: 0.9719262981294914, 95s: 0.9533933264301114, 65s: 0.9897944763647529, 81s: 0.9854589162201103, 124s: 0.9756474795977955, 58s: 0.9732591767010286, 89s: 0.9787911295901737, 86s: 0.9811428534941256, 16s: 0.9845194764754126, 51s: 0.9873687263068908, 126s: 0.9768909302415559, 71s: 0.9887752086099976, 52s: 0.982205061248414, parent: 0.9346867628980335}; 0.9399298728558743; No so far cutoffs. Use max 2.
Splitting 1; NODE; {4s: 0.995327040806284, 2s: 0.9991198680334846, 5s: 0.9966824081136522, 3s: 0.9989198758842176, parent: 0.9346867628980335}; 0.995327040806284; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {4s: 0.995327040806284, 2s: 0.9991198680334846, 5s: 0.9966824081136522, 3s: 0.9989198758842176, parent: 0.995327040806284}; 0.9989198758842176; No so far cutoffs. Use max 2.
Splitting 16; NODE; {4s: 0.9942908334779926, 2s: 0.998120423424099, 5s: 0.9956448624531826, 3s: 1.0, parent: 0.995327040806284}; 0.998120423424099; No so far cutoffs. Use max 2.
Splitting 16; NODE; {5s: 1.0, 4s: 0.9969227871596686, parent: 0.995327040806284}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {5s: 1.0, 4s: 0.9969227871596686, parent: 0.995327040806284}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {4s: 1.0, parent: 0.995327040806284}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {2s: 0.998120423424099, 3s: 1.0, parent: 0.998120423424099}; 1.0; No so far cutoffs. Use max 2.
Splitting 17; NODE; {2s: 0.998120423424099, 3s: 1.0, parent: 0.998120423424099}; 1.0; No so far cutoffs. Use max 2.
Splitting 17; NODE; {2s: 1.0, parent: 0.998120423424099}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 15; NODE; {76s: 0.9721232831906049, 118s: 0.978138206156878, 113s: 0.980365714450629, 114s: 0.9782921454065238, 25s: 0.9623795691215534, 34s: 0.9642103478059991, 120s: 0.9797362036480101, 18s: 0.9611637823633967, 44s: 0.9851976727883848, 15s: 0.9878616257516314, 38s: 0.9716748143719041, 106s: 0.9781517081029523, 104s: 0.9565132937346427, 110s: 0.9732748787886795, 96s: 0.9770180427820033, 68s: 0.9889388551386842, 14s: 0.9824544767809453, 112s: 0.9752867806039208, 84s: 0.981779054871761, 73s: 0.9689497001678323, 117s: 0.9798228488885391, 101s: 0.9756439704923463, 11s: 0.9800112608100073, 107s: 0.977003994946052, 41s: 0.9803482859621298, 62s: 0.9775903701799286, 77s: 0.9721232831906049, 23s: 0.9629222285128008, 43s: 0.9889930159564694, 100s: 0.9780601989684096, 60s: 0.9745908813499172, 56s: 0.9683225664152595, 33s: 0.9635394096241204, 37s: 0.9765648364372277, 80s: 0.9854589162201103, 50s: 0.9855836686764814, 78s: 0.982504696598802, 42s: 0.9807062387720202, 119s: 0.9794923443536786, 22s: 0.9638268314654246, 64s: 0.9897944763647529, 46s: 0.9903412236151437, 103s: 0.9751055728775045, 93s: 0.9785513542580632, 6s: 0.9448993838780202, 102s: 0.9763923718185145, 17s: 0.9738740756816898, 66s: 0.9872581925433297, 115s: 0.9787272313413522, 19s: 0.96289355545842, 1s: 0.949379973243772, 20s: 0.9637878856233536, 111s: 0.9698778061086839, 121s: 0.9742297657252771, 70s: 0.9801890217961913, 69s: 0.9921237795460683, 55s: 0.9711728559441882, 47s: 0.9907038149708283, 7s: 0.9463395531211451, 97s: 0.9649569010820823, 31s: 0.9639497261717739, 29s: 0.963904726690533, 122s: 0.9742297657252771, 87s: 0.9807440135957675, 26s: 0.963904726690533, 39s: 0.9716748143719041, 90s: 0.9832155425406988, 53s: 0.9765080292249292, 116s: 0.9797962202568512, 74s: 0.983040208032551, 99s: 0.9743262794691525, 13s: 0.980195285818984, 48s: 0.9903066798629429, 63s: 0.9802085474059309, 94s: 0.9785513542580632, 61s: 0.9794273900193099, 40s: 0.9602208937975456, 35s: 0.980809425973626, 98s: 0.9776470829806886, 123s: 0.9757642220283291, 75s: 0.9897802169574983, 24s: 0.9638657784878097, 59s: 0.9714077934373953, 12s: 0.9854756961431564, 72s: 0.969571947437491, 92s: 0.9687301603739288, 49s: 0.9887993689974288, 85s: 0.9790721166164995, 32s: 0.9645364627046972, 108s: 0.9743113194653087, 10s: 0.9900824568179287, 83s: 0.9811547333894279, 109s: 0.9615591341354514, 67s: 0.9871390730788242, 36s: 0.9855535541821668, 138s: 0.9399298728558743, 27s: 0.9626185837387626, 28s: 0.9625796729614569, 125s: 0.9766268042709, 30s: 0.9638657784878097, 21s: 0.9583975112581684, 79s: 0.965911173705892, 8s: 0.943597273724366, 45s: 0.9868171965798274, 88s: 0.9752797569344764, 57s: 0.9731545658500858, 105s: 0.9561907842253253, 91s: 0.9657060899214039, 82s: 0.985498536840019, 9s: 0.9906793645041841, 54s: 0.9719262981294914, 95s: 0.9533933264301114, 65s: 0.9897944763647529, 81s: 0.9854589162201103, 124s: 0.9756474795977955, 58s: 0.9732591767010286, 89s: 0.9787911295901737, 86s: 0.9811428534941256, 16s: 0.9845194764754126, 51s: 0.9873687263068908, 126s: 0.9768909302415559, 71s: 0.9887752086099976, 52s: 0.982205061248414, parent: 0.9399298728558743}; 0.9533933264301114; No so far cutoffs. Use max 2.
