Splitting 3; NODE; {6s: 0.9972840196509166, 4s: 0.998871478363344, 3s: 0.9995106312856415, 1s: 0.9907258587814837, 2s: 0.9998401534526854, 8s: 0.9936501904942852, 5s: 0.9990312690375608, 7s: 0.9896921618520181, parent: 0.9900314324202963}; 0.9972840196509166; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 1.0, 8s: 0.9921202363929083, 7s: 0.9986728533652647, parent: 0.9900314324202963}; 0.9986728533652647; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {1s: 1.0, 8s: 0.9921202363929083, 7s: 0.9986728533652647, parent: 0.9900314324202963}; 0.9986728533652647; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 1.0, parent: 0.9900314324202963}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {1s: 1.0, 7s: 0.9986728533652647, parent: 0.9986728533652647}; 1.0; No so far cutoffs. Use max 2.
Splitting 7; NODE; {1s: 1.0, 7s: 0.9986728533652647, parent: 0.9986728533652647}; 1.0; No so far cutoffs. Use max 2.
Splitting 7; NODE; {7s: 1.0, parent: 0.9986728533652647}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 6; NODE; {6s: 0.9972840196509166, 4s: 0.998871478363344, 3s: 0.9995106312856415, 2s: 0.9998401534526854, 5s: 0.9990312690375608, parent: 0.9972840196509166}; 0.998871478363344; No so far cutoffs. Use max 2.
Splitting 6; NODE; {6s: 0.9967947437792067, 4s: 0.9983821194235551, 3s: 0.9990212625712831, 2s: 1.0, 5s: 0.9985419100977719, parent: 0.9972840196509166}; 0.9983821194235551; No so far cutoffs. Use max 2.
Splitting 6; NODE; {6s: 1.0, parent: 0.9972840196509166}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 11; NODE; {4s: 0.9983821194235551, 3s: 0.9990212625712831, 2s: 1.0, 5s: 0.9985419100977719, parent: 0.9983821194235551}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {4s: 0.9983821194235551, 3s: 0.9990212625712831, 2s: 1.0, 5s: 0.9985419100977719, parent: 0.9983821194235551}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {4s: 0.9992409942974703, 3s: 0.9988015460056527, 5s: 1.0, parent: 0.9983821194235551}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {4s: 0.9992409942974703, 3s: 0.9988015460056527, 5s: 1.0, parent: 0.9983821194235551}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {4s: 0.9986218054348803, 3s: 1.0, parent: 0.9983821194235551}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {4s: 0.9986218054348803, 3s: 1.0, parent: 0.9983821194235551}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {4s: 1.0, parent: 0.9983821194235551}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {134s: 0.9996579924154788, 137s: 0.9969744486661439, 130s: 0.9987933513660268, 135s: 0.9983307523681194, 128s: 0.9993057651675219, 136s: 0.9976174130759601, 133s: 0.9996781040327529, 127s: 0.9992048153963844, 131s: 0.9994770190083476, 129s: 0.9992957179652285, 138s: 0.9904949097873198, 132s: 0.9994770190083476, parent: 0.9904949097873198}; 0.9969744486661439; No so far cutoffs. Use max 2.
Splitting 2; NODE; {134s: 0.9996579924154788, 137s: 0.9969744486661439, 130s: 0.9987933513660268, 135s: 0.9983307523681194, 128s: 0.9993057651675219, 136s: 0.9976174130759601, 133s: 0.9996781040327529, 127s: 0.9992048153963844, 131s: 0.9994770190083476, 129s: 0.9992957179652285, 138s: 0.9904949097873198, 132s: 0.9994770190083476, parent: 0.9904949097873198}; 0.9969744486661439; No so far cutoffs. Use max 2.
Splitting 2; NODE; {138s: 1.0, parent: 0.9904949097873198}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {134s: 0.9996579924154788, 137s: 0.9969744486661439, 130s: 0.9987933513660268, 135s: 0.9983307523681194, 128s: 0.9993057651675219, 136s: 0.9976174130759601, 133s: 0.9996781040327529, 127s: 0.9992048153963844, 131s: 0.9994770190083476, 129s: 0.9992957179652285, 132s: 0.9994770190083476, parent: 0.9969744486661439}; 0.9983307523681194; No so far cutoffs. Use max 2.
Splitting 17; NODE; {134s: 0.9998189371611359, 137s: 0.9966829503648754, 130s: 0.9984916892075335, 135s: 0.9980290811093457, 128s: 0.9990039239360097, 136s: 0.9973145418568025, 133s: 0.9998390520163765, 127s: 0.9989028465595684, 131s: 0.9996379362365483, 129s: 0.9989938828074694, 132s: 0.9996379362365483, parent: 0.9969744486661439}; 0.9980290811093457; No so far cutoffs. Use max 2.
Splitting 17; NODE; {136s: 1.0, 137s: 0.9932151257463362, parent: 0.9969744486661439}; 0.9969744486661439; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {136s: 1.0, 137s: 0.9932151257463362, parent: 0.9969744486661439}; 0.9969744486661439; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {137s: 1.0, parent: 0.9969744486661439}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {134s: 0.9998189371611359, 130s: 0.9984916892075335, 135s: 0.9980290811093457, 128s: 0.9990039239360097, 133s: 0.9998390520163765, 127s: 0.9989028465595684, 131s: 0.9996379362365483, 129s: 0.9989938828074694, 132s: 0.9996379362365483, parent: 0.9980290811093457}; 0.9996379362365483; No so far cutoffs. Use max 2.
Splitting 19; NODE; {134s: 0.9999597638135858, 130s: 0.9982503594807389, 135s: 0.9977877441023268, 128s: 0.9987624509507999, 133s: 1.0, 127s: 0.9986612714901155, 131s: 0.9993965603942472, 129s: 0.9987524146812621, 132s: 0.9993965603942472, parent: 0.9980290811093457}; 0.9993965603942472; No so far cutoffs. Use max 2.
Splitting 19; NODE; {129s: 0.9994164520283323, 135s: 0.9972346801279086, 128s: 0.9998591407586276, 127s: 0.9998892780931674, 130s: 0.9977274784060172, parent: 0.9980290811093457}; 0.9994164520283323; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {129s: 0.9988832099162911, 135s: 0.9967017275707419, 128s: 0.9993258879162894, 127s: 1.0, 130s: 0.9971945419260123, parent: 0.9980290811093457}; 0.9988832099162911; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {135s: 1.0, 130s: 0.9972749851682772, parent: 0.9980290811093457}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {135s: 1.0, 130s: 0.9972749851682772, parent: 0.9980290811093457}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {130s: 1.0, parent: 0.9980290811093457}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {129s: 0.9988832099162911, 128s: 0.9993258879162894, 127s: 1.0, parent: 0.9988832099162911}; 1.0; No so far cutoffs. Use max 2.
Splitting 23; NODE; {129s: 0.9988832099162911, 128s: 0.9993258879162894, 127s: 1.0, parent: 0.9988832099162911}; 1.0; No so far cutoffs. Use max 2.
Splitting 23; NODE; {128s: 1.0, 129s: 0.9994063908564069, parent: 0.9988832099162911}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {128s: 1.0, 129s: 0.9994063908564069, parent: 0.9988832099162911}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {129s: 1.0, parent: 0.9988832099162911}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {134s: 0.9999597638135858, 133s: 1.0, 131s: 0.9993965603942472, 132s: 0.9993965603942472, parent: 0.9993965603942472}; 0.9999597638135858; No so far cutoffs. Use max 2.
Splitting 22; NODE; {134s: 0.9999597638135858, 133s: 1.0, 131s: 0.9993965603942472, 132s: 0.9993965603942472, parent: 0.9993965603942472}; 0.9999597638135858; No so far cutoffs. Use max 2.
Splitting 22; NODE; {131s: 0.9999899426732375, 132s: 0.9999798853464749, parent: 0.9993965603942472}; 0.9999798853464749; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {22s: 0.9960796471682452, 72s: 0.9958307921494916, 39s: 0.9912007607988388, 35s: 0.9962724330390693, 10s: 0.9968825874524145, 50s: 0.9911482271420989, 93s: 0.9925616690693577, 95s: 0.9954331954612372, 17s: 0.9956845625488115, 28s: 0.9918978934522976, 40s: 0.9950261727602736, 29s: 0.9962690299477864, 74s: 0.9959561583504329, 11s: 0.9970988395358144, 106s: 0.9914942643891199, 71s: 0.9924390341090213, 89s: 0.9921382073109665, 47s: 0.9913044347382834, 82s: 0.991728940725738, 64s: 0.990133644273029, 30s: 0.9962490622655664, 15s: 0.9942042042042042, 81s: 0.9917189635734168, 32s: 0.9849509705823494, 25s: 0.9959085679987996, 44s: 0.9923542497544943, 59s: 0.9906711402714031, 53s: 0.9956138154798265, 77s: 0.9866049879324216, 120s: 0.9938729312339655, 118s: 0.9930214370224798, 51s: 0.9966179707824695, 117s: 0.990583031443268, 62s: 0.9921391019821832, 23s: 0.9959589897474369, 109s: 0.9935294235669428, 9s: 0.9969622782912816, 69s: 0.9909111838483329, 18s: 0.9960690565735777, 91s: 0.9926583421092222, 85s: 0.9917920931165964, 87s: 0.9896626877011977, 110s: 0.9938320512691934, 43s: 0.9902322835039681, 78s: 0.9854379701901939, 125s: 0.9922530149349094, 46s: 0.9911346986097368, 84s: 0.9921689582311058, 20s: 0.9960696462681642, 97s: 0.992777320787272, 36s: 0.9966025370403876, 57s: 0.9902655043785282, 119s: 0.9942171041422372, 114s: 0.9908879488361836, 13s: 0.9953873055432729, 58s: 0.9914820275763131, 88s: 0.9921338557234025, 116s: 0.9912661566075386, 49s: 0.9916091609160916, 24s: 0.9962390597649412, 96s: 0.9946867057575697, 21s: 0.9958495849584958, 101s: 0.9911652963997829, 107s: 0.9913929580569527, 112s: 0.993963217745332, 65s: 0.990133644273029, 26s: 0.9962590647661915, 86s: 0.991005789146852, 54s: 0.9898705179282868, 70s: 0.9963350890192858, 41s: 0.9960658691626207, 124s: 0.9910937796084455, 105s: 0.9864264733892715, 34s: 0.9892676767676768, 63s: 0.9927428451640596, 126s: 0.9884031219277302, 12s: 0.9964950229325642, 14s: 0.9961351402634496, 79s: 0.9873774201659542, 100s: 0.9918265671582065, 67s: 0.9949683134308871, 113s: 0.9930060120240481, 121s: 0.9920267772393465, 60s: 0.9887639329225738, 80s: 0.9917288582032965, 122s: 0.9920267772393465, 76s: 0.9866149096430977, 45s: 0.990454845616633, 73s: 0.9966883441720861, 31s: 0.996088944014884, 48s: 0.991096143660874, 55s: 0.9888028505454256, 68s: 0.9948041526656302, 38s: 0.9912007607988388, 16s: 0.9957272226947516, 94s: 0.9925616690693577, 33s: 0.9966940161692663, 52s: 0.9951020653458603, 102s: 0.991396811996221, 66s: 0.9950483116048292, 83s: 0.9919108592709762, 104s: 0.9862744311112894, 115s: 0.9910189844235511, 75s: 0.9971958498577895, 90s: 0.9926193718955295, 42s: 0.9928005615160934, 61s: 0.9927202111238361, 56s: 0.9897778043721078, 103s: 0.9925986842105263, 111s: 0.9937125208078458, 92s: 0.9922765244359962, 108s: 0.9917280056081318, 19s: 0.9961390347586897, 123s: 0.9911338499436516, 27s: 0.9918978934522976, 37s: 0.9964608690421287, parent: 0.9849509705823494}; 0.9884031219277302; No so far cutoffs. Use max 2.
Splitting 1; NODE; {22s: 0.9960996489684072, 72s: 0.9958107959487698, 39s: 0.991220781820912, 35s: 0.996292473721655, 10s: 0.9968626040386479, 50s: 0.9911682537775242, 93s: 0.9925616690693577, 95s: 0.9954331954612372, 17s: 0.9957045877806036, 28s: 0.99191789865365, 40s: 0.9950462285152725, 29s: 0.9962890351491388, 74s: 0.9959361393323658, 11s: 0.997078831532613, 106s: 0.991474227320543, 71s: 0.9924191106152375, 89s: 0.992158237356034, 47s: 0.9913244245434828, 82s: 0.9917089864210957, 64s: 0.9901137122412573, 30s: 0.9962690672668167, 15s: 0.9941841841841842, 81s: 0.9916990092687745, 32s: 0.9849709825895537, 25s: 0.9959285750012504, 44s: 0.9923742910395414, 59s: 0.9906512280841488, 53s: 0.9956138154798265, 77s: 0.9865848753016895, 120s: 0.9938528094974596, 118s: 0.9930013836805903, 51s: 0.9966379827896739, 117s: 0.990563016632308, 62s: 0.9921191504643716, 23s: 0.9959789947486871, 109s: 0.9935093597640496, 9s: 0.9969422932800399, 69s: 0.9908911644294967, 18s: 0.99608906137473, 91s: 0.9926784012837871, 85s: 0.9917920931165964, 87s: 0.9896826825025493, 110s: 0.9938320512691934, 43s: 0.99025229931646, 78s: 0.9854178011738367, 125s: 0.9922530149349094, 46s: 0.9911546880153519, 84s: 0.992188986470924, 20s: 0.9960896480683261, 97s: 0.992777320787272, 36s: 0.9966226403715096, 57s: 0.990245556641599, 119s: 0.9941970594425569, 114s: 0.9908679003187715, 13s: 0.9953672066567513, 58s: 0.9914621024946202, 88s: 0.9921540512157686, 116s: 0.9912461018580725, 49s: 0.9916291629162917, 24s: 0.9962590647661915, 96s: 0.9946666933498769, 21s: 0.9958695869586959, 101s: 0.9911451946851066, 107s: 0.9913729183783893, 112s: 0.993963217745332, 65s: 0.9901137122412573, 26s: 0.9962790697674418, 86s: 0.991005789146852, 54s: 0.9898505976095617, 70s: 0.9963150621833257, 41s: 0.996085890184694, 124s: 0.9910937796084455, 105s: 0.9864264733892715, 34s: 0.9892877184543851, 63s: 0.9927228805015124, 126s: 0.988383058124837, 12s: 0.9964749944921789, 14s: 0.9961151668281186, 79s: 0.9873573045008801, 100s: 0.9918065587546769, 67s: 0.994948226857757, 113s: 0.9929859719438878, 121s: 0.9920267772393465, 60s: 0.988743993140715, 80s: 0.991708903699565, 122s: 0.9920267772393465, 76s: 0.9865947968101046, 45s: 0.9904748564224681, 73s: 0.9966683341670836, 31s: 0.9961089494163424, 48s: 0.9911161298703894, 55s: 0.9887829445019508, 68s: 0.994784091479011, 38s: 0.991220781820912, 16s: 0.9957472357032071, 94s: 0.9925616690693577, 33s: 0.9967140524349072, 52s: 0.9951020653458603, 102s: 0.9913767110896702, 66s: 0.9950282236194532, 83s: 0.9919308818965431, 104s: 0.9862744311112894, 115s: 0.9909989375137822, 75s: 0.9971758202139166, 90s: 0.9926394007370614, 42s: 0.9928206156622882, 61s: 0.9927002937808096, 56s: 0.9897578586245412, 103s: 0.9925786264441592, 111s: 0.9937125208078458, 92s: 0.992296533440048, 108s: 0.9917079765660207, 19s: 0.99615903975994, 123s: 0.9911338499436516, 27s: 0.99191789865365, 37s: 0.996480920775601, parent: 0.9849509705823494}; 0.988383058124837; No so far cutoffs. Use max 2.
Splitting 1; NODE; {105s: 0.972562228704901, 76s: 0.9984915375255181, 77s: 0.9984814963797265, 79s: 0.9991350264018104, 78s: 0.989673463625179, 32s: 0.9685011006603962, 104s: 0.9723983625637115, parent: 0.9849509705823494}; 0.9849509705823494; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {105s: 0.9704169298166471, 76s: 1.0, 77s: 0.9999899436846339, 79s: 0.9969826502388736, 78s: 0.9875153788749723, 32s: 0.9664098459075445, 104s: 0.9702512340972027, parent: 0.9849509705823494}; 0.9849509705823494; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {105s: 0.9972532154421421, 104s: 1.0, 32s: 0.9682509505703422, parent: 0.9849509705823494}; 0.9849509705823494; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {105s: 0.9972532154421421, 104s: 1.0, 32s: 0.9682509505703422, parent: 0.9849509705823494}; 0.9849509705823494; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {32s: 1.0, parent: 0.9849509705823494}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {105s: 0.9972532154421421, 104s: 1.0, parent: 0.9972532154421421}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {105s: 0.9972532154421421, 104s: 1.0, parent: 0.9972532154421421}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {105s: 1.0, parent: 0.9972532154421421}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {76s: 1.0, 77s: 0.9999899436846339, 79s: 0.9969826502388736, 78s: 0.9875153788749723, parent: 0.9875153788749723}; 0.9969826502388736; No so far cutoffs. Use max 2.
