Splitting 5; NODE; {7s: 1.0, parent: 0.9979806568018753}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 4; NODE; {2s: 0.9989208202552609, 6s: 0.9959246501426507, 5s: 0.9992804533377042, 3s: 0.9987009808966175, 8s: 0.9911921537429386, 4s: 0.9963038656254742, parent: 0.9911921537429386}; 0.9959246501426507; No so far cutoffs. Use max 2.
Splitting 4; NODE; {2s: 0.9997201567136109, 6s: 0.9951863850369072, 5s: 0.9985411891251965, 3s: 0.9995002773538745, 8s: 0.9904549449842623, 4s: 0.9955654599534686, parent: 0.9911921537429386}; 0.9951863850369072; No so far cutoffs. Use max 2.
Splitting 4; NODE; {8s: 1.0, parent: 0.9911921537429386}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {2s: 0.9997201567136109, 6s: 0.9951863850369072, 5s: 0.9985411891251965, 3s: 0.9995002773538745, 4s: 0.9955654599534686, parent: 0.9951863850369072}; 0.9985411891251965; No so far cutoffs. Use max 2.
Splitting 8; NODE; {2s: 1.0, 6s: 0.9948672200411021, 5s: 0.9982016189071559, 3s: 0.9991605372931446, 4s: 0.9952262842605191, parent: 0.9951863850369072}; 0.9982016189071559; No so far cutoffs. Use max 2.
Splitting 8; NODE; {6s: 0.9953659378416485, 4s: 0.9981610669704077, parent: 0.9951863850369072}; 0.9981610669704077; guard > max(compatibilities). Use max 2.
Splitting 8; NODE; {6s: 0.9914991655226866, 4s: 1.0, parent: 0.9951863850369072}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {6s: 1.0, parent: 0.9951863850369072}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 10; NODE; {2s: 1.0, 5s: 0.9982016189071559, 3s: 0.9991605372931446, parent: 0.9982016189071559}; 0.9991605372931446; No so far cutoffs. Use max 2.
Splitting 10; NODE; {2s: 0.9990407003439908, 5s: 0.99786210643713, 3s: 1.0, parent: 0.9982016189071559}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {2s: 0.9990407003439908, 5s: 0.99786210643713, 3s: 1.0, parent: 0.9982016189071559}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {5s: 1.0, 2s: 0.9981218034835411, parent: 0.9982016189071559}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {5s: 1.0, 2s: 0.9981218034835411, parent: 0.9982016189071559}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {2s: 1.0, parent: 0.9982016189071559}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {110s: 0.9853892162181516, 51s: 0.9941976913162717, 138s: 0.9688017335775783, 87s: 0.9729779990310672, 101s: 0.9852148410220255, 114s: 0.9672840128591614, 80s: 0.9717849386238757, 19s: 0.9935097625402894, 72s: 0.987393803864288, 133s: 0.9631862458460204, 47s: 0.9937031326111061, 35s: 0.9844105605858872, 21s: 0.9937680810201933, 118s: 0.976951181812443, 67s: 0.9883848751977524, 125s: 0.9880214301183923, 95s: 0.9757493145236766, 50s: 0.9926386263585002, 56s: 0.9918341547382983, 99s: 0.982909191935145, 123s: 0.9876253636751327, 122s: 0.9821773905180026, 24s: 0.9942082839279339, 9s: 0.9929820919679191, 92s: 0.9729195911444801, 16s: 0.9930224983265789, 106s: 0.9869398611663918, 116s: 0.9692474299620759, 131s: 0.9631069624434443, 109s: 0.9819351761445263, 59s: 0.991126255518676, 26s: 0.9942483072075784, 102s: 0.9857125424083706, 112s: 0.9854315491489857, 18s: 0.9938829784042496, 61s: 0.9945226941833885, 75s: 0.974072011120283, 53s: 0.9944531603358863, 79s: 0.9800702354675213, 17s: 0.9925595050044169, 117s: 0.9762398908878211, 13s: 0.9924069371775723, 115s: 0.9686231820792857, 98s: 0.9850967963159778, 31s: 0.9939668917258679, 25s: 0.9934881331260653, 89s: 0.9734333627107984, 14s: 0.9955311796590363, 68s: 0.9875112643820052, 100s: 0.9824555156952833, 127s: 0.966398640725538, 134s: 0.9631862458460204, 111s: 0.9849929633195995, 65s: 0.9950450684805352, 85s: 0.9719456065623007, 132s: 0.9631069624434443, 22s: 0.9941883308242827, 129s: 0.9666371044216701, 12s: 0.9865751882034873, 108s: 0.9868804196196203, 57s: 0.9914790163108789, 46s: 0.9905315102445672, 11s: 0.9898005345518899, 52s: 0.9806754365293486, 104s: 0.9864631689736741, 27s: 0.9932094603171369, 48s: 0.9934637105239189, 120s: 0.9848990662325388, 107s: 0.9866823227998213, 42s: 0.9874895517165537, 40s: 0.9852729981377871, 126s: 0.98818566458853, 66s: 0.9895328866780845, 136s: 0.96795758917434, 39s: 0.9833551935805366, 94s: 0.9759309038833819, 60s: 0.9777643037190579, 137s: 0.9674870198832707, 10s: 0.9929817411606371, 119s: 0.9800427278637527, 130s: 0.966960841601391, 37s: 0.9854989827109426, 64s: 0.9950450684805352, 71s: 0.9892708704342674, 70s: 0.9918825499866182, 135s: 0.9640894692582361, 84s: 0.9738641002449776, 38s: 0.9833551935805366, 15s: 0.9940680304799865, 83s: 0.973705398935636, 36s: 0.9859937882670061, 97s: 0.9926598392981176, 88s: 0.9735947139185179, 74s: 0.9907092513582242, 69s: 0.9912336739933986, 45s: 0.9945752090560019, 33s: 0.9856614095628958, 32s: 0.9940881004486594, 96s: 0.9888529063139329, 113s: 0.9836866044006822, 55s: 0.9815361590923996, 43s: 0.9929047407665708, 30s: 0.9942682042797174, 105s: 0.9861989468618655, 28s: 0.9932063303801689, 82s: 0.971824422013963, 29s: 0.994268261715181, 76s: 0.9818653337879066, 90s: 0.9749038510536249, 73s: 0.9912407429322624, 91s: 0.9745519788095569, 93s: 0.9759178179494513, 20s: 0.9941883308242827, 58s: 0.988812059209252, 63s: 0.990781385897443, 44s: 0.9901274648861161, 121s: 0.9821773905180026, 81s: 0.9718027179707184, 23s: 0.9932691824757324, 78s: 0.9845442664847083, 62s: 0.9942370152388184, 124s: 0.9876850554546355, 49s: 0.9916096021687545, 54s: 0.9699589718958435, 128s: 0.9666147756394116, 34s: 0.985518856350014, 103s: 0.9865798091994776, 77s: 0.9822840540683769, 41s: 0.9889478766525992, parent: 0.9631069624434443}; 0.966398640725538; No so far cutoffs. Use max 2.
Splitting 1; NODE; {110s: 0.9853892162181516, 51s: 0.9941976913162717, 138s: 0.9688017335775783, 87s: 0.9729779990310672, 101s: 0.9852148410220255, 114s: 0.9672840128591614, 80s: 0.9717849386238757, 19s: 0.9935097625402894, 72s: 0.987393803864288, 133s: 0.9631862458460204, 47s: 0.9937031326111061, 35s: 0.9844105605858872, 21s: 0.9937680810201933, 118s: 0.976951181812443, 67s: 0.9883848751977524, 125s: 0.9880214301183923, 95s: 0.9757493145236766, 50s: 0.9926386263585002, 56s: 0.9918341547382983, 99s: 0.982909191935145, 123s: 0.9876253636751327, 122s: 0.9821773905180026, 24s: 0.9942082839279339, 9s: 0.9929820919679191, 92s: 0.9729195911444801, 16s: 0.9930224983265789, 106s: 0.9869398611663918, 116s: 0.9692474299620759, 131s: 0.9631069624434443, 109s: 0.9819351761445263, 59s: 0.991126255518676, 26s: 0.9942483072075784, 102s: 0.9857125424083706, 112s: 0.9854315491489857, 18s: 0.9938829784042496, 61s: 0.9945226941833885, 75s: 0.974072011120283, 53s: 0.9944531603358863, 79s: 0.9800702354675213, 17s: 0.9925595050044169, 117s: 0.9762398908878211, 13s: 0.9924069371775723, 115s: 0.9686231820792857, 98s: 0.9850967963159778, 31s: 0.9939668917258679, 25s: 0.9934881331260653, 89s: 0.9734333627107984, 14s: 0.9955311796590363, 68s: 0.9875112643820052, 100s: 0.9824555156952833, 127s: 0.966398640725538, 134s: 0.9631862458460204, 111s: 0.9849929633195995, 65s: 0.9950450684805352, 85s: 0.9719456065623007, 132s: 0.9631069624434443, 22s: 0.9941883308242827, 129s: 0.9666371044216701, 12s: 0.9865751882034873, 108s: 0.9868804196196203, 57s: 0.9914790163108789, 46s: 0.9905315102445672, 11s: 0.9898005345518899, 52s: 0.9806754365293486, 104s: 0.9864631689736741, 27s: 0.9932094603171369, 48s: 0.9934637105239189, 120s: 0.9848990662325388, 107s: 0.9866823227998213, 42s: 0.9874895517165537, 40s: 0.9852729981377871, 126s: 0.98818566458853, 66s: 0.9895328866780845, 136s: 0.96795758917434, 39s: 0.9833551935805366, 94s: 0.9759309038833819, 60s: 0.9777643037190579, 137s: 0.9674870198832707, 10s: 0.9929817411606371, 119s: 0.9800427278637527, 130s: 0.966960841601391, 37s: 0.9854989827109426, 64s: 0.9950450684805352, 71s: 0.9892708704342674, 70s: 0.9918825499866182, 135s: 0.9640894692582361, 84s: 0.9738641002449776, 38s: 0.9833551935805366, 15s: 0.9940680304799865, 83s: 0.973705398935636, 36s: 0.9859937882670061, 97s: 0.9926598392981176, 88s: 0.9735947139185179, 74s: 0.9907092513582242, 69s: 0.9912336739933986, 45s: 0.9945752090560019, 33s: 0.9856614095628958, 32s: 0.9940881004486594, 96s: 0.9888529063139329, 113s: 0.9836866044006822, 55s: 0.9815361590923996, 43s: 0.9929047407665708, 30s: 0.9942682042797174, 105s: 0.9861989468618655, 28s: 0.9932063303801689, 82s: 0.971824422013963, 29s: 0.994268261715181, 76s: 0.9818653337879066, 90s: 0.9749038510536249, 73s: 0.9912407429322624, 91s: 0.9745519788095569, 93s: 0.9759178179494513, 20s: 0.9941883308242827, 58s: 0.988812059209252, 63s: 0.990781385897443, 44s: 0.9901274648861161, 121s: 0.9821773905180026, 81s: 0.9718027179707184, 23s: 0.9932691824757324, 78s: 0.9845442664847083, 62s: 0.9942370152388184, 124s: 0.9876850554546355, 49s: 0.9916096021687545, 54s: 0.9699589718958435, 128s: 0.9666147756394116, 34s: 0.985518856350014, 103s: 0.9865798091994776, 77s: 0.9822840540683769, 41s: 0.9889478766525992, parent: 0.9631069624434443}; 0.966398640725538; No so far cutoffs. Use max 2.
Splitting 1; NODE; {133s: 0.9999799898948974, 135s: 0.9892235714282317, 134s: 0.9999199607808147, 132s: 0.9991597311510517, 131s: 0.9991597311510517, parent: 0.9631069624434443}; 0.9892235714282317; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {133s: 0.9999799898948974, 135s: 0.9892235714282317, 134s: 0.9999199607808147, 132s: 0.9991597311510517, 131s: 0.9991597311510517, parent: 0.9892235714282317}; 0.9991597311510517; No so far cutoffs. Use max 2.
Splitting 17; NODE; {133s: 0.9991197447686183, 135s: 0.9891041612739598, 134s: 0.9991197447686183, 132s: 0.9999199591792135, 131s: 0.9999799894944851, parent: 0.9892235714282317}; 0.9991197447686183; No so far cutoffs. Use max 2.
Splitting 17; NODE; {135s: 1.0, parent: 0.9892235714282317}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {133s: 0.9991197447686183, 134s: 0.9991197447686183, 132s: 0.9999199591792135, 131s: 0.9999799894944851, parent: 0.9991197447686183}; 0.9999199591792135; No so far cutoffs. Use max 2.
Splitting 18; NODE; {133s: 0.9991197447686183, 134s: 0.9991197447686183, 132s: 0.9999199591792135, 131s: 0.9999799894944851, parent: 0.9991197447686183}; 0.9999199591792135; No so far cutoffs. Use max 2.
Splitting 18; NODE; {133s: 0.9999799898948974, 134s: 0.9999199607808147, parent: 0.9991197447686183}; 0.9999199607808147; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {110s: 0.9853892162181516, 51s: 0.9941976913162717, 138s: 0.9688017335775783, 87s: 0.9729779990310672, 101s: 0.9852148410220255, 114s: 0.9672840128591614, 80s: 0.9717849386238757, 19s: 0.9935097625402894, 72s: 0.987393803864288, 47s: 0.9937031326111061, 35s: 0.9844105605858872, 21s: 0.9937680810201933, 118s: 0.976951181812443, 67s: 0.9883848751977524, 125s: 0.9880214301183923, 95s: 0.9757493145236766, 50s: 0.9926386263585002, 56s: 0.9918341547382983, 99s: 0.982909191935145, 123s: 0.9876253636751327, 122s: 0.9821773905180026, 24s: 0.9942082839279339, 9s: 0.9929820919679191, 92s: 0.9729195911444801, 16s: 0.9930224983265789, 106s: 0.9869398611663918, 116s: 0.9692474299620759, 109s: 0.9819351761445263, 59s: 0.991126255518676, 26s: 0.9942483072075784, 102s: 0.9857125424083706, 112s: 0.9854315491489857, 18s: 0.9938829784042496, 61s: 0.9945226941833885, 75s: 0.974072011120283, 53s: 0.9944531603358863, 79s: 0.9800702354675213, 17s: 0.9925595050044169, 117s: 0.9762398908878211, 13s: 0.9924069371775723, 115s: 0.9686231820792857, 98s: 0.9850967963159778, 31s: 0.9939668917258679, 25s: 0.9934881331260653, 89s: 0.9734333627107984, 14s: 0.9955311796590363, 68s: 0.9875112643820052, 100s: 0.9824555156952833, 127s: 0.966398640725538, 111s: 0.9849929633195995, 65s: 0.9950450684805352, 85s: 0.9719456065623007, 22s: 0.9941883308242827, 129s: 0.9666371044216701, 12s: 0.9865751882034873, 108s: 0.9868804196196203, 57s: 0.9914790163108789, 46s: 0.9905315102445672, 11s: 0.9898005345518899, 52s: 0.9806754365293486, 104s: 0.9864631689736741, 27s: 0.9932094603171369, 48s: 0.9934637105239189, 120s: 0.9848990662325388, 107s: 0.9866823227998213, 42s: 0.9874895517165537, 40s: 0.9852729981377871, 126s: 0.98818566458853, 66s: 0.9895328866780845, 136s: 0.96795758917434, 39s: 0.9833551935805366, 94s: 0.9759309038833819, 60s: 0.9777643037190579, 137s: 0.9674870198832707, 10s: 0.9929817411606371, 119s: 0.9800427278637527, 130s: 0.966960841601391, 37s: 0.9854989827109426, 64s: 0.9950450684805352, 71s: 0.9892708704342674, 70s: 0.9918825499866182, 84s: 0.9738641002449776, 38s: 0.9833551935805366, 15s: 0.9940680304799865, 83s: 0.973705398935636, 36s: 0.9859937882670061, 97s: 0.9926598392981176, 88s: 0.9735947139185179, 74s: 0.9907092513582242, 69s: 0.9912336739933986, 45s: 0.9945752090560019, 33s: 0.9856614095628958, 32s: 0.9940881004486594, 96s: 0.9888529063139329, 113s: 0.9836866044006822, 55s: 0.9815361590923996, 43s: 0.9929047407665708, 30s: 0.9942682042797174, 105s: 0.9861989468618655, 28s: 0.9932063303801689, 82s: 0.971824422013963, 29s: 0.994268261715181, 76s: 0.9818653337879066, 90s: 0.9749038510536249, 73s: 0.9912407429322624, 91s: 0.9745519788095569, 93s: 0.9759178179494513, 20s: 0.9941883308242827, 58s: 0.988812059209252, 63s: 0.990781385897443, 44s: 0.9901274648861161, 121s: 0.9821773905180026, 81s: 0.9718027179707184, 23s: 0.9932691824757324, 78s: 0.9845442664847083, 62s: 0.9942370152388184, 124s: 0.9876850554546355, 49s: 0.9916096021687545, 54s: 0.9699589718958435, 128s: 0.9666147756394116, 34s: 0.985518856350014, 103s: 0.9865798091994776, 77s: 0.9822840540683769, 41s: 0.9889478766525992, parent: 0.966398640725538}; 0.9800427278637527; No so far cutoffs. Use max 2.
