Splitting 3; NODE; {8s: 0.9968200391717078, 2s: 0.9999200735322226, 3s: 0.9997552857002765, 6s: 0.9986410865025115, 4s: 0.9994355798966454, 1s: 0.9953521280338349, 5s: 0.9995155171569678, 7s: 0.9948327305894283, parent: 0.9950032323667579}; 0.9986410865025115; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 1.0, 8s: 0.9960523261319699, 7s: 0.9993362063716418, parent: 0.9950032323667579}; 0.9993362063716418; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {1s: 1.0, 8s: 0.9960523261319699, 7s: 0.9993362063716418, parent: 0.9950032323667579}; 0.9993362063716418; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 1.0, parent: 0.9950032323667579}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {1s: 1.0, 7s: 0.9993362063716418, parent: 0.9993362063716418}; 1.0; No so far cutoffs. Use max 2.
Splitting 7; NODE; {1s: 1.0, 7s: 0.9993362063716418, parent: 0.9993362063716418}; 1.0; No so far cutoffs. Use max 2.
Splitting 7; NODE; {7s: 1.0, parent: 0.9993362063716418}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 6; NODE; {2s: 0.9999200735322226, 3s: 0.9997552857002765, 6s: 0.9986410865025115, 4s: 0.9994355798966454, 5s: 0.9995155171569678, parent: 0.9986410865025115}; 0.9994355798966454; No so far cutoffs. Use max 2.
Splitting 6; NODE; {2s: 1.0, 3s: 0.9995105114861389, 6s: 0.9983960856189324, 4s: 0.9991907322546357, 5s: 0.9992706891016928, parent: 0.9986410865025115}; 0.9991907322546357; No so far cutoffs. Use max 2.
Splitting 6; NODE; {6s: 1.0, parent: 0.9986410865025115}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 11; NODE; {2s: 1.0, 3s: 0.9995105114861389, 4s: 0.9991907322546357, 5s: 0.9992706891016928, parent: 0.9991907322546357}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {2s: 1.0, 3s: 0.9995105114861389, 4s: 0.9991907322546357, 5s: 0.9992706891016928, parent: 0.9991907322546357}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {3s: 0.9994005933586655, 4s: 0.9996204251101867, 5s: 1.0, parent: 0.9991907322546357}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {3s: 0.9994005933586655, 4s: 0.9996204251101867, 5s: 1.0, parent: 0.9991907322546357}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {3s: 1.0, 4s: 0.999310665126156, parent: 0.9991907322546357}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {3s: 1.0, 4s: 0.999310665126156, parent: 0.9991907322546357}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {4s: 1.0, parent: 0.9991907322546357}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {134s: 0.9998289815840902, 135s: 0.9991650275946008, 131s: 0.9997384753065912, 133s: 0.9998390390621648, 136s: 0.9988079961013329, 130s: 0.9993964935730096, 128s: 0.9996528223175893, 132s: 0.9997384753065912, 129s: 0.9996477969591233, 127s: 0.9996023286269318, 138s: 0.9952361075580607, 137s: 0.9984860783536964, parent: 0.9952361075580607}; 0.9984860783536964; No so far cutoffs. Use max 2.
Splitting 2; NODE; {134s: 0.9998289815840902, 135s: 0.9991650275946008, 131s: 0.9997384753065912, 133s: 0.9998390390621648, 136s: 0.9988079961013329, 130s: 0.9993964935730096, 128s: 0.9996528223175893, 132s: 0.9997384753065912, 129s: 0.9996477969591233, 127s: 0.9996023286269318, 138s: 0.9952361075580607, 137s: 0.9984860783536964, parent: 0.9952361075580607}; 0.9984860783536964; No so far cutoffs. Use max 2.
Splitting 2; NODE; {138s: 1.0, parent: 0.9952361075580607}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {134s: 0.9998289815840902, 135s: 0.9991650275946008, 131s: 0.9997384753065912, 133s: 0.9998390390621648, 136s: 0.9988079961013329, 130s: 0.9993964935730096, 128s: 0.9996528223175893, 132s: 0.9997384753065912, 129s: 0.9996477969591233, 127s: 0.9996023286269318, 137s: 0.9984860783536964, parent: 0.9984860783536964}; 0.9991650275946008; No so far cutoffs. Use max 2.
Splitting 17; NODE; {134s: 0.999909464482228, 135s: 0.9990140545104187, 131s: 0.9998189517290359, 133s: 0.9999195227698959, 136s: 0.9986563682552685, 130s: 0.9992455600139205, 128s: 0.9995018378852586, 132s: 0.9998189517290359, 129s: 0.999496814806065, 127s: 0.9994512727289753, 137s: 0.9983400975443566, parent: 0.9984860783536964}; 0.9990140545104187; No so far cutoffs. Use max 2.
Splitting 17; NODE; {136s: 1.0, 137s: 0.9966017889540115, parent: 0.9984860783536964}; 0.9984860783536964; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {136s: 1.0, 137s: 0.9966017889540115, parent: 0.9984860783536964}; 0.9984860783536964; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {137s: 1.0, parent: 0.9984860783536964}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {134s: 0.999909464482228, 135s: 0.9990140545104187, 131s: 0.9998189517290359, 133s: 0.9999195227698959, 130s: 0.9992455600139205, 128s: 0.9995018378852586, 132s: 0.9998189517290359, 129s: 0.999496814806065, 127s: 0.9994512727289753, parent: 0.9990140545104187}; 0.9998189517290359; No so far cutoffs. Use max 2.
Splitting 19; NODE; {134s: 0.99997988170442, 135s: 0.9988932596140224, 131s: 0.9996982346659652, 133s: 1.0, 130s: 0.9991247967500051, 128s: 0.9993810339158933, 132s: 0.9996982346659652, 129s: 0.9993760126605311, 127s: 0.9993304115707254, parent: 0.9990140545104187}; 0.9996982346659652; No so far cutoffs. Use max 2.
Splitting 19; NODE; {127s: 0.9999446375140812, 128s: 0.9999295678989734, 129s: 0.9997081834357125, 135s: 0.9986163828657673, 130s: 0.998863092924159, parent: 0.9990140545104187}; 0.9997081834357125; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {127s: 1.0, 128s: 0.999662887135603, 129s: 0.9994414489685182, 135s: 0.9983495017130734, 130s: 0.998596285756167, parent: 0.9990140545104187}; 0.9994414489685182; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {130s: 0.998636563104054, 135s: 1.0, parent: 0.9990140545104187}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {130s: 0.998636563104054, 135s: 1.0, parent: 0.9990140545104187}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {130s: 1.0, parent: 0.9990140545104187}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {127s: 1.0, 128s: 0.999662887135603, 129s: 0.9994414489685182, parent: 0.9994414489685182}; 1.0; No so far cutoffs. Use max 2.
Splitting 23; NODE; {127s: 1.0, 128s: 0.999662887135603, 129s: 0.9994414489685182, parent: 0.9994414489685182}; 1.0; No so far cutoffs. Use max 2.
Splitting 23; NODE; {128s: 1.0, 129s: 0.9997031513686485, parent: 0.9994414489685182}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {128s: 1.0, 129s: 0.9997031513686485, parent: 0.9994414489685182}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {129s: 1.0, parent: 0.9994414489685182}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {134s: 0.99997988170442, 131s: 0.9996982346659652, 133s: 1.0, 132s: 0.9996982346659652, parent: 0.9996982346659652}; 0.99997988170442; No so far cutoffs. Use max 2.
Splitting 22; NODE; {134s: 0.99997988170442, 131s: 0.9996982346659652, 133s: 1.0, 132s: 0.9996982346659652, parent: 0.9996982346659652}; 0.99997988170442; No so far cutoffs. Use max 2.
Splitting 22; NODE; {131s: 0.999994971323975, 132s: 0.999989942622662, parent: 0.9996982346659652}; 0.999989942622662; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {19s: 0.9980676503918408, 50s: 0.9955642757462216, 10s: 0.9984400770463967, 54s: 0.994922367789712, 125s: 0.9961189762949552, 93s: 0.9962738925964876, 81s: 0.9958508741641073, 114s: 0.9954335481769657, 122s: 0.996005410246022, 53s: 0.997804497624573, 42s: 0.9963937783407187, 59s: 0.9953246406431437, 16s: 0.9978613243806734, 49s: 0.9957957425677676, 105s: 0.9931900489781759, 29s: 0.998132771703137, 120s: 0.9969317585642287, 25s: 0.997952187230831, 55s: 0.994385664893368, 9s: 0.9984799839212009, 84s: 0.996076783300919, 52s: 0.997548026586119, 12s: 0.9982459731612064, 32s: 0.9924469610928079, 124s: 0.995536930308688, 96s: 0.9973398145855652, 87s: 0.9948179168577522, 80s: 0.9958558420792121, 30s: 0.9981227691349228, 28s: 0.9959407077995646, 92s: 0.9961307767738111, 64s: 0.9950545936143549, 58s: 0.9957319054727096, 40s: 0.9975099862960138, 17s: 0.9978399483628683, 24s: 0.9981177584658742, 51s: 0.9983075532031547, 63s: 0.9963648152981215, 73s: 0.9983427989283471, 20s: 0.9980328883699997, 110s: 0.9969112554631898, 47s: 0.9956427244440063, 70s: 0.9981658624794207, 37s: 0.9982288660633536, 83s: 0.995947217110915, 88s: 0.9960591627626355, 23s: 0.9979774495184933, 97s: 0.9963821158507774, 44s: 0.9961697896214753, 82s: 0.9958558835121365, 126s: 0.9941846518266766, 71s: 0.9962123438850883, 123s: 0.9955570550920985, 78s: 0.9926922837366038, 43s: 0.9951041571131979, 36s: 0.9982998232196516, 56s: 0.994875773336605, 77s: 0.993279914189561, 41s: 0.9980309960931177, 100s: 0.9959048986515763, 85s: 0.995887590602773, 21s: 0.9979226347560696, 48s: 0.9955381176333099, 111s: 0.9968513032583374, 68s: 0.9973986929335882, 72s: 0.9979132187467463, 74s: 0.9979760309498585, 26s: 0.9981277797788175, 104s: 0.9931135036395837, 76s: 0.9932849085952619, 75s: 0.9985969406411125, 101s: 0.9955728483640878, 39s: 0.9955906592565233, 31s: 0.998042556214355, 15s: 0.9970978909837309, 106s: 0.9957380500860253, 34s: 0.9946193627552586, 57s: 0.9951208491326711, 79s: 0.993668667195436, 61s: 0.9963534569237145, 65s: 0.9950545936143549, 60s: 0.994366096024283, 33s: 0.9983456396305171, 18s: 0.998032592941522, 107s: 0.9956871788151903, 89s: 0.9960613471623957, 115s: 0.9954993643511537, 66s: 0.9975210832883831, 117s: 0.9952803783071723, 103s: 0.9962924692129949, 109s: 0.9967594612377365, 22s: 0.9980378986632948, 94s: 0.9962738925964876, 108s: 0.9958554140075414, 45s: 0.9952159793816783, 35s: 0.9981344764304404, 102s: 0.9956891141296168, 27s: 0.9959407077995646, 62s: 0.9960617962667694, 91s: 0.9963224087157843, 121s: 0.996005410246022, 38s: 0.9955906592565233, 69s: 0.9954452189087719, 116s: 0.9956235014339199, 90s: 0.9963028514942279, 11s: 0.9985483661474863, 119s: 0.9971043597047589, 113s: 0.9964968700523089, 14s: 0.9980656993722656, 13s: 0.997690987001122, 95s: 0.9977139847978664, 86s: 0.9954927368629326, 46s: 0.9955574813187518, 67s: 0.9974809839946259, 118s: 0.9965046096343357, 112s: 0.9969770397282638, parent: 0.9924469610928079}; 0.9941846518266766; No so far cutoffs. Use max 2.
Splitting 1; NODE; {19s: 0.9980776722078999, 50s: 0.995574333627341, 10s: 0.9984300696787171, 54s: 0.9949123567478503, 125s: 0.9961189762949552, 93s: 0.9962738925964876, 81s: 0.995840855392454, 114s: 0.9954234778820377, 122s: 0.996005410246022, 53s: 0.997804497624573, 42s: 0.9964038416537183, 59s: 0.9953146377322846, 16s: 0.9978713522810478, 49s: 0.9958057857415228, 105s: 0.9931900489781759, 29s: 0.9981427929655851, 120s: 0.9969216666807175, 25s: 0.9979622112090469, 55s: 0.9943756556261576, 9s: 0.9984699761535346, 84s: 0.9960868368123956, 52s: 0.997548026586119, 12s: 0.9982359412945313, 32s: 0.9924570431961042, 124s: 0.995536930308688, 96s: 0.9973297816418984, 87s: 0.9948279662848996, 80s: 0.9958458232575789, 30s: 0.9981327903975586, 28s: 0.9959507511185731, 92s: 0.9961408200852166, 64s: 0.9950445780171144, 58s: 0.9957219001782678, 40s: 0.9975200391547392, 17s: 0.9978499826028978, 24s: 0.9981277797788175, 51s: 0.9983175761197806, 63s: 0.9963547964964651, 73s: 0.9983327772677223, 20s: 0.9980429089314378, 110s: 0.9969112554631898, 47s: 0.9956527630371358, 70s: 0.9981558306112958, 37s: 0.9982389096682222, 83s: 0.9959572691117542, 88s: 0.996069300408244, 23s: 0.9979874722403519, 97s: 0.9963821158507774, 44s: 0.9961798487419535, 82s: 0.99584586479088, 126s: 0.9941745611937759, 71s: 0.99620234421288, 123s: 0.9955570550920985, 78s: 0.9926821249392157, 43s: 0.9951142142068216, 36s: 0.9983098919531498, 56s: 0.9948657490458405, 77s: 0.9932697897860829, 41s: 0.998041026303375, 100s: 0.9958948532624702, 85s: 0.995887590602773, 21s: 0.9979326565248258, 48s: 0.9955481554753589, 111s: 0.9968513032583374, 68s: 0.9973886361288719, 72s: 0.997903199688612, 74s: 0.9979660010904008, 26s: 0.9981378009911467, 104s: 0.9931135036395837, 76s: 0.9932747841408764, 75s: 0.9985869116976832, 101s: 0.9955627527610235, 39s: 0.99560071405203, 31s: 0.9980525784828885, 15s: 0.9970878517884892, 106s: 0.9957279886196546, 34s: 0.9946294377577939, 57s: 0.9951108263111195, 79s: 0.9936585452261154, 61s: 0.9963434617544341, 65s: 0.9950445780171144, 60s: 0.9943560695951501, 33s: 0.9983556743139728, 18s: 0.9980426150093642, 107s: 0.9956771155240987, 89s: 0.9960714017358565, 115s: 0.995489295529481, 66s: 0.9975110142847813, 117s: 0.9952703233957636, 103s: 0.9962824029581969, 109s: 0.9967493966710237, 22s: 0.9980479191744288, 94s: 0.9962738925964876, 108s: 0.9958453577569264, 45s: 0.9952260328299638, 35s: 0.9981445154493687, 102s: 0.9956790201112355, 27s: 0.9959507511185731, 62s: 0.9960517810156114, 91s: 0.9963324752730823, 121s: 0.996005410246022, 38s: 0.99560071405203, 69s: 0.9954351633479183, 116s: 0.9956134299305491, 90s: 0.9963129030264847, 11s: 0.9985383475523677, 119s: 0.9970943081988568, 113s: 0.9964868147365964, 14s: 0.9980556932496897, 13s: 0.9976809142490154, 95s: 0.9977139847978664, 86s: 0.9954927368629326, 46s: 0.9955675205707305, 67s: 0.9974709152941538, 118s: 0.9964945477425304, 112s: 0.9969770397282638, parent: 0.9924469610928079}; 0.9941745611937759; No so far cutoffs. Use max 2.
Splitting 1; NODE; {105s: 0.9861856968669243, 104s: 0.9861026125934924, 78s: 0.9948233328713089, 79s: 0.9995674196380204, 76s: 0.9992454841156492, 77s: 0.9992404597391593, 32s: 0.9841245351379043, parent: 0.9924469610928079}; 0.9924469610928079; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {105s: 0.9850974214851276, 104s: 0.9850133167105929, 78s: 0.9937380836392316, 79s: 0.998490185349297, 76s: 1.0, 77s: 0.9999949718296757, 32s: 0.9830614659865091, parent: 0.9924469610928079}; 0.9924469610928079; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {32s: 0.9839974342295523, 105s: 0.9986256633204166, 104s: 1.0, parent: 0.9924469610928079}; 0.9924469610928079; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {32s: 0.9839974342295523, 105s: 0.9986256633204166, 104s: 1.0, parent: 0.9924469610928079}; 0.9924469610928079; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {32s: 1.0, parent: 0.9924469610928079}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {105s: 0.9986256633204166, 104s: 1.0, parent: 0.9986256633204166}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {105s: 0.9986256633204166, 104s: 1.0, parent: 0.9986256633204166}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {105s: 1.0, parent: 0.9986256633204166}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {78s: 0.9937380836392316, 79s: 0.998490185349297, 76s: 1.0, 77s: 0.9999949718296757, parent: 0.9937380836392316}; 0.998490185349297; No so far cutoffs. Use max 2.
