Splitting 3; NODE; {7s: 0.9794905752313212, 2s: 0.9996803324562895, 8s: 0.9873407010693291, 3s: 0.9990215020530216, 1s: 0.9815377272583083, 4s: 0.9977442302877724, 6s: 0.9945754158510899, 5s: 0.9980634765147992, parent: 0.9801622371801838}; 0.9945754158510899; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 1.0, 8s: 0.9843025634603202, 7s: 0.9973474680487194, parent: 0.9801622371801838}; 0.9973474680487194; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {1s: 1.0, 8s: 0.9843025634603202, 7s: 0.9973474680487194, parent: 0.9801622371801838}; 0.9973474680487194; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 1.0, parent: 0.9801622371801838}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {1s: 1.0, 7s: 0.9973474680487194, parent: 0.9973474680487194}; 1.0; No so far cutoffs. Use max 2.
Splitting 7; NODE; {1s: 1.0, 7s: 0.9973474680487194, parent: 0.9973474680487194}; 1.0; No so far cutoffs. Use max 2.
Splitting 7; NODE; {7s: 1.0, parent: 0.9973474680487194}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 6; NODE; {2s: 0.9996803324562895, 3s: 0.9990215020530216, 4s: 0.9977442302877724, 6s: 0.9945754158510899, 5s: 0.9980634765147992, parent: 0.9945754158510899}; 0.9977442302877724; No so far cutoffs. Use max 2.
Splitting 6; NODE; {2s: 1.0, 3s: 0.9980434830695206, 4s: 0.9967668563846699, 6s: 0.9935997612258544, 5s: 0.9970859462217069, parent: 0.9945754158510899}; 0.9967668563846699; No so far cutoffs. Use max 2.
Splitting 6; NODE; {6s: 1.0, parent: 0.9945754158510899}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 11; NODE; {2s: 1.0, 3s: 0.9980434830695206, 4s: 0.9967668563846699, 5s: 0.9970859462217069, parent: 0.9967668563846699}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {2s: 1.0, 3s: 0.9980434830695206, 4s: 0.9967668563846699, 5s: 0.9970859462217069, parent: 0.9967668563846699}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {3s: 0.9976045283032821, 4s: 0.998482564684597, 5s: 1.0, parent: 0.9967668563846699}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {3s: 0.9976045283032821, 4s: 0.998482564684597, 5s: 1.0, parent: 0.9967668563846699}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {3s: 1.0, 4s: 0.99724551029002, parent: 0.9967668563846699}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {3s: 1.0, 4s: 0.99724551029002, parent: 0.9967668563846699}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {4s: 1.0, parent: 0.9967668563846699}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {131s: 0.9989543115258128, 135s: 0.9966642911238953, 129s: 0.9985919319436416, 134s: 0.9993161018001455, 137s: 0.9939580512931616, 127s: 0.9984102631113226, 133s: 0.9993563116825196, 136s: 0.9952405028723708, 138s: 0.9810801663145908, 132s: 0.9989543115258128, 128s: 0.9986120122970464, 130s: 0.9975881587329793, parent: 0.9810801663145908}; 0.9939580512931616; No so far cutoffs. Use max 2.
Splitting 2; NODE; {131s: 0.9989543115258128, 135s: 0.9966642911238953, 129s: 0.9985919319436416, 134s: 0.9993161018001455, 137s: 0.9939580512931616, 127s: 0.9984102631113226, 133s: 0.9993563116825196, 136s: 0.9952405028723708, 138s: 0.9810801663145908, 132s: 0.9989543115258128, 128s: 0.9986120122970464, 130s: 0.9975881587329793, parent: 0.9810801663145908}; 0.9939580512931616; No so far cutoffs. Use max 2.
Splitting 2; NODE; {138s: 1.0, parent: 0.9810801663145908}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {131s: 0.9989543115258128, 135s: 0.9966642911238953, 129s: 0.9985919319436416, 134s: 0.9993161018001455, 137s: 0.9939580512931616, 127s: 0.9984102631113226, 133s: 0.9993563116825196, 136s: 0.9952405028723708, 132s: 0.9989543115258128, 128s: 0.9986120122970464, 130s: 0.9975881587329793, parent: 0.9939580512931616}; 0.9966642911238953; No so far cutoffs. Use max 2.
Splitting 17; NODE; {131s: 0.9992760035632654, 135s: 0.996062046739965, 129s: 0.9979887778867439, 134s: 0.9996379071060234, 137s: 0.9933769035480328, 127s: 0.9978068968648086, 133s: 0.9996781299370063, 136s: 0.9946362953990437, 132s: 0.9992760035632654, 128s: 0.9980088400395446, 130s: 0.9969856534165137, parent: 0.9939580512931616}; 0.996062046739965; No so far cutoffs. Use max 2.
Splitting 17; NODE; {137s: 0.9864762860113104, 136s: 1.0, parent: 0.9939580512931616}; 0.9939580512931616; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {137s: 0.9864762860113104, 136s: 1.0, parent: 0.9939580512931616}; 0.9939580512931616; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {137s: 1.0, parent: 0.9939580512931616}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {131s: 0.9992760035632654, 135s: 0.996062046739965, 129s: 0.9979887778867439, 134s: 0.9996379071060234, 127s: 0.9978068968648086, 133s: 0.9996781299370063, 132s: 0.9992760035632654, 128s: 0.9980088400395446, 130s: 0.9969856534165137, parent: 0.996062046739965}; 0.9992760035632654; No so far cutoffs. Use max 2.
Splitting 19; NODE; {131s: 0.9987934849278521, 135s: 0.9955803822808105, 129s: 0.9975063858316517, 134s: 0.9999195292461223, 127s: 0.9973243351742542, 133s: 1.0, 132s: 0.9987934849278521, 128s: 0.9975264334292488, 130s: 0.9965037802034244, parent: 0.996062046739965}; 0.9987934849278521; No so far cutoffs. Use max 2.
Splitting 19; NODE; {129s: 0.9988332445848999, 128s: 0.9997183013585811, 130s: 0.9954601211664295, 127s: 0.9997785684456755, 135s: 0.9944770072498123, parent: 0.996062046739965}; 0.9988332445848999; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {129s: 0.9977676670526733, 128s: 0.9986522302596802, 130s: 0.9943969544470296, 127s: 1.0, 135s: 0.9934143337425014, parent: 0.996062046739965}; 0.9977676670526733; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {135s: 1.0, 130s: 0.9945573960423875, parent: 0.996062046739965}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {135s: 1.0, 130s: 0.9945573960423875, parent: 0.996062046739965}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {130s: 1.0, parent: 0.996062046739965}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {129s: 0.9977676670526733, 128s: 0.9986522302596802, 127s: 1.0, parent: 0.9977676670526733}; 1.0; No so far cutoffs. Use max 2.
Splitting 23; NODE; {129s: 0.9977676670526733, 128s: 0.9986522302596802, 127s: 1.0, parent: 0.9977676670526733}; 1.0; No so far cutoffs. Use max 2.
Splitting 23; NODE; {129s: 0.9988131340846292, 128s: 1.0, parent: 0.9977676670526733}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {129s: 0.9988131340846292, 128s: 1.0, parent: 0.9977676670526733}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {129s: 1.0, parent: 0.9977676670526733}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {131s: 0.9987934849278521, 134s: 0.9999195292461223, 133s: 1.0, 132s: 0.9987934849278521, parent: 0.9987934849278521}; 0.9999195292461223; No so far cutoffs. Use max 2.
Splitting 22; NODE; {131s: 0.9987934849278521, 134s: 0.9999195292461223, 133s: 1.0, 132s: 0.9987934849278521, parent: 0.9987934849278521}; 0.9999195292461223; No so far cutoffs. Use max 2.
Splitting 22; NODE; {131s: 0.9999798854476248, 132s: 0.999959771097549, parent: 0.9987934849278521}; 0.999959771097549; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {91s: 0.9853705841590297, 88s: 0.9843295876725853, 86s: 0.9820924741225748, 61s: 0.9854934175737537, 13s: 0.9907958880366969, 36s: 0.9932166168353371, 34s: 0.9786505362973167, 53s: 0.9912468695742981, 56s: 0.9796601020276705, 118s: 0.9860915743861908, 58s: 0.9830366110068369, 63s: 0.9855383566244321, 75s: 0.9943995629735991, 37s: 0.9929342635321944, 19s: 0.9922929765699741, 124s: 0.9822668799785539, 27s: 0.9838614310351056, 113s: 0.986060939915904, 62s: 0.984339997682013, 103s: 0.9852521478964682, 24s: 0.9924922642013341, 117s: 0.9812547421833344, 95s: 0.9908872466261697, 20s: 0.9921547402167857, 11s: 0.9942060958036677, 68s: 0.9896353021607824, 109s: 0.9871007154932617, 111s: 0.9874645740102833, 9s: 0.9939337843357428, 115s: 0.9821186274878866, 41s: 0.9921472157106871, 96s: 0.989401642610846, 76s: 0.9734089799300579, 45s: 0.9810008012054683, 73s: 0.9933876554084947, 22s: 0.9921746635028158, 105s: 0.9730371874031951, 66s: 0.9901211424276213, 67s: 0.989961944731504, 50s: 0.9823748081669258, 108s: 0.9835244371074827, 120s: 0.9877834034395947, 123s: 0.982346308504125, 46s: 0.9823479907882138, 47s: 0.9826844823317876, 97s: 0.985606808669554, 104s: 0.9727372534638976, 44s: 0.9847669570058052, 101s: 0.9824086447872695, 29s: 0.9925519800331034, 23s: 0.9919343092587352, 12s: 0.9930023307293716, 112s: 0.9879628782306543, 84s: 0.9843992416773979, 125s: 0.9845660456474175, 57s: 0.9806257691620609, 64s: 0.980364633521389, 92s: 0.9846127009467802, 82s: 0.9835262918729945, 42s: 0.9856529549466704, 51s: 0.9932473796865672, 40s: 0.9900770844779578, 39s: 0.9824789482081968, 21s: 0.9917163958620084, 43s: 0.980559975293483, 25s: 0.9918338758134195, 69s: 0.9819049742757046, 14s: 0.9922852176676824, 16s: 0.9914727020154034, 31s: 0.9921931843886868, 10s: 0.9937748931658209, 35s: 0.9925587608335869, 71s: 0.9849352364232472, 119s: 0.9884676501689761, 83s: 0.9838871527396864, 59s: 0.9814293081666421, 78s: 0.9710879930925694, 89s: 0.9843382224062183, 122s: 0.984117126759884, 72s: 0.9916789665930839, 79s: 0.9749141698535753, 93s: 0.9851786669057492, 49s: 0.9832887280127153, 26s: 0.9925321241288066, 106s: 0.9830608763165221, 33s: 0.9933989618676218, 70s: 0.9926836096110682, 102s: 0.9828676388362704, 90s: 0.9852932174622755, 60s: 0.9776541150485161, 17s: 0.9913877480980182, 54s: 0.9798436422636149, 110s: 0.9877021461299327, 85s: 0.9836515559685995, 94s: 0.9851786669057492, 65s: 0.980364633521389, 114s: 0.9818589271487792, 15s: 0.9884419996573149, 126s: 0.9769407314364834, 55s: 0.9777310772467593, 100s: 0.9837199393208323, 74s: 0.9919286693561526, 32s: 0.9701284144511121, 30s: 0.9925121940650204, 52s: 0.9902281204555968, 18s: 0.9921535654633771, 77s: 0.9733894022131337, 28s: 0.9838614310351056, 87s: 0.9794322354279583, 48s: 0.9822715659794558, 80s: 0.9835261281932142, 121s: 0.984117126759884, 38s: 0.9824789482081968, 107s: 0.9828599972849148, 116s: 0.9826085932354812, 81s: 0.983506502711132, parent: 0.9701284144511121}; 0.9769407314364834; No so far cutoffs. Use max 2.
Splitting 1; NODE; {91s: 0.9854104083753356, 88s: 0.984369661343862, 86s: 0.9820924741225748, 61s: 0.9854538732725057, 13s: 0.9907558760876638, 36s: 0.9932566873010794, 34s: 0.9786901898846828, 53s: 0.9912468695742981, 56s: 0.9796206187090374, 118s: 0.9860517479915669, 58s: 0.9829971006830528, 63s: 0.98549871747122, 75s: 0.9943596164192973, 37s: 0.9929742254697896, 19s: 0.9923328324954458, 124s: 0.9822668799785539, 27s: 0.9839011176694726, 113s: 0.9860211404773476, 62s: 0.9843004087181464, 103s: 0.9852123296737737, 24s: 0.9925321241288066, 117s: 0.981215089919698, 95s: 0.9908872466261697, 20s: 0.9921945869888817, 11s: 0.9941661962904409, 68s: 0.9895953886597214, 109s: 0.9870608479387718, 111s: 0.9874645740102833, 9s: 0.9938939361304652, 115s: 0.9820788941534452, 41s: 0.9921871006250342, 96s: 0.9893618308595781, 76s: 0.9733692930927716, 45s: 0.9810404412051088, 73s: 0.9933477683313894, 22s: 0.992214510674984, 105s: 0.9730371874031951, 66s: 0.9900811657992845, 67s: 0.9899219741273946, 50s: 0.9824145072963866, 108s: 0.9834847107846711, 120s: 0.9877434069459937, 123s: 0.982346308504125, 46s: 0.9823876155748096, 47s: 0.9827241146964674, 97s: 0.985606808669554, 104s: 0.9727372534638976, 44s: 0.9848067335162325, 101s: 0.982368796947378, 29s: 0.992591841558402, 23s: 0.9919741579806053, 12s: 0.992962414648188, 112s: 0.9879628782306543, 84s: 0.9844389848741995, 125s: 0.9845660456474175, 57s: 0.9805862624484302, 64s: 0.9803251631681633, 92s: 0.9846524102771362, 82s: 0.983486713748357, 42s: 0.9856927748840449, 51s: 0.9932872687390703, 40s: 0.9901169968824678, 39s: 0.98251863831366, 21s: 0.9917562342292835, 43s: 0.9805996163015358, 25s: 0.9918737265040213, 69s: 0.9818652997444438, 14s: 0.9922454255850106, 16s: 0.9915125574105783, 31s: 0.9922330391073294, 10s: 0.9937350513307142, 35s: 0.9925986931944145, 71s: 0.984895691114339, 119s: 0.988427793004227, 83s: 0.9839268744600538, 59s: 0.9813898557046323, 78s: 0.9710482428702791, 89s: 0.9843779679534324, 122s: 0.984117126759884, 72s: 0.9916391413281224, 79s: 0.9748744467512437, 93s: 0.9851786669057492, 49s: 0.9833283967460653, 26s: 0.9925719848566793, 106s: 0.9830211434408678, 33s: 0.9934389023212149, 70s: 0.992643703133364, 102s: 0.9828277832909714, 90s: 0.9853329798956323, 60s: 0.9776146839718464, 17s: 0.9914276261273417, 54s: 0.9798042055880065, 110s: 0.9877021461299327, 85s: 0.9836515559685995, 94s: 0.9851786669057492, 65s: 0.9803251631681633, 114s: 0.9818191958821308, 15s: 0.9884021920819719, 126s: 0.9769010695882048, 55s: 0.977691711337948, 100s: 0.9836802499887944, 74s: 0.9918887936282575, 32s: 0.970167836543431, 30s: 0.992552054392693, 52s: 0.9902281204555968, 18s: 0.9921934181903905, 77s: 0.9733497161740502, 28s: 0.9839011176694726, 87s: 0.9794718120454419, 48s: 0.9823111828892587, 80s: 0.9834865496769931, 121s: 0.984117126759884, 38s: 0.98251863831366, 107s: 0.9828202632940845, 116s: 0.9825688344488243, 81s: 0.9834669249846689, parent: 0.9701284144511121}; 0.9769010695882048; No so far cutoffs. Use max 2.
Splitting 1; NODE; {79s: 0.9982708009829464, 105s: 0.9458772887034442, 104s: 0.9455585755165873, 78s: 0.9794535646038586, 77s: 0.9969652986126978, 32s: 0.9379943819803989, 76s: 0.9969853505100732, parent: 0.9701284144511121}; 0.9701284144511121; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {79s: 0.9939744048773281, 105s: 0.9417090176747673, 104s: 0.9413874572671449, 78s: 0.9751866235145801, 77s: 0.9999798874703972, 32s: 0.933947990267044, 76s: 1.0, parent: 0.9701284144511121}; 0.9701284144511121; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {32s: 0.9375099032803712, 105s: 0.9945139757096915, 104s: 1.0, parent: 0.9701284144511121}; 0.9701284144511121; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {32s: 0.9375099032803712, 105s: 0.9945139757096915, 104s: 1.0, parent: 0.9701284144511121}; 0.9701284144511121; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {32s: 1.0, parent: 0.9701284144511121}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {105s: 0.9945139757096915, 104s: 1.0, parent: 0.9945139757096915}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {105s: 0.9945139757096915, 104s: 1.0, parent: 0.9945139757096915}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {105s: 1.0, parent: 0.9945139757096915}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {79s: 0.9939744048773281, 78s: 0.9751866235145801, 77s: 0.9999798874703972, 76s: 1.0, parent: 0.9751866235145801}; 0.9939744048773281; No so far cutoffs. Use max 2.
