Splitting 2; NODE; {135s: 0.9983169973714268, 129s: 0.9992271195089665, 128s: 0.9974978153932426, 130s: 0.9977749479775733, 132s: 0.9978074803876467, 127s: 0.997413021752658, 136s: 0.9977206173886957, 131s: 0.9977876797250796, parent: 0.9974080307321654}; 0.9992271195089665; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {135s: 0.9979570561300042, 129s: 1.0, 128s: 0.9981064930242628, 130s: 0.9979447454603521, 132s: 0.9974474271584556, 127s: 0.9980217389804187, 136s: 0.9973636790251342, 131s: 0.9974276516844718, parent: 0.9974080307321654}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {135s: 0.9995807629928943, 128s: 0.9973830230764515, 130s: 0.997660068587694, 132s: 0.9976974779089802, 127s: 0.997298221961954, 136s: 0.9979065769189264, 131s: 0.9976726848902256, parent: 0.9974080307321654}; 0.9995807629928943; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {135s: 1.0, 128s: 0.996763914995023, 130s: 0.9970404907863605, 132s: 0.9970722334533473, 127s: 0.9966790735373349, 136s: 0.9975899223862855, 131s: 0.9970524842340767, parent: 0.9974080307321654}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {128s: 0.996379275240426, 130s: 0.9966555591107136, 132s: 1.0, 127s: 0.9962944086891908, 136s: 0.9965940674170846, 131s: 0.9988969493057974, parent: 0.9974080307321654}; 0.9988969493057974; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {128s: 0.9963542934988535, 130s: 0.9966305584068581, 132s: 1.0, 127s: 0.9962694253170601, 136s: 0.9965689066821127, 131s: 0.9988719793166347, parent: 0.9974080307321654}; 0.9988719793166347; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {128s: 0.9936826280939275, 130s: 0.9939468359803743, 127s: 0.9936076052836847, 136s: 1.0, parent: 0.9974080307321654}; 0.9974080307321654; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {128s: 0.9936826280939275, 130s: 0.9939468359803743, 127s: 0.9936076052836847, 136s: 1.0, parent: 0.9974080307321654}; 0.9974080307321654; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {128s: 1.0, 130s: 0.9979197770542498, 127s: 0.9985353670906923, parent: 0.9974080307321654}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {128s: 1.0, 130s: 0.9979197770542498, 127s: 0.9985353670906923, parent: 0.9974080307321654}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {130s: 1.0, 127s: 0.9973181880921868, parent: 0.9974080307321654}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {130s: 1.0, 127s: 0.9973181880921868, parent: 0.9974080307321654}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {127s: 1.0, parent: 0.9974080307321654}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {132s: 1.0, 131s: 0.9988719793166347, parent: 0.9988719793166347}; 1.0; No so far cutoffs. Use max 2.
Splitting 8; NODE; {132s: 1.0, 131s: 0.9988719793166347, parent: 0.9988719793166347}; 1.0; No so far cutoffs. Use max 2.
Splitting 8; NODE; {131s: 1.0, parent: 0.9988719793166347}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {4s: 0.9915925644908237, 8s: 0.9927692906955408, 78s: 0.9977961626487676, 119s: 0.9974132442460008, 77s: 0.9964721565133509, 53s: 0.99703287236916, 67s: 0.9983832652468349, 23s: 0.995288306264561, 125s: 0.9970480305041192, 82s: 0.9981757114061689, 65s: 0.9987185770947841, 28s: 0.9952440406686577, 84s: 0.9977040159400972, 54s: 0.9964469144046828, 31s: 0.9954209986144815, 22s: 0.9954051343541527, 19s: 0.9952846016134128, 72s: 0.9961448756226478, 14s: 0.9977897873278255, 24s: 0.9954101621479726, 124s: 0.9969230003530447, 104s: 0.994457840758985, 27s: 0.9952490694776309, 10s: 0.9987548945869179, 42s: 0.9975676735297457, 1s: 0.9935277648278869, 108s: 0.9967522358617996, 100s: 0.997230834020067, 18s: 0.9950609305852176, 118s: 0.9972407756958722, 40s: 0.9949388605346026, 62s: 0.9971709417134758, 21s: 0.9947025004549455, 85s: 0.9973597446696092, 41s: 0.9975221528667464, 83s: 0.9976246878303769, 75s: 0.9987167785869847, 90s: 0.9978863727702438, 115s: 0.9973158219969818, 114s: 0.9972603925463798, 112s: 0.9968769223246332, 52s: 0.9977581202223391, 63s: 0.9975043784440172, 34s: 0.9954546359451893, 96s: 0.997097949167397, 11s: 0.9974792802678707, 81s: 0.9981706950318895, 48s: 0.9987831651714635, 97s: 0.9955509464007821, 94s: 0.997293418054401, 2s: 0.9916562022047853, 33s: 0.9953680246653607, 49s: 0.9985930119335267, 7s: 0.9931294808464822, 70s: 0.9975018946548531, 107s: 0.9970961570873232, 26s: 0.9954151899163973, 17s: 0.996696310550388, 20s: 0.9954001065349373, 25s: 0.9952181765408913, 44s: 0.998137614532255, 46s: 0.9987875200334911, 13s: 0.9975026914854892, 38s: 0.9964146822042202, 45s: 0.9983425665789052, 120s: 0.9974442809869265, 123s: 0.9969379105952664, 126s: 0.9970817326208925, 92s: 0.99603672731087, 71s: 0.9985899619401808, 109s: 0.9951120832000757, 60s: 0.9967879814897572, 58s: 0.996617625209654, 117s: 0.9974553069722443, 89s: 0.9973239607449838, 16s: 0.9980517006558183, 93s: 0.997293418054401, 59s: 0.9963804506422285, 95s: 0.9940517940436476, 5s: 0.9917416229806588, 99s: 0.9967541489203896, 103s: 0.9968537680471191, 98s: 0.9971781726206358, 12s: 0.9981728195627048, 6s: 0.9929404329892236, 47s: 0.9988332231855701, 15s: 0.9984745838879073, 110s: 0.9966196350631474, 69s: 0.9990120631171522, 29s: 0.9954151899163973, 37s: 0.9970401223372727, 66s: 0.9983983239914749, 91s: 0.9956475313405837, 35s: 0.9975807930902306, 9s: 0.9988301417648497, 50s: 0.9981864893673839, 51s: 0.9984122959341657, 121s: 0.9967418064630938, 3s: 0.9916457774331057, 86s: 0.9976231779080348, 80s: 0.9981706950318895, 101s: 0.996922552148966, 106s: 0.9972424963895555, 30s: 0.9954101621479726, 68s: 0.9986106193085118, 88s: 0.9968760249275574, 57s: 0.996604234387954, 138s: 0.9922861543672026, 113s: 0.9975243695748797, 122s: 0.9967418064630938, 79s: 0.9956739591788393, 105s: 0.9944159216564311, 73s: 0.9960649405364099, 87s: 0.997572476485329, 39s: 0.9964146822042202, 64s: 0.9987185770947841, 74s: 0.9978641271942863, 111s: 0.9961841503648992, 55s: 0.99635032530512, 76s: 0.9964721565133509, 56s: 0.9959843322631003, 36s: 0.9981826768697547, 116s: 0.9974519184533608, 61s: 0.9974049761628664, 43s: 0.9986174554581436, 32s: 0.9954967150105106, 102s: 0.9970181105586572, parent: 0.9915925644908237}; 0.9922861543672026; No so far cutoffs. Use max 2.
Splitting 1; NODE; {4s: 0.9915925644908237, 8s: 0.9927692906955408, 78s: 0.9977961626487676, 119s: 0.9974132442460008, 77s: 0.9964721565133509, 53s: 0.99703287236916, 67s: 0.9983832652468349, 23s: 0.995288306264561, 125s: 0.9970480305041192, 82s: 0.9981757114061689, 65s: 0.9987185770947841, 28s: 0.9952440406686577, 84s: 0.9977040159400972, 54s: 0.9964469144046828, 31s: 0.9954209986144815, 22s: 0.9954051343541527, 19s: 0.9952846016134128, 72s: 0.9961448756226478, 14s: 0.9977897873278255, 24s: 0.9954101621479726, 124s: 0.9969230003530447, 104s: 0.994457840758985, 27s: 0.9952490694776309, 10s: 0.9987548945869179, 42s: 0.9975676735297457, 1s: 0.9935277648278869, 108s: 0.9967522358617996, 100s: 0.997230834020067, 18s: 0.9950609305852176, 118s: 0.9972407756958722, 40s: 0.9949388605346026, 62s: 0.9971709417134758, 21s: 0.9947025004549455, 85s: 0.9973597446696092, 41s: 0.9975221528667464, 83s: 0.9976246878303769, 75s: 0.9987167785869847, 90s: 0.9978863727702438, 115s: 0.9973158219969818, 114s: 0.9972603925463798, 112s: 0.9968769223246332, 52s: 0.9977581202223391, 63s: 0.9975043784440172, 34s: 0.9954546359451893, 96s: 0.997097949167397, 11s: 0.9974792802678707, 81s: 0.9981706950318895, 48s: 0.9987831651714635, 97s: 0.9955509464007821, 94s: 0.997293418054401, 2s: 0.9916562022047853, 33s: 0.9953680246653607, 49s: 0.9985930119335267, 7s: 0.9931294808464822, 70s: 0.9975018946548531, 107s: 0.9970961570873232, 26s: 0.9954151899163973, 17s: 0.996696310550388, 20s: 0.9954001065349373, 25s: 0.9952181765408913, 44s: 0.998137614532255, 46s: 0.9987875200334911, 13s: 0.9975026914854892, 38s: 0.9964146822042202, 45s: 0.9983425665789052, 120s: 0.9974442809869265, 123s: 0.9969379105952664, 126s: 0.9970817326208925, 92s: 0.99603672731087, 71s: 0.9985899619401808, 109s: 0.9951120832000757, 60s: 0.9967879814897572, 58s: 0.996617625209654, 117s: 0.9974553069722443, 89s: 0.9973239607449838, 16s: 0.9980517006558183, 93s: 0.997293418054401, 59s: 0.9963804506422285, 95s: 0.9940517940436476, 5s: 0.9917416229806588, 99s: 0.9967541489203896, 103s: 0.9968537680471191, 98s: 0.9971781726206358, 12s: 0.9981728195627048, 6s: 0.9929404329892236, 47s: 0.9988332231855701, 15s: 0.9984745838879073, 110s: 0.9966196350631474, 69s: 0.9990120631171522, 29s: 0.9954151899163973, 37s: 0.9970401223372727, 66s: 0.9983983239914749, 91s: 0.9956475313405837, 35s: 0.9975807930902306, 9s: 0.9988301417648497, 50s: 0.9981864893673839, 51s: 0.9984122959341657, 121s: 0.9967418064630938, 3s: 0.9916457774331057, 86s: 0.9976231779080348, 80s: 0.9981706950318895, 101s: 0.996922552148966, 106s: 0.9972424963895555, 30s: 0.9954101621479726, 68s: 0.9986106193085118, 88s: 0.9968760249275574, 57s: 0.996604234387954, 138s: 0.9922861543672026, 113s: 0.9975243695748797, 122s: 0.9967418064630938, 79s: 0.9956739591788393, 105s: 0.9944159216564311, 73s: 0.9960649405364099, 87s: 0.997572476485329, 39s: 0.9964146822042202, 64s: 0.9987185770947841, 74s: 0.9978641271942863, 111s: 0.9961841503648992, 55s: 0.99635032530512, 76s: 0.9964721565133509, 56s: 0.9959843322631003, 36s: 0.9981826768697547, 116s: 0.9974519184533608, 61s: 0.9974049761628664, 43s: 0.9986174554581436, 32s: 0.9954967150105106, 102s: 0.9970181105586572, parent: 0.9915925644908237}; 0.9922861543672026; No so far cutoffs. Use max 2.
Splitting 1; NODE; {5s: 0.9995846978497877, 2s: 0.9998899411181651, 4s: 0.9994146824150908, 3s: 0.9998649206402603, parent: 0.9915925644908237}; 0.9994146824150908; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {5s: 0.9995846978497877, 2s: 0.9998899411181651, 4s: 0.9994146824150908, 3s: 0.9998649206402603, parent: 0.9994146824150908}; 0.9998649206402603; No so far cutoffs. Use max 2.
Splitting 16; NODE; {5s: 0.9994545677043608, 2s: 0.9997648595003027, 4s: 0.9992845652818834, 3s: 1.0, parent: 0.9994146824150908}; 0.9997648595003027; No so far cutoffs. Use max 2.
Splitting 16; NODE; {5s: 1.0, 4s: 0.9996148295477929, parent: 0.9994146824150908}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {5s: 1.0, 4s: 0.9996148295477929, parent: 0.9994146824150908}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {4s: 1.0, parent: 0.9994146824150908}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {2s: 0.9997648595003027, 3s: 1.0, parent: 0.9997648595003027}; 1.0; No so far cutoffs. Use max 2.
Splitting 17; NODE; {2s: 0.9997648595003027, 3s: 1.0, parent: 0.9997648595003027}; 1.0; No so far cutoffs. Use max 2.
Splitting 17; NODE; {2s: 1.0, parent: 0.9997648595003027}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 15; NODE; {8s: 0.9927692906955408, 78s: 0.9977961626487676, 119s: 0.9974132442460008, 77s: 0.9964721565133509, 53s: 0.99703287236916, 67s: 0.9983832652468349, 23s: 0.995288306264561, 125s: 0.9970480305041192, 82s: 0.9981757114061689, 65s: 0.9987185770947841, 28s: 0.9952440406686577, 84s: 0.9977040159400972, 54s: 0.9964469144046828, 31s: 0.9954209986144815, 22s: 0.9954051343541527, 19s: 0.9952846016134128, 72s: 0.9961448756226478, 14s: 0.9977897873278255, 24s: 0.9954101621479726, 124s: 0.9969230003530447, 104s: 0.994457840758985, 27s: 0.9952490694776309, 10s: 0.9987548945869179, 42s: 0.9975676735297457, 1s: 0.9935277648278869, 108s: 0.9967522358617996, 100s: 0.997230834020067, 18s: 0.9950609305852176, 118s: 0.9972407756958722, 40s: 0.9949388605346026, 62s: 0.9971709417134758, 21s: 0.9947025004549455, 85s: 0.9973597446696092, 41s: 0.9975221528667464, 83s: 0.9976246878303769, 75s: 0.9987167785869847, 90s: 0.9978863727702438, 115s: 0.9973158219969818, 114s: 0.9972603925463798, 112s: 0.9968769223246332, 52s: 0.9977581202223391, 63s: 0.9975043784440172, 34s: 0.9954546359451893, 96s: 0.997097949167397, 11s: 0.9974792802678707, 81s: 0.9981706950318895, 48s: 0.9987831651714635, 97s: 0.9955509464007821, 94s: 0.997293418054401, 33s: 0.9953680246653607, 49s: 0.9985930119335267, 7s: 0.9931294808464822, 70s: 0.9975018946548531, 107s: 0.9970961570873232, 26s: 0.9954151899163973, 17s: 0.996696310550388, 20s: 0.9954001065349373, 25s: 0.9952181765408913, 44s: 0.998137614532255, 46s: 0.9987875200334911, 13s: 0.9975026914854892, 38s: 0.9964146822042202, 45s: 0.9983425665789052, 120s: 0.9974442809869265, 123s: 0.9969379105952664, 126s: 0.9970817326208925, 92s: 0.99603672731087, 71s: 0.9985899619401808, 109s: 0.9951120832000757, 60s: 0.9967879814897572, 58s: 0.996617625209654, 117s: 0.9974553069722443, 89s: 0.9973239607449838, 16s: 0.9980517006558183, 93s: 0.997293418054401, 59s: 0.9963804506422285, 95s: 0.9940517940436476, 99s: 0.9967541489203896, 103s: 0.9968537680471191, 98s: 0.9971781726206358, 12s: 0.9981728195627048, 6s: 0.9929404329892236, 47s: 0.9988332231855701, 15s: 0.9984745838879073, 110s: 0.9966196350631474, 69s: 0.9990120631171522, 29s: 0.9954151899163973, 37s: 0.9970401223372727, 66s: 0.9983983239914749, 91s: 0.9956475313405837, 35s: 0.9975807930902306, 9s: 0.9988301417648497, 50s: 0.9981864893673839, 51s: 0.9984122959341657, 121s: 0.9967418064630938, 86s: 0.9976231779080348, 80s: 0.9981706950318895, 101s: 0.996922552148966, 106s: 0.9972424963895555, 30s: 0.9954101621479726, 68s: 0.9986106193085118, 88s: 0.9968760249275574, 57s: 0.996604234387954, 138s: 0.9922861543672026, 113s: 0.9975243695748797, 122s: 0.9967418064630938, 79s: 0.9956739591788393, 105s: 0.9944159216564311, 73s: 0.9960649405364099, 87s: 0.997572476485329, 39s: 0.9964146822042202, 64s: 0.9987185770947841, 74s: 0.9978641271942863, 111s: 0.9961841503648992, 55s: 0.99635032530512, 76s: 0.9964721565133509, 56s: 0.9959843322631003, 36s: 0.9981826768697547, 116s: 0.9974519184533608, 61s: 0.9974049761628664, 43s: 0.9986174554581436, 32s: 0.9954967150105106, 102s: 0.9970181105586572, parent: 0.9922861543672026}; 0.9940517940436476; No so far cutoffs. Use max 2.
