Splitting 2; MAX; {'1ad3_A': 1.0, '1ky8_A': 0.20040080160320642}; 1.0; Value after max distance in cutoff search range.
Splitting 2; NODE; {'1ad3_A': 1.0, '1ky8_A': 0.20040080160320642}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; MAX; {'1ky8_A': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 2; NODE; {'1ky8_A': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 5; MAX; {'DHAB_BACSU': 0.4959183673469388, '1uzb_A': 0.35271317829457366, 'DHAB_SCHPO': 0.436, 'DHAM_LEITA': 0.5, 'DHA2_YEAST': 0.4881422924901186, 'ROC1_BACHD': 0.42718446601941745, 'DHA6_YEAST': 0.4709418837675351, 'ROCA_BACSU': 0.4330097087378641, 'DHAB_AMAHP': 0.5728542914171657, 'FEAB_ECOLI': 0.4028056112224449, 'ROC2_BACSU': 0.41941747572815535, '1euh_A': 0.34177215189873417, 'DHAL_ALTAL': 0.5555555555555556, 'DHA1_BACSU': 0.4323770491803279, 'XYLC_PSEPU': 0.3326488706365503, 'DHAL_ASPNG': 0.6096579476861167, 'DHAB_ARATH': 0.562874251497006, 'ROCA_STAAM': 0.4027237354085603, 'YF19_SCHPO': 0.5705765407554672, 'ALDA_ECOLI': 0.3472803347280335, 'DHAL_ECOLI': 0.45252525252525255, 'DHAB_HORVU': 0.5108910891089109, 'YDCW_ECOLI': 0.37130801687763715, 'DHAY_YEAST': 0.5068493150684932, 'DMPC_PSEUF': 0.448559670781893, 'DHAB_RHIME': 0.4928131416837782, 'NAHF_PSESP': 0.34575569358178054, 'DHAG_HUMAN': 0.43204868154158216, 'ALDB_ECOLI': 0.41796875, 'DHAL_BACST': 0.4405737704918033, 'ROCA_BACAN': 0.42718446601941745, 'ROCA_OCEIH': 0.40194174757281553, 'DHAL_AGABI': 0.574, '1a4s_A': 0.3996023856858847}; 0.5555555555555556; Value after max distance in cutoff search range.
Splitting 5; NODE; {'DHAB_BACSU': 0.4122448979591837, '1uzb_A': 0.2926356589147287, 'DHAB_SCHPO': 0.372, 'DHAM_LEITA': 0.5040160642570282, 'DHA2_YEAST': 0.49209486166007904, 'ROC1_BACHD': 0.312621359223301, 'DHA6_YEAST': 0.49899799599198397, 'ROCA_BACSU': 0.31844660194174756, 'DHAB_AMAHP': 0.3852295409181637, 'FEAB_ECOLI': 0.36472945891783565, 'ROC2_BACSU': 0.3087378640776699, '1euh_A': 0.30168776371308015, 'DHAL_ALTAL': 0.7171717171717171, 'DHA1_BACSU': 0.38114754098360654, 'XYLC_PSEPU': 0.3203285420944558, 'DHAL_ASPNG': 0.9436619718309859, 'DHAB_ARATH': 0.40119760479041916, 'ROCA_STAAM': 0.28793774319066145, 'YF19_SCHPO': 0.6421471172962226, 'ALDA_ECOLI': 0.32217573221757323, 'DHAL_ECOLI': 0.4303030303030303, 'DHAB_HORVU': 0.38811881188118813, 'YDCW_ECOLI': 0.37341772151898733, 'DHAY_YEAST': 0.49510763209393344, 'DMPC_PSEUF': 0.39094650205761317, 'DHAB_RHIME': 0.42299794661190965, 'NAHF_PSESP': 0.33954451345755693, 'DHAG_HUMAN': 0.3752535496957404, 'ALDB_ECOLI': 0.404296875, 'DHAL_BACST': 0.39139344262295084, 'ROCA_BACAN': 0.3029126213592233, 'ROCA_OCEIH': 0.28932038834951457, 'DHAL_AGABI': 0.596, '1a4s_A': 0.34791252485089463}; 0.9436619718309859; No so far cutoffs. Use max 2.
Splitting 5; MAX; {'DHAB_BACSU': 0.5061224489795918, '1uzb_A': 0.38372093023255816, 'DHAB_SCHPO': 0.45, 'DHAM_LEITA': 0.4738955823293173, 'DHA2_YEAST': 0.4723320158102767, 'ROC1_BACHD': 0.4815533980582524, 'DHA6_YEAST': 0.44488977955911824, 'ROCA_BACSU': 0.47572815533980584, 'DHAB_AMAHP': 0.5828343313373253, 'FEAB_ECOLI': 0.4028056112224449, 'ROC2_BACSU': 0.47184466019417476, '1euh_A': 0.3459915611814346, 'DHAL_ALTAL': 0.498989898989899, 'DHA1_BACSU': 0.44672131147540983, 'XYLC_PSEPU': 0.34496919917864477, 'DHAB_ARATH': 0.6047904191616766, 'ROCA_STAAM': 0.4280155642023346, 'YF19_SCHPO': 0.5248508946322068, 'ALDA_ECOLI': 0.35355648535564854, 'DHAL_ECOLI': 0.4484848484848485, 'DHAB_HORVU': 0.5287128712871287, 'YDCW_ECOLI': 0.3860759493670886, 'DHAY_YEAST': 0.5068493150684932, 'DMPC_PSEUF': 0.44238683127572015, 'DHAB_RHIME': 0.48459958932238195, 'NAHF_PSESP': 0.33954451345755693, 'DHAG_HUMAN': 0.42190669371196754, 'ALDB_ECOLI': 0.43359375, 'DHAL_BACST': 0.4323770491803279, 'ROCA_BACAN': 0.47766990291262135, 'ROCA_OCEIH': 0.44854368932038835, 'DHAL_AGABI': 0.518, '1a4s_A': 0.3996023856858847}; 0.5828343313373253; Value after max distance in cutoff search range.
Splitting 5; NODE; {'DHAB_BACSU': 0.4387755102040816, '1uzb_A': 0.2868217054263566, 'DHAB_SCHPO': 0.44, 'DHAM_LEITA': 0.38755020080321284, 'DHA2_YEAST': 0.391304347826087, 'ROC1_BACHD': 0.28932038834951457, 'DHA6_YEAST': 0.3406813627254509, 'ROCA_BACSU': 0.30097087378640774, 'DHAB_AMAHP': 0.9101796407185628, 'FEAB_ECOLI': 0.32064128256513025, 'ROC2_BACSU': 0.2854368932038835, '1euh_A': 0.310126582278481, 'DHAL_ALTAL': 0.3797979797979798, 'DHA1_BACSU': 0.3463114754098361, 'XYLC_PSEPU': 0.3203285420944558, 'DHAB_ARATH': 0.872255489021956, 'ROCA_STAAM': 0.301556420233463, 'YF19_SCHPO': 0.39165009940357853, 'ALDA_ECOLI': 0.30962343096234307, 'DHAL_ECOLI': 0.3616161616161616, 'DHAB_HORVU': 0.6851485148514852, 'YDCW_ECOLI': 0.36075949367088606, 'DHAY_YEAST': 0.3796477495107632, 'DMPC_PSEUF': 0.3765432098765432, 'DHAB_RHIME': 0.3921971252566735, 'NAHF_PSESP': 0.32298136645962733, 'DHAG_HUMAN': 0.36105476673427994, 'ALDB_ECOLI': 0.34765625, 'DHAL_BACST': 0.3463114754098361, 'ROCA_BACAN': 0.2796116504854369, 'ROCA_OCEIH': 0.3067961165048544, 'DHAL_AGABI': 0.394, '1a4s_A': 0.34592445328031807}; 0.6851485148514852; guard > max(compatibilities). Use max 2.
Splitting 5; MAX; {'DHAB_BACSU': 0.47959183673469385, '1uzb_A': 0.4186046511627907, 'DHAB_SCHPO': 0.404, 'DHAM_LEITA': 0.4819277108433735, 'DHA2_YEAST': 0.4782608695652174, 'ROC1_BACHD': 0.5844660194174758, 'DHA6_YEAST': 0.4529058116232465, 'ROCA_BACSU': 0.5611650485436893, 'FEAB_ECOLI': 0.40480961923847697, 'ROC2_BACSU': 0.5650485436893203, '1euh_A': 0.350210970464135, 'DHAL_ALTAL': 0.509090909090909, 'DHA1_BACSU': 0.45286885245901637, 'XYLC_PSEPU': 0.3531827515400411, 'ROCA_STAAM': 0.5077821011673151, 'YF19_SCHPO': 0.5089463220675944, 'ALDA_ECOLI': 0.35564853556485354, 'DHAL_ECOLI': 0.4404040404040404, 'YDCW_ECOLI': 0.4029535864978903, 'DHAY_YEAST': 0.4931506849315068, 'DMPC_PSEUF': 0.43621399176954734, 'DHAB_RHIME': 0.5112936344969199, 'NAHF_PSESP': 0.34575569358178054, 'DHAG_HUMAN': 0.4381338742393509, 'ALDB_ECOLI': 0.41015625, 'DHAL_BACST': 0.444672131147541, 'ROCA_BACAN': 0.5592233009708738, 'ROCA_OCEIH': 0.5320388349514563, 'DHAL_AGABI': 0.508, '1a4s_A': 0.415506958250497}; 0.4029535864978903; Value after max distance in cutoff search range.
Splitting 5; NODE; {'DHAB_BACSU': 0.4530612244897959, '1uzb_A': 0.40891472868217055, 'DHAB_SCHPO': 0.398, 'DHAM_LEITA': 0.45582329317269077, 'DHA2_YEAST': 0.4683794466403162, 'ROC1_BACHD': 0.6271844660194175, 'DHA6_YEAST': 0.43687374749499, 'ROCA_BACSU': 0.6019417475728155, 'FEAB_ECOLI': 0.3907815631262525, 'ROC2_BACSU': 0.6077669902912621, '1euh_A': 0.34177215189873417, 'DHAL_ALTAL': 0.5151515151515151, 'DHA1_BACSU': 0.4364754098360656, 'XYLC_PSEPU': 0.3326488706365503, 'ROCA_STAAM': 0.5077821011673151, 'YF19_SCHPO': 0.5188866799204771, 'ALDA_ECOLI': 0.3305439330543933, 'DHAL_ECOLI': 0.4101010101010101, 'YDCW_ECOLI': 0.3628691983122363, 'DHAY_YEAST': 0.4931506849315068, 'DMPC_PSEUF': 0.3991769547325103, 'DHAB_RHIME': 0.47638603696098564, 'NAHF_PSESP': 0.32091097308488614, 'DHAG_HUMAN': 0.38336713995943206, 'ALDB_ECOLI': 0.39453125, 'DHAL_BACST': 0.4364754098360656, 'ROCA_BACAN': 0.6097087378640776, 'ROCA_OCEIH': 0.5611650485436893, 'DHAL_AGABI': 0.506, '1a4s_A': 0.37375745526838966}; 0.5611650485436893; guard > max(compatibilities). Use max 2.
Splitting 5; MAX; {'ROCA_STAAM': 0.33852140077821014, 'DHAB_BACSU': 0.5224489795918368, '1uzb_A': 0.33527131782945735, 'DHAB_SCHPO': 0.432, 'YF19_SCHPO': 0.6043737574552683, 'ALDA_ECOLI': 0.38284518828451886, 'DHAL_ECOLI': 0.494949494949495, 'DHAM_LEITA': 0.5281124497991968, 'YDCW_ECOLI': 0.4388185654008439, 'DHA2_YEAST': 0.5355731225296443, 'DHA6_YEAST': 0.5050100200400801, 'DHAY_YEAST': 0.5518590998043053, 'FEAB_ECOLI': 0.42084168336673344, 'DMPC_PSEUF': 0.47530864197530864, '1euh_A': 0.33755274261603374, 'DHAB_RHIME': 0.5420944558521561, 'DHAL_ALTAL': 0.602020202020202, 'DHA1_BACSU': 0.48155737704918034, 'NAHF_PSESP': 0.39544513457556935, 'DHAG_HUMAN': 0.5070993914807302, 'ALDB_ECOLI': 0.462890625, 'XYLC_PSEPU': 0.37166324435318276, 'DHAL_BACST': 0.47950819672131145, 'DHAL_AGABI': 0.572, '1a4s_A': 0.4970178926441352}; 0.37166324435318276; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 0.3443579766536965, 'DHAB_BACSU': 0.5020408163265306, '1uzb_A': 0.3313953488372093, 'DHAB_SCHPO': 0.426, 'YF19_SCHPO': 0.6282306163021869, 'ALDA_ECOLI': 0.37447698744769875, 'DHAL_ECOLI': 0.4808080808080808, 'DHAM_LEITA': 0.5381526104417671, 'YDCW_ECOLI': 0.4345991561181435, 'DHA2_YEAST': 0.541501976284585, 'DHA6_YEAST': 0.49899799599198397, 'DHAY_YEAST': 0.5577299412915852, 'FEAB_ECOLI': 0.4148296593186373, 'DMPC_PSEUF': 0.4670781893004115, '1euh_A': 0.3206751054852321, 'DHAB_RHIME': 0.5667351129363449, 'DHAL_ALTAL': 0.6, 'DHA1_BACSU': 0.4713114754098361, 'NAHF_PSESP': 0.3830227743271222, 'DHAG_HUMAN': 0.5010141987829615, 'ALDB_ECOLI': 0.435546875, 'XYLC_PSEPU': 0.3593429158110883, 'DHAL_BACST': 0.4672131147540984, 'DHAL_AGABI': 0.58, '1a4s_A': 0.4970178926441352}; 0.5381526104417671; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; MAX; {'ROCA_STAAM': 0.31712062256809337, 'DHA6_YEAST': 0.4148296593186373, 'DHAB_BACSU': 0.5673469387755102, '1uzb_A': 0.3682170542635659, 'DHAB_SCHPO': 0.372, 'FEAB_ECOLI': 0.4228456913827655, 'ALDA_ECOLI': 0.38284518828451886, '1euh_A': 0.33122362869198313, 'DMPC_PSEUF': 0.49794238683127573, 'DHAL_ECOLI': 0.43232323232323233, 'DHA1_BACSU': 0.6004098360655737, 'NAHF_PSESP': 0.33747412008281574, 'DHAG_HUMAN': 0.4969574036511156, 'YDCW_ECOLI': 0.4641350210970464, 'XYLC_PSEPU': 0.3675564681724846, 'ALDB_ECOLI': 0.3984375, 'DHAL_BACST': 0.555327868852459, '1a4s_A': 0.4870775347912525}; 0.555327868852459; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 0.311284046692607, 'DHA6_YEAST': 0.3246492985971944, 'DHAB_BACSU': 0.39387755102040817, '1uzb_A': 0.3236434108527132, 'DHAB_SCHPO': 0.322, 'FEAB_ECOLI': 0.34468937875751504, 'ALDA_ECOLI': 0.30962343096234307, '1euh_A': 0.3333333333333333, 'DMPC_PSEUF': 0.3559670781893004, 'DHAL_ECOLI': 0.32323232323232326, 'DHA1_BACSU': 0.6741803278688525, 'NAHF_PSESP': 0.3002070393374741, 'DHAG_HUMAN': 0.3286004056795132, 'YDCW_ECOLI': 0.33122362869198313, 'XYLC_PSEPU': 0.33880903490759756, 'ALDB_ECOLI': 0.337890625, 'DHAL_BACST': 1.0, '1a4s_A': 0.33001988071570576}; 0.6741803278688525; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; MAX; {'ROCA_STAAM': 0.31712062256809337, 'DHAB_BACSU': 0.6469387755102041, '1uzb_A': 0.35658914728682173, 'DHAB_SCHPO': 0.39, 'ALDA_ECOLI': 0.39748953974895396, 'DHAL_ECOLI': 0.45252525252525255, 'YDCW_ECOLI': 0.48523206751054854, 'DHA6_YEAST': 0.40681362725450904, 'FEAB_ECOLI': 0.4408817635270541, 'DMPC_PSEUF': 0.49382716049382713, '1euh_A': 0.3270042194092827, 'NAHF_PSESP': 0.35403726708074534, 'DHAG_HUMAN': 0.5760649087221096, 'ALDB_ECOLI': 0.40625, 'XYLC_PSEPU': 0.3470225872689938, '1a4s_A': 0.5546719681908548}; 0.6469387755102041; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 0.3035019455252918, 'DHAB_BACSU': 1.0, '1uzb_A': 0.29844961240310075, 'DHAB_SCHPO': 0.36, 'ALDA_ECOLI': 0.3723849372384937, 'DHAL_ECOLI': 0.3797979797979798, 'YDCW_ECOLI': 0.3881856540084388, 'DHA6_YEAST': 0.36472945891783565, 'FEAB_ECOLI': 0.36072144288577157, 'DMPC_PSEUF': 0.39711934156378603, '1euh_A': 0.3059071729957806, 'NAHF_PSESP': 0.32298136645962733, 'DHAG_HUMAN': 0.39553752535496955, 'ALDB_ECOLI': 0.361328125, 'XYLC_PSEPU': 0.32854209445585214, '1a4s_A': 0.3797216699801193}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; MAX; {'ROCA_STAAM': 0.2918287937743191, '1uzb_A': 0.3313953488372093, 'DHAB_SCHPO': 0.374, 'ALDA_ECOLI': 0.399581589958159, 'DHAL_ECOLI': 0.42828282828282827, 'YDCW_ECOLI': 0.48523206751054854, 'DHA6_YEAST': 0.36072144288577157, 'FEAB_ECOLI': 0.42084168336673344, 'DMPC_PSEUF': 0.4609053497942387, '1euh_A': 0.3438818565400844, 'NAHF_PSESP': 0.35196687370600416, 'DHAG_HUMAN': 0.7139959432048681, 'ALDB_ECOLI': 0.41015625, 'XYLC_PSEPU': 0.37166324435318276, '1a4s_A': 0.6163021868787276}; 0.6163021868787276; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 0.27431906614785995, '1uzb_A': 0.26744186046511625, 'DHAB_SCHPO': 0.336, 'ALDA_ECOLI': 0.35355648535564854, 'DHAL_ECOLI': 0.3292929292929293, 'YDCW_ECOLI': 0.3670886075949367, 'DHA6_YEAST': 0.31462925851703405, 'FEAB_ECOLI': 0.3486973947895792, 'DMPC_PSEUF': 0.38271604938271603, '1euh_A': 0.30168776371308015, 'NAHF_PSESP': 0.3022774327122153, 'DHAG_HUMAN': 1.0, 'ALDB_ECOLI': 0.35546875, 'XYLC_PSEPU': 0.32238193018480493, '1a4s_A': 0.6699801192842942}; 0.6699801192842942; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; MAX; {'ROCA_STAAM': 0.29766536964980544, 'DHA6_YEAST': 0.40681362725450904, '1uzb_A': 0.3449612403100775, 'DHAB_SCHPO': 0.41, 'FEAB_ECOLI': 0.4749498997995992, 'ALDA_ECOLI': 0.401673640167364, 'DMPC_PSEUF': 0.4835390946502058, '1euh_A': 0.350210970464135, 'DHAL_ECOLI': 0.6242424242424243, 'NAHF_PSESP': 0.3250517598343685, 'ALDB_ECOLI': 0.42578125, 'YDCW_ECOLI': 0.6160337552742616, 'XYLC_PSEPU': 0.3593429158110883}; 0.6160337552742616; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 0.26459143968871596, 'DHA6_YEAST': 0.3406813627254509, '1uzb_A': 0.2616279069767442, 'DHAB_SCHPO': 0.32, 'FEAB_ECOLI': 0.3587174348697395, 'ALDA_ECOLI': 0.36610878661087864, 'DMPC_PSEUF': 0.3724279835390947, '1euh_A': 0.2890295358649789, 'DHAL_ECOLI': 0.34949494949494947, 'NAHF_PSESP': 0.3084886128364389, 'ALDB_ECOLI': 0.3203125, 'YDCW_ECOLI': 1.0, 'XYLC_PSEPU': 0.30184804928131415}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; MAX; {'ROCA_STAAM': 0.2840466926070039, 'DHA6_YEAST': 0.3927855711422846, '1uzb_A': 0.3488372093023256, 'DHAB_SCHPO': 0.414, 'FEAB_ECOLI': 0.46092184368737477, 'ALDA_ECOLI': 0.3514644351464435, 'DMPC_PSEUF': 0.5308641975308642, '1euh_A': 0.3333333333333333, 'DHAL_ECOLI': 0.7191919191919192, 'NAHF_PSESP': 0.3250517598343685, 'ALDB_ECOLI': 0.431640625, 'XYLC_PSEPU': 0.351129363449692}; 0.7191919191919192; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 0.2529182879377432, 'DHA6_YEAST': 0.35671342685370744, '1uzb_A': 0.2713178294573643, 'DHAB_SCHPO': 0.364, 'FEAB_ECOLI': 0.38877755511022044, 'ALDA_ECOLI': 0.29707112970711297, 'DMPC_PSEUF': 0.3991769547325103, '1euh_A': 0.31856540084388185, 'DHAL_ECOLI': 1.0, 'NAHF_PSESP': 0.3146997929606625, 'ALDB_ECOLI': 0.376953125, 'XYLC_PSEPU': 0.31211498973305957}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; MAX; {'ROCA_STAAM': 0.29766536964980544, 'DHA6_YEAST': 0.42084168336673344, '1uzb_A': 0.3313953488372093, 'DHAB_SCHPO': 0.452, 'FEAB_ECOLI': 0.5130260521042084, 'ALDA_ECOLI': 0.38284518828451886, 'DMPC_PSEUF': 0.7222222222222222, '1euh_A': 0.339662447257384, 'NAHF_PSESP': 0.33126293995859213, 'ALDB_ECOLI': 0.419921875, 'XYLC_PSEPU': 0.3613963039014374}; 0.7222222222222222; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 0.2723735408560311, 'DHA6_YEAST': 0.32064128256513025, '1uzb_A': 0.2693798449612403, 'DHAB_SCHPO': 0.322, 'FEAB_ECOLI': 0.36472945891783565, 'ALDA_ECOLI': 0.3117154811715481, 'DMPC_PSEUF': 1.0, '1euh_A': 0.3080168776371308, 'NAHF_PSESP': 0.31262939958592134, 'ALDB_ECOLI': 0.33984375, 'XYLC_PSEPU': 0.32854209445585214}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; MAX; {'ROCA_STAAM': 0.29961089494163423, 'DHA6_YEAST': 0.5190380761523046, '1uzb_A': 0.29457364341085274, 'DHAB_SCHPO': 0.426, 'FEAB_ECOLI': 0.4188376753507014, 'ALDA_ECOLI': 0.6610878661087866, '1euh_A': 0.3438818565400844, 'NAHF_PSESP': 0.3022774327122153, 'ALDB_ECOLI': 0.37890625, 'XYLC_PSEPU': 0.3470225872689938}; 0.6610878661087866; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 0.2918287937743191, 'DHA6_YEAST': 0.29458917835671344, '1uzb_A': 0.2693798449612403, 'DHAB_SCHPO': 0.306, 'FEAB_ECOLI': 0.30861723446893785, 'ALDA_ECOLI': 1.0, '1euh_A': 0.3143459915611814, 'NAHF_PSESP': 0.2836438923395445, 'ALDB_ECOLI': 0.291015625, 'XYLC_PSEPU': 0.3182751540041068}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; MAX; {'ROCA_STAAM': 0.31712062256809337, 'DHA6_YEAST': 0.6933867735470942, '1uzb_A': 0.3992248062015504, 'DHAB_SCHPO': 0.526, 'FEAB_ECOLI': 0.43687374749499, '1euh_A': 0.31645569620253167, 'NAHF_PSESP': 0.33540372670807456, 'ALDB_ECOLI': 0.4140625, 'XYLC_PSEPU': 0.34496919917864477}; 0.6933867735470942; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 0.2801556420233463, 'DHA6_YEAST': 1.0, '1uzb_A': 0.2751937984496124, 'DHAB_SCHPO': 0.338, 'FEAB_ECOLI': 0.3406813627254509, '1euh_A': 0.27848101265822783, 'NAHF_PSESP': 0.32298136645962733, 'ALDB_ECOLI': 0.35546875, 'XYLC_PSEPU': 0.3059548254620123}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; MAX; {'ROCA_STAAM': 0.4260700389105058, '1uzb_A': 0.8178294573643411, 'DHAB_SCHPO': 0.476, 'FEAB_ECOLI': 0.3627254509018036, '1euh_A': 0.3227848101265823, 'NAHF_PSESP': 0.3105590062111801, 'ALDB_ECOLI': 0.357421875, 'XYLC_PSEPU': 0.3059548254620123}; 0.8178294573643411; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 0.46108949416342415, '1uzb_A': 1.0, 'DHAB_SCHPO': 0.334, 'FEAB_ECOLI': 0.28857715430861725, '1euh_A': 0.28270042194092826, 'NAHF_PSESP': 0.2857142857142857, 'ALDB_ECOLI': 0.30078125, 'XYLC_PSEPU': 0.2813141683778234}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; MAX; {'ROCA_STAAM': 0.3035019455252918, 'DHAB_SCHPO': 0.522, 'FEAB_ECOLI': 0.7434869739478958, '1euh_A': 0.37130801687763715, 'NAHF_PSESP': 0.3416149068322981, 'ALDB_ECOLI': 0.40625, 'XYLC_PSEPU': 0.3593429158110883}; 0.7434869739478958; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 0.2723735408560311, 'DHAB_SCHPO': 0.326, 'FEAB_ECOLI': 1.0, '1euh_A': 0.31856540084388185, 'NAHF_PSESP': 0.30434782608695654, 'ALDB_ECOLI': 0.322265625, 'XYLC_PSEPU': 0.3141683778234086}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; MAX; {'ROCA_STAAM': 0.29571984435797666, 'DHAB_SCHPO': 0.804, '1euh_A': 0.4219409282700422, 'NAHF_PSESP': 0.35196687370600416, 'ALDB_ECOLI': 0.359375, 'XYLC_PSEPU': 0.3593429158110883}; 0.804; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 0.2801556420233463, 'DHAB_SCHPO': 1.0, '1euh_A': 0.2848101265822785, 'NAHF_PSESP': 0.2981366459627329, 'ALDB_ECOLI': 0.345703125, 'XYLC_PSEPU': 0.28952772073921973}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; MAX; {'ROCA_STAAM': 0.24708171206225682, '1euh_A': 0.8586497890295358, 'NAHF_PSESP': 0.3747412008281574, 'ALDB_ECOLI': 0.322265625, 'XYLC_PSEPU': 0.406570841889117}; 0.8586497890295358; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 0.2529182879377432, '1euh_A': 1.0, 'NAHF_PSESP': 0.2981366459627329, 'ALDB_ECOLI': 0.25390625, 'XYLC_PSEPU': 0.3162217659137577}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; MAX; {'ROCA_STAAM': 0.2509727626459144, 'NAHF_PSESP': 0.865424430641822, 'XYLC_PSEPU': 0.42915811088295686, 'ALDB_ECOLI': 0.359375}; 0.865424430641822; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 0.2529182879377432, 'NAHF_PSESP': 1.0, 'XYLC_PSEPU': 0.2997946611909651, 'ALDB_ECOLI': 0.2734375}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; MAX; {'ROCA_STAAM': 0.27626459143968873, 'ALDB_ECOLI': 1.0, 'XYLC_PSEPU': 0.2874743326488706}; 1.0; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 0.27626459143968873, 'ALDB_ECOLI': 1.0, 'XYLC_PSEPU': 0.2874743326488706}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; MAX; {'ROCA_STAAM': 0.24124513618677043, 'XYLC_PSEPU': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 0.23929961089494164, 'XYLC_PSEPU': 1.0}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; MAX; {'ROCA_STAAM': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 5; NODE; {'ROCA_STAAM': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 14; MAX; {'DHAG_HUMAN': 1.0, '1a4s_A': 0.6699801192842942}; 1.0; Value after max distance in cutoff search range.
Splitting 14; NODE; {'DHAG_HUMAN': 1.0, '1a4s_A': 0.6699801192842942}; 1.0; No so far cutoffs. Use max 2.
Splitting 14; MAX; {'1a4s_A': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 14; NODE; {'1a4s_A': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 12; MAX; {'DHA1_BACSU': 0.8524590163934426, 'DHAL_BACST': 0.8217213114754098}; 0.8524590163934426; Value after max distance in cutoff search range.
Splitting 12; NODE; {'DHA1_BACSU': 1.0, 'DHAL_BACST': 0.6741803278688525}; 1.0; No so far cutoffs. Use max 2.
Splitting 12; MAX; {'DHAL_BACST': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 12; NODE; {'DHAL_BACST': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 11; MAX; {'YF19_SCHPO': 0.8131212723658051, 'DHAM_LEITA': 0.5401606425702812, 'DHA2_YEAST': 0.5098814229249012, 'DHAY_YEAST': 0.5401174168297456, 'DHAB_RHIME': 0.4024640657084189, 'DHAL_ALTAL': 0.6909090909090909, 'DHAL_AGABI': 0.626}; 0.8131212723658051; Value after max distance in cutoff search range.
Splitting 11; NODE; {'YF19_SCHPO': 1.0, 'DHAM_LEITA': 0.4779116465863454, 'DHA2_YEAST': 0.45454545454545453, 'DHAY_YEAST': 0.4500978473581213, 'DHAB_RHIME': 0.39835728952772076, 'DHAL_ALTAL': 0.5757575757575758, 'DHAL_AGABI': 0.536}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; MAX; {'DHAY_YEAST': 0.5303326810176126, 'DHAB_RHIME': 0.3921971252566735, 'DHAL_ALTAL': 0.8, 'DHAM_LEITA': 0.5381526104417671, 'DHAL_AGABI': 0.69, 'DHA2_YEAST': 0.5138339920948617}; 0.69; Value after max distance in cutoff search range.
