Splitting 3; NODE; {5s: 0.996130703152807, 8s: 0.9748416599880745, 4s: 0.9954935490725394, 1s: 0.9634163100314053, 6s: 0.9891802578153683, 7s: 0.9594017869669846, 2s: 0.9993607670999175, 3s: 0.9980439615642757, parent: 0.9607180111940629}; 0.9891802578153683; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.9947019720231914, 1s: 1.0, 8s: 0.9688515364345576, parent: 0.9607180111940629}; 0.9947019720231914; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {7s: 0.9947019720231914, 1s: 1.0, 8s: 0.9688515364345576, parent: 0.9607180111940629}; 0.9947019720231914; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 1.0, parent: 0.9607180111940629}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {7s: 0.9947019720231914, 1s: 1.0, parent: 0.9947019720231914}; 1.0; No so far cutoffs. Use max 2.
Splitting 7; NODE; {7s: 0.9947019720231914, 1s: 1.0, parent: 0.9947019720231914}; 1.0; No so far cutoffs. Use max 2.
Splitting 7; NODE; {7s: 1.0, parent: 0.9947019720231914}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 6; NODE; {5s: 0.996130703152807, 4s: 0.9954935490725394, 6s: 0.9891802578153683, 2s: 0.9993607670999175, 3s: 0.9980439615642757, parent: 0.9891802578153683}; 0.9954935490725394; No so far cutoffs. Use max 2.
Splitting 6; NODE; {5s: 0.9941803841528365, 4s: 0.9935441659869773, 6s: 0.9872404855080749, 2s: 1.0, 3s: 0.9960907940975404, parent: 0.9891802578153683}; 0.9935441659869773; No so far cutoffs. Use max 2.
Splitting 6; NODE; {6s: 1.0, parent: 0.9891802578153683}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 11; NODE; {5s: 0.9941803841528365, 4s: 0.9935441659869773, 2s: 1.0, 3s: 0.9960907940975404, parent: 0.9935441659869773}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {5s: 0.9941803841528365, 4s: 0.9935441659869773, 2s: 1.0, 3s: 0.9960907940975404, parent: 0.9935441659869773}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {5s: 1.0, 4s: 0.9969674319791304, 3s: 0.9952147948912139, parent: 0.9935441659869773}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {5s: 1.0, 4s: 0.9969674319791304, 3s: 0.9952147948912139, parent: 0.9935441659869773}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {4s: 0.9944986077936023, 3s: 1.0, parent: 0.9935441659869773}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {4s: 0.9944986077936023, 3s: 1.0, parent: 0.9935441659869773}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {4s: 1.0, parent: 0.9935441659869773}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {137s: 0.9879526077304994, 128s: 0.9972259511039564, 136s: 0.9905036585576494, 138s: 0.9625182927358651, 134s: 0.9986326713170388, 135s: 0.9933397092014968, 127s: 0.9968230534860204, 132s: 0.9979097165160108, 131s: 0.9979097165160108, 133s: 0.9987130376996892, 130s: 0.9951821344442561, 129s: 0.9971858465429345, parent: 0.9625182927358651}; 0.9879526077304994; No so far cutoffs. Use max 2.
Splitting 2; NODE; {137s: 0.9879526077304994, 128s: 0.9972259511039564, 136s: 0.9905036585576494, 138s: 0.9625182927358651, 134s: 0.9986326713170388, 135s: 0.9933397092014968, 127s: 0.9968230534860204, 132s: 0.9979097165160108, 131s: 0.9979097165160108, 133s: 0.9987130376996892, 130s: 0.9951821344442561, 129s: 0.9971858465429345, parent: 0.9625182927358651}; 0.9879526077304994; No so far cutoffs. Use max 2.
Splitting 2; NODE; {138s: 1.0, parent: 0.9625182927358651}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {137s: 0.9879526077304994, 128s: 0.9972259511039564, 136s: 0.9905036585576494, 134s: 0.9986326713170388, 135s: 0.9933397092014968, 127s: 0.9968230534860204, 132s: 0.9979097165160108, 131s: 0.9979097165160108, 133s: 0.9987130376996892, 130s: 0.9951821344442561, 129s: 0.9971858465429345, parent: 0.9879526077304994}; 0.9933397092014968; No so far cutoffs. Use max 2.
Splitting 17; NODE; {137s: 0.9867976725026775, 128s: 0.9960216447970773, 136s: 0.9893013601251339, 134s: 0.9992759453233107, 135s: 0.9921396009558082, 127s: 0.9956186034309789, 132s: 0.9985525312973712, 131s: 0.9985525312973712, 133s: 0.9993563634743502, 130s: 0.9939803931183527, 129s: 0.9959816007878766, parent: 0.9879526077304994}; 0.9921396009558082; No so far cutoffs. Use max 2.
Splitting 17; NODE; {136s: 1.0, 137s: 0.9731354628626687, parent: 0.9879526077304994}; 0.9879526077304994; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {136s: 1.0, 137s: 0.9731354628626687, parent: 0.9879526077304994}; 0.9879526077304994; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {137s: 1.0, parent: 0.9879526077304994}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {128s: 0.9960216447970773, 134s: 0.9992759453233107, 135s: 0.9921396009558082, 127s: 0.9956186034309789, 132s: 0.9985525312973712, 131s: 0.9985525312973712, 133s: 0.9993563634743502, 130s: 0.9939803931183527, 129s: 0.9959816007878766, parent: 0.9921396009558082}; 0.9985525312973712; No so far cutoffs. Use max 2.
Splitting 19; NODE; {128s: 0.9950589853900776, 134s: 0.9998390649677866, 135s: 0.9911802975824048, 127s: 0.9946558295307681, 132s: 0.9975884255343236, 131s: 0.9975884255343236, 133s: 1.0, 130s: 0.9930197839597149, 129s: 0.995018989774924, parent: 0.9921396009558082}; 0.9975884255343236; No so far cutoffs. Use max 2.
Splitting 19; NODE; {127s: 0.9995571859232842, 135s: 0.988984517948543, 130s: 0.9909408528326824, 128s: 0.9994366820712867, 129s: 0.9976678504879983, parent: 0.9921396009558082}; 0.9976678504879983; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {127s: 1.0, 135s: 0.9868720384850581, 130s: 0.9888253030135277, 128s: 0.9973062770026333, 129s: 0.9955403174157342, parent: 0.9921396009558082}; 0.9955403174157342; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {130s: 0.9891444140226143, 135s: 1.0, parent: 0.9921396009558082}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {130s: 0.9891444140226143, 135s: 1.0, parent: 0.9921396009558082}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {130s: 1.0, parent: 0.9921396009558082}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {127s: 1.0, 128s: 0.9973062770026333, 129s: 0.9955403174157342, parent: 0.9955403174157342}; 1.0; No so far cutoffs. Use max 2.
Splitting 23; NODE; {127s: 1.0, 128s: 0.9973062770026333, 129s: 0.9955403174157342, parent: 0.9955403174157342}; 1.0; No so far cutoffs. Use max 2.
Splitting 23; NODE; {128s: 1.0, 129s: 0.9976276768199595, parent: 0.9955403174157342}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {128s: 1.0, 129s: 0.9976276768199595, parent: 0.9955403174157342}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {129s: 1.0, parent: 0.9955403174157342}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {134s: 0.9998390649677866, 132s: 0.9975884255343236, 131s: 0.9975884255343236, 133s: 1.0, parent: 0.9975884255343236}; 0.9998390649677866; No so far cutoffs. Use max 2.
Splitting 22; NODE; {134s: 0.9998390649677866, 132s: 0.9975884255343236, 131s: 0.9975884255343236, 133s: 1.0, parent: 0.9975884255343236}; 0.9998390649677866; No so far cutoffs. Use max 2.
Splitting 22; NODE; {132s: 0.9999195438134626, 131s: 0.9999597712998448, parent: 0.9975884255343236}; 0.9999195438134626; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {64s: 0.9611148146595275, 121s: 0.9684865191821297, 58s: 0.9663609785798072, 63s: 0.9712858523779863, 24s: 0.9850408944994907, 86s: 0.9645056277282005, 45s: 0.9623625719657707, 70s: 0.9854207487904596, 113s: 0.9723161772278361, 23s: 0.983933673884604, 66s: 0.9803398766821779, 82s: 0.9673239668054426, 9s: 0.9879043676439708, 36s: 0.9864792479578329, 26s: 0.9851200174276408, 122s: 0.9684865191821297, 16s: 0.9830181188417249, 40s: 0.9802526332083733, 105s: 0.9468013680695206, 33s: 0.9868414974396686, 92s: 0.9694621708657136, 75s: 0.988830490842085, 124s: 0.9648482235028027, 104s: 0.946217764276487, 117s: 0.9628608690572822, 11s: 0.9884457609331716, 10s: 0.9875885382867388, 84s: 0.9690418670150359, 73s: 0.9868190339179862, 90s: 0.970802724377163, 46s: 0.9650075750056406, 38s: 0.9652648836722847, 97s: 0.9714207812957827, 93s: 0.9705770057261891, 48s: 0.9648574293317322, 32s: 0.9411491405254286, 56s: 0.9597339155048659, 95s: 0.9818575355263917, 30s: 0.9850804553677608, 57s: 0.9616268991446836, 111s: 0.9750862849253104, 71s: 0.9700974199481179, 80s: 0.9673236448387347, 62s: 0.9689252310366254, 115s: 0.9645569984586901, 53s: 0.9825703564408454, 72s: 0.9834271727831267, 100s: 0.967704919017382, 27s: 0.9679833154784457, 91s: 0.9709551881259073, 51s: 0.9865403572542318, 108s: 0.9673203183875907, 31s: 0.9844473151473625, 14s: 0.9846299532017999, 20s: 0.9843710285346375, 55s: 0.9559580594141084, 125s: 0.9693702982417925, 103s: 0.970721794934604, 118s: 0.9723765930754366, 60s: 0.955807568671297, 77s: 0.9474869283408418, 61s: 0.971197276081197, 35s: 0.9851728937075055, 19s: 0.984645351350099, 65s: 0.9611148146595275, 87s: 0.9592875037954076, 29s: 0.9851594330676341, 59s: 0.9632034869284537, 89s: 0.9689217360898337, 28s: 0.9679833154784457, 78s: 0.9430118903285541, 25s: 0.9837344372110698, 12s: 0.9860536288339644, 22s: 0.9844105628969256, 52s: 0.9805517305410241, 102s: 0.9660287954715852, 123s: 0.9650042698316813, 96s: 0.9789156104010402, 18s: 0.9843686974616918, 74s: 0.9839224850906676, 43s: 0.961497865147556, 21s: 0.9835014098215318, 76s: 0.9475250422084759, 68s: 0.979378031282863, 79s: 0.9504576385812858, 39s: 0.9652648836722847, 107s: 0.9660137742629027, 41s: 0.9843560976424687, 17s: 0.9828496670788596, 69s: 0.964137378507372, 119s: 0.9770682954305773, 109s: 0.9743678225273092, 42s: 0.9715117475951031, 67s: 0.9800246520165814, 81s: 0.9672850408750819, 37s: 0.9859184516962213, 83s: 0.968033929326207, 34s: 0.9577568721950255, 116s: 0.9655196475002114, 54s: 0.9600935632844269, 47s: 0.9656687918156935, 49s: 0.9668567226368636, 114s: 0.9640469528217517, 120s: 0.975716052110709, 44s: 0.9697659596104734, 94s: 0.9705770057261891, 13s: 0.9816764917504269, 85s: 0.9675703835594468, 112s: 0.9760706487617987, 15s: 0.9770175866865514, 106s: 0.9664086865442082, 126s: 0.9544131927396512, 50s: 0.9650602637210042, 101s: 0.9651267453527594, 88s: 0.9689047371676818, 110s: 0.9755555294696748, parent: 0.9411491405254286}; 0.9544131927396512; No so far cutoffs. Use max 2.
Splitting 1; NODE; {64s: 0.961037425540686, 121s: 0.9684865191821297, 58s: 0.9662832999512877, 63s: 0.9712077221374195, 24s: 0.9851200174276408, 86s: 0.9645056277282005, 45s: 0.9624403472799147, 70s: 0.9853415213703183, 113s: 0.9722376894682492, 23s: 0.984012730101331, 66s: 0.9802607148704704, 82s: 0.9672461161195428, 9s: 0.987825156276909, 36s: 0.9865588468683142, 26s: 0.985199145122328, 122s: 0.9684865191821297, 16s: 0.9830971515028654, 40s: 0.9803316675155568, 105s: 0.9468013680695206, 33s: 0.9869208526451804, 92s: 0.9695403690645739, 75s: 0.988751046765532, 124s: 0.9648482235028027, 104s: 0.946217764276487, 117s: 0.962783052686121, 11s: 0.9883664258466034, 10s: 0.987509352243257, 84s: 0.9691201149401443, 73s: 0.9867397888489515, 90s: 0.9708810812700065, 46s: 0.9650854272347598, 38s: 0.9653428746337287, 97s: 0.9714207812957827, 93s: 0.9705770057261891, 48s: 0.9649352600292946, 32s: 0.9412256310633614, 56s: 0.9596565565998771, 95s: 0.9818575355263917, 30s: 0.9851595806791554, 57s: 0.9615494181025817, 111s: 0.9750862849253104, 71s: 0.9700195223755913, 80s: 0.9672457933955566, 62s: 0.9688472946027101, 115s: 0.9644789543416539, 53s: 0.9825703564408454, 72s: 0.9833481866139758, 100s: 0.9676268342180171, 27s: 0.9680614093512374, 91s: 0.9710336729344455, 51s: 0.9866195982391219, 108s: 0.9672421763472082, 31s: 0.9845264038961672, 14s: 0.9845509845943788, 20s: 0.9844500984500377, 55s: 0.9558810824189253, 125s: 0.9693702982417925, 103s: 0.9706433345412245, 118s: 0.9722980497172247, 60s: 0.955730470317373, 77s: 0.947409669976104, 61s: 0.9711193363477837, 35s: 0.9852521657312595, 19s: 0.9847244504484345, 65s: 0.961037425540686, 87s: 0.9593650305915813, 29s: 0.9852385639282997, 59s: 0.963126048879959, 89s: 0.9689999837921287, 28s: 0.9680614093512374, 78s: 0.9429346899814567, 25s: 0.9838134893289741, 12s: 0.9859743569039601, 22s: 0.984489635193998, 52s: 0.9805517305410241, 102s: 0.9659504516086446, 123s: 0.9650042698316813, 96s: 0.9788368323618163, 18s: 0.9844477791003312, 74s: 0.98384337892532, 43s: 0.9615756074907192, 21s: 0.9835804281326495, 76s: 0.9474477807359221, 68s: 0.9792990332565851, 79s: 0.9503801869285434, 39s: 0.9653428746337287, 107s: 0.9659356699414535, 41s: 0.9844352426467117, 17s: 0.982928737848496, 69s: 0.9640594668422464, 119s: 0.976989501983207, 109s: 0.9742891175336073, 42s: 0.9715902464586085, 67s: 0.9799455148602781, 81s: 0.9672071925388004, 37s: 0.9859978124473286, 83s: 0.9681120942847303, 34s: 0.9578344877765164, 116s: 0.9654415144301209, 54s: 0.9600162812879445, 47s: 0.9657466856059554, 49s: 0.9669347358471873, 114s: 0.963968933402634, 120s: 0.9756370379652789, 44s: 0.9698443023789118, 94s: 0.9705770057261891, 13s: 0.9815972060022342, 85s: 0.9675703835594468, 112s: 0.9760706487617987, 15s: 0.9769388933124472, 106s: 0.9663305684517912, 126s: 0.9543356997625786, 50s: 0.9651382641464019, 101s: 0.9650484532158387, 88s: 0.9689836301742295, 110s: 0.9755555294696748, parent: 0.9411491405254286}; 0.9543356997625786; No so far cutoffs. Use max 2.
Splitting 1; NODE; {78s: 0.959329285215205, 77s: 0.9939398066379056, 104s: 0.8940810197329577, 32s: 0.8798334606267905, 105s: 0.8946838452849789, 76s: 0.9939797891316934, 79s: 0.9965445920951334, parent: 0.9411491405254286}; 0.9411491405254286; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {78s: 0.9509889506817675, 77s: 0.9999597753453084, 104s: 0.8862103446999005, 32s: 0.8722588485238505, 105s: 0.8868158739699752, 76s: 1.0, 79s: 0.9879851175512385, parent: 0.9411491405254286}; 0.9411491405254286; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {32s: 0.8789248187487709, 105s: 0.9890580478818967, 104s: 1.0, parent: 0.9411491405254286}; 0.9411491405254286; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {32s: 0.8789248187487709, 105s: 0.9890580478818967, 104s: 1.0, parent: 0.9411491405254286}; 0.9411491405254286; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {32s: 1.0, parent: 0.9411491405254286}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {105s: 0.9890580478818967, 104s: 1.0, parent: 0.9890580478818967}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {105s: 0.9890580478818967, 104s: 1.0, parent: 0.9890580478818967}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {105s: 1.0, parent: 0.9890580478818967}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {78s: 0.9509889506817675, 77s: 0.9999597753453084, 76s: 1.0, 79s: 0.9879851175512385, parent: 0.9509889506817675}; 0.9879851175512385; No so far cutoffs. Use max 2.
