Splitting 5; NODE; {7s: 1.0, parent: 0.9997473588165906}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 4; NODE; {3s: 0.9998375302546278, 2s: 0.9998650387982716, 5s: 0.9999100283401622, 6s: 0.9994896706715128, 4s: 0.9995372343643812, 8s: 0.9988947531587506, parent: 0.9988947531587506}; 0.9994896706715128; No so far cutoffs. Use max 2.
Splitting 4; NODE; {3s: 0.999937521008256, 2s: 0.9999650153057502, 5s: 0.9998175321523621, 6s: 0.9993970271461249, 4s: 0.9994446040663405, 8s: 0.9988018557209911, parent: 0.9988947531587506}; 0.9993970271461249; No so far cutoffs. Use max 2.
Splitting 4; NODE; {8s: 1.0, parent: 0.9988947531587506}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {3s: 0.999937521008256, 2s: 0.9999650153057502, 5s: 0.9998175321523621, 6s: 0.9993970271461249, 4s: 0.9994446040663405, parent: 0.9993970271461249}; 0.9998175321523621; No so far cutoffs. Use max 2.
Splitting 8; NODE; {3s: 0.9998950286032593, 2s: 1.0, 5s: 0.9997750252954176, 6s: 0.9993569571003511, 4s: 0.9994020355629722, parent: 0.9993970271461249}; 0.9997750252954176; No so far cutoffs. Use max 2.
Splitting 8; NODE; {6s: 0.9994195644289944, 4s: 0.9997699482231328, parent: 0.9993970271461249}; 0.9997699482231328; guard > max(compatibilities). Use max 2.
Splitting 8; NODE; {6s: 0.9989334226166954, 4s: 1.0, parent: 0.9993970271461249}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {6s: 1.0, parent: 0.9993970271461249}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 10; NODE; {3s: 0.9998950286032593, 2s: 1.0, 5s: 0.9997750252954176, parent: 0.9997750252954176}; 0.9998950286032593; No so far cutoffs. Use max 2.
Splitting 10; NODE; {3s: 1.0, 2s: 0.9998800371863135, 5s: 0.9997325130160629, parent: 0.9997750252954176}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {3s: 1.0, 2s: 0.9998800371863135, 5s: 0.9997325130160629, parent: 0.9997750252954176}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {5s: 1.0, 2s: 0.9997650322918401, parent: 0.9997750252954176}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {5s: 1.0, 2s: 0.9997650322918401, parent: 0.9997750252954176}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {2s: 1.0, parent: 0.9997750252954176}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {55s: 0.9976731581406971, 51s: 0.9992728635573663, 58s: 0.9985946139124128, 66s: 0.9986855797530929, 87s: 0.996581629909778, 84s: 0.9966950343939306, 15s: 0.9992565722868187, 70s: 0.9989816968357005, 83s: 0.9966747302152821, 73s: 0.998900873874749, 54s: 0.9961945708928759, 52s: 0.997563756997126, 33s: 0.9981963308992576, 111s: 0.9981116874006287, 110s: 0.9981618698729737, 133s: 0.9953224136204016, 132s: 0.9953121721704854, 128s: 0.9957645905669654, 63s: 0.9988429987819021, 65s: 0.9993792867354804, 40s: 0.998147153550645, 116s: 0.996103193083319, 61s: 0.9993136904611046, 50s: 0.9990768510817017, 49s: 0.9989473300264518, 39s: 0.9979040885208497, 67s: 0.9985406774365181, 48s: 0.9991806178072851, 89s: 0.99663991927844, 117s: 0.9969986464782115, 24s: 0.9992741943867554, 21s: 0.9992188779295782, 137s: 0.9958768647706295, 69s: 0.9988999834261761, 134s: 0.9953224136204016, 81s: 0.9964310762800787, 104s: 0.9982977892486454, 131s: 0.9953121721704854, 101s: 0.9981397887316061, 20s: 0.9992716875181031, 115s: 0.9960229774216796, 47s: 0.9992107146149435, 108s: 0.9983505615351804, 90s: 0.9968279880998172, 32s: 0.9992590941050373, 122s: 0.9977546065675357, 125s: 0.9984947726095521, 118s: 0.9970894195230117, 121s: 0.9977546065675357, 119s: 0.9974832837031452, 18s: 0.9992333181483891, 38s: 0.9979040885208497, 13s: 0.9990476991159357, 95s: 0.9969360067086072, 135s: 0.9954390356522556, 59s: 0.9988864516269879, 64s: 0.9993792867354804, 105s: 0.9982643613324647, 112s: 0.9981672299787229, 35s: 0.998037898370416, 10s: 0.9991200120843831, 91s: 0.9967830078307282, 42s: 0.9984275672195458, 78s: 0.9980548419647225, 80s: 0.9964287975208221, 114s: 0.9958507418671388, 34s: 0.998178283994766, 44s: 0.9987605697625176, 107s: 0.9983255094319058, 17s: 0.9990668964179492, 62s: 0.9992778040547466, 68s: 0.9984303113391128, 53s: 0.9993049565916134, 14s: 0.9994403022684161, 96s: 0.9985997702210843, 25s: 0.9991836881670768, 37s: 0.9981757678569678, 23s: 0.9991561597790094, 92s: 0.9965741516117513, 124s: 0.9984522737362029, 93s: 0.9969575253557944, 28s: 0.9991482564837407, 36s: 0.9982384003997812, 11s: 0.9987193411937939, 123s: 0.9984447307233073, 97s: 0.9990795198725144, 127s: 0.9957367562429642, 106s: 0.9983580778888201, 26s: 0.999279222700088, 126s: 0.9985155180269076, 99s: 0.9978475022528189, 103s: 0.998312543430567, 22s: 0.9992716875181031, 102s: 0.9982028036418069, 72s: 0.9984154656547043, 100s: 0.9977899192191321, 113s: 0.9979461215855422, 130s: 0.9958091463553594, 85s: 0.9964493888285553, 79s: 0.9974867833003089, 12s: 0.9983119589355683, 82s: 0.9964338580138938, 136s: 0.9959373990943634, 60s: 0.9971931171533461, 19s: 0.9991864073178284, 57s: 0.9989308850578187, 43s: 0.9991103272078156, 138s: 0.9960459258521902, 16s: 0.9991251381314208, 41s: 0.9986117580219414, 94s: 0.9969591963525136, 98s: 0.9981248387823849, 29s: 0.9992817296128, 88s: 0.9966605675067242, 31s: 0.9992438633900783, 56s: 0.9989756040025168, 46s: 0.9988115067074198, 75s: 0.9967216300432106, 109s: 0.9977238462655389, 45s: 0.9993202862908362, 76s: 0.9977149753193084, 74s: 0.9988339083085134, 129s: 0.9957674658057087, 30s: 0.9992817223971655, 71s: 0.9986525209525481, 77s: 0.9977681503267487, 9s: 0.9991200562063577, 120s: 0.9980997934465099, 27s: 0.9991486500659523, parent: 0.9953121721704854}; 0.9957367562429642; No so far cutoffs. Use max 2.
Splitting 1; NODE; {55s: 0.9976731581406971, 51s: 0.9992728635573663, 58s: 0.9985946139124128, 66s: 0.9986855797530929, 87s: 0.996581629909778, 84s: 0.9966950343939306, 15s: 0.9992565722868187, 70s: 0.9989816968357005, 83s: 0.9966747302152821, 73s: 0.998900873874749, 54s: 0.9961945708928759, 52s: 0.997563756997126, 33s: 0.9981963308992576, 111s: 0.9981116874006287, 110s: 0.9981618698729737, 133s: 0.9953224136204016, 132s: 0.9953121721704854, 128s: 0.9957645905669654, 63s: 0.9988429987819021, 65s: 0.9993792867354804, 40s: 0.998147153550645, 116s: 0.996103193083319, 61s: 0.9993136904611046, 50s: 0.9990768510817017, 49s: 0.9989473300264518, 39s: 0.9979040885208497, 67s: 0.9985406774365181, 48s: 0.9991806178072851, 89s: 0.99663991927844, 117s: 0.9969986464782115, 24s: 0.9992741943867554, 21s: 0.9992188779295782, 137s: 0.9958768647706295, 69s: 0.9988999834261761, 134s: 0.9953224136204016, 81s: 0.9964310762800787, 104s: 0.9982977892486454, 131s: 0.9953121721704854, 101s: 0.9981397887316061, 20s: 0.9992716875181031, 115s: 0.9960229774216796, 47s: 0.9992107146149435, 108s: 0.9983505615351804, 90s: 0.9968279880998172, 32s: 0.9992590941050373, 122s: 0.9977546065675357, 125s: 0.9984947726095521, 118s: 0.9970894195230117, 121s: 0.9977546065675357, 119s: 0.9974832837031452, 18s: 0.9992333181483891, 38s: 0.9979040885208497, 13s: 0.9990476991159357, 95s: 0.9969360067086072, 135s: 0.9954390356522556, 59s: 0.9988864516269879, 64s: 0.9993792867354804, 105s: 0.9982643613324647, 112s: 0.9981672299787229, 35s: 0.998037898370416, 10s: 0.9991200120843831, 91s: 0.9967830078307282, 42s: 0.9984275672195458, 78s: 0.9980548419647225, 80s: 0.9964287975208221, 114s: 0.9958507418671388, 34s: 0.998178283994766, 44s: 0.9987605697625176, 107s: 0.9983255094319058, 17s: 0.9990668964179492, 62s: 0.9992778040547466, 68s: 0.9984303113391128, 53s: 0.9993049565916134, 14s: 0.9994403022684161, 96s: 0.9985997702210843, 25s: 0.9991836881670768, 37s: 0.9981757678569678, 23s: 0.9991561597790094, 92s: 0.9965741516117513, 124s: 0.9984522737362029, 93s: 0.9969575253557944, 28s: 0.9991482564837407, 36s: 0.9982384003997812, 11s: 0.9987193411937939, 123s: 0.9984447307233073, 97s: 0.9990795198725144, 127s: 0.9957367562429642, 106s: 0.9983580778888201, 26s: 0.999279222700088, 126s: 0.9985155180269076, 99s: 0.9978475022528189, 103s: 0.998312543430567, 22s: 0.9992716875181031, 102s: 0.9982028036418069, 72s: 0.9984154656547043, 100s: 0.9977899192191321, 113s: 0.9979461215855422, 130s: 0.9958091463553594, 85s: 0.9964493888285553, 79s: 0.9974867833003089, 12s: 0.9983119589355683, 82s: 0.9964338580138938, 136s: 0.9959373990943634, 60s: 0.9971931171533461, 19s: 0.9991864073178284, 57s: 0.9989308850578187, 43s: 0.9991103272078156, 138s: 0.9960459258521902, 16s: 0.9991251381314208, 41s: 0.9986117580219414, 94s: 0.9969591963525136, 98s: 0.9981248387823849, 29s: 0.9992817296128, 88s: 0.9966605675067242, 31s: 0.9992438633900783, 56s: 0.9989756040025168, 46s: 0.9988115067074198, 75s: 0.9967216300432106, 109s: 0.9977238462655389, 45s: 0.9993202862908362, 76s: 0.9977149753193084, 74s: 0.9988339083085134, 129s: 0.9957674658057087, 30s: 0.9992817223971655, 71s: 0.9986525209525481, 77s: 0.9977681503267487, 9s: 0.9991200562063577, 120s: 0.9980997934465099, 27s: 0.9991486500659523, parent: 0.9953121721704854}; 0.9957367562429642; No so far cutoffs. Use max 2.
Splitting 1; NODE; {135s: 0.9986465523825243, 133s: 0.9999974987149648, 134s: 0.999989994747241, 132s: 0.9998949277613869, 131s: 0.9998949277613869, parent: 0.9953121721704854}; 0.9986465523825243; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {135s: 0.9986465523825243, 133s: 0.9999974987149648, 134s: 0.999989994747241, 132s: 0.9998949277613869, 131s: 0.9998949277613869, parent: 0.9986465523825243}; 0.9998949277613869; No so far cutoffs. Use max 2.
Splitting 17; NODE; {135s: 0.9986314831352323, 133s: 0.9998899256981801, 134s: 0.9998899256981801, 132s: 0.9999899945470269, 131s: 0.9999974986649124, parent: 0.9986465523825243}; 0.9998899256981801; No so far cutoffs. Use max 2.
Splitting 17; NODE; {135s: 1.0, parent: 0.9986465523825243}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {133s: 0.9998899256981801, 134s: 0.9998899256981801, 132s: 0.9999899945470269, 131s: 0.9999974986649124, parent: 0.9998899256981801}; 0.9999899945470269; No so far cutoffs. Use max 2.
Splitting 18; NODE; {133s: 0.9998899256981801, 134s: 0.9998899256981801, 132s: 0.9999899945470269, 131s: 0.9999974986649124, parent: 0.9998899256981801}; 0.9999899945470269; No so far cutoffs. Use max 2.
Splitting 18; NODE; {134s: 0.999989994747241, 133s: 0.9999974987149648, parent: 0.9998899256981801}; 0.999989994747241; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {55s: 0.9976731581406971, 51s: 0.9992728635573663, 58s: 0.9985946139124128, 66s: 0.9986855797530929, 87s: 0.996581629909778, 84s: 0.9966950343939306, 15s: 0.9992565722868187, 70s: 0.9989816968357005, 83s: 0.9966747302152821, 73s: 0.998900873874749, 54s: 0.9961945708928759, 52s: 0.997563756997126, 33s: 0.9981963308992576, 111s: 0.9981116874006287, 110s: 0.9981618698729737, 128s: 0.9957645905669654, 63s: 0.9988429987819021, 65s: 0.9993792867354804, 40s: 0.998147153550645, 116s: 0.996103193083319, 61s: 0.9993136904611046, 50s: 0.9990768510817017, 49s: 0.9989473300264518, 39s: 0.9979040885208497, 67s: 0.9985406774365181, 48s: 0.9991806178072851, 89s: 0.99663991927844, 117s: 0.9969986464782115, 24s: 0.9992741943867554, 21s: 0.9992188779295782, 137s: 0.9958768647706295, 69s: 0.9988999834261761, 81s: 0.9964310762800787, 104s: 0.9982977892486454, 101s: 0.9981397887316061, 20s: 0.9992716875181031, 115s: 0.9960229774216796, 47s: 0.9992107146149435, 108s: 0.9983505615351804, 90s: 0.9968279880998172, 32s: 0.9992590941050373, 122s: 0.9977546065675357, 125s: 0.9984947726095521, 118s: 0.9970894195230117, 121s: 0.9977546065675357, 119s: 0.9974832837031452, 18s: 0.9992333181483891, 38s: 0.9979040885208497, 13s: 0.9990476991159357, 95s: 0.9969360067086072, 59s: 0.9988864516269879, 64s: 0.9993792867354804, 105s: 0.9982643613324647, 112s: 0.9981672299787229, 35s: 0.998037898370416, 10s: 0.9991200120843831, 91s: 0.9967830078307282, 42s: 0.9984275672195458, 78s: 0.9980548419647225, 80s: 0.9964287975208221, 114s: 0.9958507418671388, 34s: 0.998178283994766, 44s: 0.9987605697625176, 107s: 0.9983255094319058, 17s: 0.9990668964179492, 62s: 0.9992778040547466, 68s: 0.9984303113391128, 53s: 0.9993049565916134, 14s: 0.9994403022684161, 96s: 0.9985997702210843, 25s: 0.9991836881670768, 37s: 0.9981757678569678, 23s: 0.9991561597790094, 92s: 0.9965741516117513, 124s: 0.9984522737362029, 93s: 0.9969575253557944, 28s: 0.9991482564837407, 36s: 0.9982384003997812, 11s: 0.9987193411937939, 123s: 0.9984447307233073, 97s: 0.9990795198725144, 127s: 0.9957367562429642, 106s: 0.9983580778888201, 26s: 0.999279222700088, 126s: 0.9985155180269076, 99s: 0.9978475022528189, 103s: 0.998312543430567, 22s: 0.9992716875181031, 102s: 0.9982028036418069, 72s: 0.9984154656547043, 100s: 0.9977899192191321, 113s: 0.9979461215855422, 130s: 0.9958091463553594, 85s: 0.9964493888285553, 79s: 0.9974867833003089, 12s: 0.9983119589355683, 82s: 0.9964338580138938, 136s: 0.9959373990943634, 60s: 0.9971931171533461, 19s: 0.9991864073178284, 57s: 0.9989308850578187, 43s: 0.9991103272078156, 138s: 0.9960459258521902, 16s: 0.9991251381314208, 41s: 0.9986117580219414, 94s: 0.9969591963525136, 98s: 0.9981248387823849, 29s: 0.9992817296128, 88s: 0.9966605675067242, 31s: 0.9992438633900783, 56s: 0.9989756040025168, 46s: 0.9988115067074198, 75s: 0.9967216300432106, 109s: 0.9977238462655389, 45s: 0.9993202862908362, 76s: 0.9977149753193084, 74s: 0.9988339083085134, 129s: 0.9957674658057087, 30s: 0.9992817223971655, 71s: 0.9986525209525481, 77s: 0.9977681503267487, 9s: 0.9991200562063577, 120s: 0.9980997934465099, 27s: 0.9991486500659523, parent: 0.9957367562429642}; 0.9974832837031452; No so far cutoffs. Use max 2.
