Splitting 1; NODE; {130s: 0.9994896682843849, 131s: 0.9981491115735553, 2s: 0.9738499177796495, 132s: 0.9981491115735553, 6s: 0.9730890954250461, 136s: 0.9969799395987919, 8s: 0.9754390532070408, 4s: 0.9737002996802743, 128s: 0.9986794849991497, 5s: 0.9738712102230017, 127s: 0.9985395034311666, 3s: 0.9735984844688124, 135s: 0.9972301392958933, 129s: 0.9987793896948475, parent: 0.9833246534732794}; 0.9969799395987919; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {130s: 0.9993395707209687, 131s: 0.9979790299343685, 2s: 0.9736794609553604, 132s: 0.9979790299343685, 6s: 0.9729188366316801, 136s: 0.9968099361987239, 8s: 0.9752688387368084, 4s: 0.9735299129022882, 128s: 0.9992196956813157, 5s: 0.973700826860436, 127s: 0.9990796870936118, 3s: 0.9734280874437439, 135s: 0.9970595319336839, 129s: 0.999319659829915, parent: 0.9833246534732794}; 0.9968099361987239; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {2s: 0.9995588176312518, 6s: 0.9960540020831664, 4s: 0.9993184528880559, 8s: 0.9883453150970223, 5s: 0.9994587822600852, 3s: 0.9992181783555685, parent: 0.9833246534732794}; 0.9883453150970223; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {2s: 0.9995588176312518, 6s: 0.9960540020831664, 4s: 0.9993184528880559, 8s: 0.9883453150970223, 5s: 0.9994587822600852, 3s: 0.9992181783555685, parent: 0.9883453150970223}; 0.9960540020831664; No so far cutoffs. Use max 2.
Splitting 8; NODE; {2s: 0.999849596919745, 6s: 0.9955732713724862, 4s: 0.9988373608090365, 8s: 0.9878747221499089, 5s: 0.9989776998246054, 3s: 0.9995088556336263, parent: 0.9883453150970223}; 0.9955732713724862; No so far cutoffs. Use max 2.
Splitting 8; NODE; {8s: 1.0, parent: 0.9883453150970223}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 9; NODE; {2s: 0.999849596919745, 6s: 0.9955732713724862, 4s: 0.9988373608090365, 5s: 0.9989776998246054, 3s: 0.9995088556336263, parent: 0.9955732713724862}; 0.9988373608090365; No so far cutoffs. Use max 2.
Splitting 9; NODE; {2s: 1.0, 6s: 0.9952327537857544, 4s: 0.9984965872530644, 5s: 0.9986369330994738, 3s: 0.9991680615834895, parent: 0.9955732713724862}; 0.9984965872530644; No so far cutoffs. Use max 2.
Splitting 9; NODE; {6s: 1.0, parent: 0.9955732713724862}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 11; NODE; {2s: 1.0, 4s: 0.9984965872530644, 5s: 0.9986369330994738, 3s: 0.9991680615834895, parent: 0.9984965872530644}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {2s: 1.0, 4s: 0.9984965872530644, 5s: 0.9986369330994738, 3s: 0.9991680615834895, parent: 0.9984965872530644}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {3s: 0.9988172441789369, 5s: 1.0, 4s: 0.999368566646287, parent: 0.9984965872530644}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {3s: 0.9988172441789369, 5s: 1.0, 4s: 0.999368566646287, parent: 0.9984965872530644}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {3s: 1.0, 4s: 0.9985968147695268, parent: 0.9984965872530644}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {3s: 1.0, 4s: 0.9985968147695268, parent: 0.9984965872530644}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {4s: 1.0, parent: 0.9984965872530644}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 7; NODE; {130s: 0.9993395707209687, 131s: 0.9979790299343685, 132s: 0.9979790299343685, 136s: 0.9968099361987239, 128s: 0.9992196956813157, 127s: 0.9990796870936118, 135s: 0.9970595319336839, 129s: 0.999319659829915, parent: 0.9968099361987239}; 0.9990796870936118; No so far cutoffs. Use max 2.
Splitting 7; NODE; {130s: 0.9985590633912043, 131s: 0.9975488234352489, 132s: 0.9975488234352489, 136s: 0.996379927598552, 128s: 1.0, 127s: 0.9995098333433368, 135s: 0.9966279956645658, 129s: 0.99927963981991, parent: 0.9968099361987239}; 0.9985590633912043; No so far cutoffs. Use max 2.
Splitting 7; NODE; {135s: 0.9960860663963711, 131s: 0.9998899471746439, 136s: 0.995729914598292, 132s: 0.9996398271170162, parent: 0.9968099361987239}; 0.9996398271170162; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {135s: 0.9959756733972943, 131s: 0.9999799903953898, 136s: 0.995719914398288, 132s: 0.9996498319193212, parent: 0.9968099361987239}; 0.9996498319193212; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {136s: 0.993279865597312, 135s: 1.0, parent: 0.9968099361987239}; 0.9968099361987239; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {136s: 0.993279865597312, 135s: 1.0, parent: 0.9968099361987239}; 0.9968099361987239; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {136s: 1.0, parent: 0.9968099361987239}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {131s: 0.9999799903953898, 132s: 0.9996498319193212, parent: 0.9996498319193212}; 0.9999799903953898; No so far cutoffs. Use max 2.
Splitting 18; NODE; {131s: 1.0, 132s: 0.9996298223147111, parent: 0.9996498319193212}; 1.0; No so far cutoffs. Use max 2.
Splitting 18; NODE; {132s: 1.0, parent: 0.9996498319193212}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 17; NODE; {130s: 0.9985590633912043, 128s: 1.0, 127s: 0.9995098333433368, 129s: 0.99927963981991, parent: 0.9985590633912043}; 0.99927963981991; No so far cutoffs. Use max 2.
Splitting 17; NODE; {130s: 0.9985190373742933, 128s: 1.0, 127s: 0.9994698197387112, 129s: 0.9992396198099049, parent: 0.9985590633912043}; 0.9992396198099049; No so far cutoffs. Use max 2.
Splitting 17; NODE; {130s: 1.0, parent: 0.9985590633912043}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {128s: 1.0, 127s: 0.9994698197387112, 129s: 0.9992396198099049, parent: 0.9992396198099049}; 1.0; No so far cutoffs. Use max 2.
Splitting 23; NODE; {128s: 1.0, 127s: 0.9994698197387112, 129s: 0.9992396198099049, parent: 0.9992396198099049}; 1.0; No so far cutoffs. Use max 2.
Splitting 23; NODE; {129s: 1.0, 127s: 0.9989896564832043, parent: 0.9992396198099049}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {129s: 1.0, 127s: 0.9989896564832043, parent: 0.9992396198099049}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {127s: 1.0, parent: 0.9992396198099049}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 6; NODE; {38s: 0.9935856961023082, 82s: 0.9961564254756924, 60s: 0.9965157840987595, 30s: 0.9938714095757976, 75s: 0.9973236838939898, 87s: 0.9952099296050452, 53s: 0.993575931289524, 102s: 0.9947350903204333, 23s: 0.993591473960989, 50s: 0.9892573236418974, 57s: 0.9971877102939847, 55s: 0.9926895036452612, 121s: 0.9931966654643101, 65s: 0.9959060288479825, 62s: 0.9971361337806038, 24s: 0.993841416474211, 22s: 0.9938514141747398, 116s: 0.9927101587142643, 13s: 0.9969666633296627, 19s: 0.9937783201464395, 43s: 0.9950037622272385, 70s: 0.9964063704341385, 95s: 0.996090561931343, 15s: 0.9965971669905063, 52s: 0.9909873823352694, 17s: 0.9939725807583918, 37s: 0.9935375274279359, 18s: 0.9936619647909148, 29s: 0.9938914049768554, 16s: 0.9890192089043145, 42s: 0.9905740616588451, 45s: 0.9953739011760928, 92s: 0.9953797169574432, 26s: 0.9938714095757976, 105s: 0.9942961165048544, 107s: 0.9945748807888144, 44s: 0.9944651666466129, 96s: 0.9938151334392454, 76s: 0.9921878912314087, 41s: 0.9932731155199551, 64s: 0.9959060288479825, 89s: 0.9953015822022327, 125s: 0.993398081631015, 12s: 0.9969838470479778, 68s: 0.9963379126101878, 73s: 0.9959022142069933, 51s: 0.9894111053284759, 11s: 0.9932889939500781, 34s: 0.9947431781701445, 36s: 0.9937067211816933, 109s: 0.9928915638559517, 63s: 0.9965691766023845, 112s: 0.995121511429888, 27s: 0.9935810270356743, 21s: 0.993403364284215, 124s: 0.9932418204971373, 58s: 0.9972961334708633, 106s: 0.9950988318040341, 67s: 0.9963687290551693, 118s: 0.9955624561754983, 1s: 0.9889867841409692, 90s: 0.9930285898235519, 77s: 0.9921878912314087, 83s: 0.9949341946874247, 59s: 0.9969350347563052, 14s: 0.9973526934338776, 7s: 0.9883123001513587, 48s: 0.9896691526102408, 46s: 0.9896588315380611, 137s: 0.9878925652940234, 110s: 0.9949790626914232, 120s: 0.9945989197839568, 104s: 0.9942670522335241, 25s: 0.9930251613805784, 10s: 0.9975494363703652, 99s: 0.993006222257848, 20s: 0.9938315421144713, 69s: 0.997097678142514, 54s: 0.9958092297203813, 108s: 0.9955000857606974, 122s: 0.9931966654643101, 40s: 0.9933959333380099, 123s: 0.9931165773257853, 115s: 0.9882619007114909, 81s: 0.9961464161670354, 126s: 0.9926584738038721, 117s: 0.994801370274656, 98s: 0.9956920302559735, 119s: 0.9955997033057354, 66s: 0.9964487925894804, 47s: 0.9897468760012816, 114s: 0.9881116781747223, 101s: 0.9944325093043662, 80s: 0.9961464161670354, 31s: 0.9942463752163864, 72s: 0.9961326520388739, 78s: 0.9960750545687567, 88s: 0.9950713697777599, 84s: 0.994763925250519, 103s: 0.9938680006454736, 113s: 0.9954613311424821, 86s: 0.9948434991974318, 97s: 0.9965840562578887, 39s: 0.9935856961023082, 85s: 0.9950840437510053, 33s: 0.9942606584188716, 35s: 0.9942689390523711, 111s: 0.9947990780639343, 49s: 0.989316431868473, 91s: 0.9922633084140284, 61s: 0.9973360306857217, 32s: 0.9941635215088749, 28s: 0.9935810270356743, 79s: 0.9968061034462044, 94s: 0.9949965908635142, 100s: 0.995603845383537, 93s: 0.9949965908635142, 9s: 0.9962779156327544, 71s: 0.9964293215710985, 56s: 0.9965061293334538, 74s: 0.9951860043836385, parent: 0.9878925652940234}; 0.9921878912314087; No so far cutoffs. Use max 2.
