Splitting 2; NODE; {129s: 0.9969120602550403, 130s: 0.9911294530101661, 127s: 0.9896921725411773, 132s: 0.991258722268184, 135s: 0.9932849654124116, 128s: 0.9900287645150185, 131s: 0.99118004177869, 136s: 0.990913595721404, parent: 0.9896723631473527}; 0.9969120602550403; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {129s: 1.0, 130s: 0.9918042915604214, 127s: 0.9921104060691301, 132s: 0.9898287359184829, 135s: 0.9918532321494886, 128s: 0.9924474571662265, 131s: 0.9897502405521432, 136s: 0.9894963439868284, parent: 0.9896723631473527}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {130s: 0.990673074807731, 127s: 0.9892366066408559, 132s: 0.990821672483628, 135s: 0.998324106234877, 128s: 0.9895731120718395, 131s: 0.9907231875413237, 136s: 0.9916525655190508, parent: 0.9896723631473527}; 0.998324106234877; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {130s: 0.9882144117051186, 127s: 0.9867823190863426, 132s: 0.9883402644034597, 135s: 1.0, 128s: 0.9871183580104015, 131s: 0.9882619616766378, 136s: 0.9903944844280114, parent: 0.9896723631473527}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {130s: 0.9866891986430402, 127s: 0.9852598198551622, 132s: 1.0, 128s: 0.9855955691545691, 131s: 0.995595092181255, 136s: 0.9864457140230586, parent: 0.9896723631473527}; 0.995595092181255; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {130s: 0.9865901995613003, 127s: 0.9851609969102894, 132s: 1.0, 128s: 0.9854967274045191, 131s: 0.9954955461108184, 136s: 0.986346099706346, parent: 0.9896723631473527}; 0.9954955461108184; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {130s: 0.9760063028609766, 128s: 0.9749689606105238, 127s: 0.9746745542234638, 136s: 1.0, parent: 0.9896723631473527}; 0.9896723631473527; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {130s: 0.9760063028609766, 128s: 0.9749689606105238, 127s: 0.9746745542234638, 136s: 1.0, parent: 0.9896723631473527}; 0.9896723631473527; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {130s: 0.9917050361935256, 128s: 1.0, 127s: 0.9941543266972988, parent: 0.9896723631473527}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {130s: 0.9917050361935256, 128s: 1.0, 127s: 0.9941543266972988, parent: 0.9896723631473527}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {130s: 1.0, 127s: 0.9893158279595269, parent: 0.9896723631473527}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {130s: 1.0, 127s: 0.9893158279595269, parent: 0.9896723631473527}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {127s: 1.0, parent: 0.9896723631473527}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {132s: 1.0, 131s: 0.9954955461108184, parent: 0.9954955461108184}; 1.0; No so far cutoffs. Use max 2.
Splitting 8; NODE; {132s: 1.0, 131s: 0.9954955461108184, parent: 0.9954955461108184}; 1.0; No so far cutoffs. Use max 2.
Splitting 8; NODE; {131s: 1.0, parent: 0.9954955461108184}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {123s: 0.9878077859727211, 80s: 0.9927028337927268, 106s: 0.9890155247026976, 74s: 0.9914838415388074, 21s: 0.9789777889503768, 63s: 0.9900548204043708, 97s: 0.9823221982028515, 50s: 0.9927656665479933, 54s: 0.9858632248590529, 75s: 0.9948769858417161, 62s: 0.9887316977724182, 82s: 0.9927227895238524, 93s: 0.9892175464770443, 101s: 0.9877469162150527, 47s: 0.9953410545992908, 57s: 0.9864859684, 105s: 0.9778500826943389, 77s: 0.9859631246606564, 40s: 0.9799086150236386, 87s: 0.9903252059782016, 121s: 0.9870307825621636, 32s: 0.9821081726086476, 68s: 0.9944540487818853, 7s: 0.9727998525499195, 113s: 0.9901341901230505, 15s: 0.9939122827250055, 65s: 0.9948841522331898, 115s: 0.989306439553161, 52s: 0.9910625919932676, 61s: 0.9896602396880001, 53s: 0.9881842081438709, 81s: 0.9927028337927268, 2s: 0.967040203889671, 90s: 0.9915722578514885, 120s: 0.9898162474156554, 92s: 0.984240905659752, 11s: 0.9899551812127695, 126s: 0.9883779288518921, 9s: 0.9953287720668905, 83s: 0.9905325503936899, 29s: 0.9817864975087673, 116s: 0.989846563997093, 12s: 0.9927112853912543, 18s: 0.9803896074333901, 23s: 0.9812860074987316, 6s: 0.9720593520346482, 102s: 0.9881256862456893, 60s: 0.9872136958885434, 69s: 0.9960541047282865, 112s: 0.9875660892334855, 34s: 0.9819421305789864, 73s: 0.9843524268105567, 84s: 0.9908476446314847, 119s: 0.9896930556256716, 59s: 0.9856002198850177, 1s: 0.974361315551768, 85s: 0.9894807307959562, 38s: 0.9857356716543761, 55s: 0.9854810276936782, 89s: 0.9893387334933237, 45s: 0.9933867306239939, 49s: 0.9943839142893598, 33s: 0.9816004327750271, 104s: 0.978014976232288, 43s: 0.9944812798421443, 122s: 0.9870307825621636, 31s: 0.9818094143833486, 72s: 0.9846684454360721, 22s: 0.9817468265624415, 10s: 0.9950288723539276, 41s: 0.9901253890099626, 27s: 0.9811312775254709, 70s: 0.9900449594822405, 14s: 0.9911884163875935, 20s: 0.9817269913898433, 30s: 0.9817666619354162, 28s: 0.9811114477782108, 108s: 0.987072094360543, 64s: 0.9948841522331898, 19s: 0.9812713974525192, 16s: 0.9922295482777221, 100s: 0.9889692608814541, 76s: 0.9859631246606564, 4s: 0.966791995673337, 5s: 0.9673734484085644, 46s: 0.9951588936522366, 86s: 0.9905265536542297, 111s: 0.9848237436763413, 13s: 0.9900481229813952, 67s: 0.9935487270782567, 48s: 0.9951415376030401, 79s: 0.9828078009997133, 37s: 0.9882129509560313, 71s: 0.9943717657948649, 78s: 0.9912137491978216, 26s: 0.9817864975087673, 110s: 0.986546947077877, 42s: 0.9903061338656952, 51s: 0.9936642925590567, 8s: 0.9713893522807248, 3s: 0.9669995405454915, 24s: 0.9817666619354162, 88s: 0.9875625331767485, 17s: 0.9868505842738756, 58s: 0.986538988941151, 98s: 0.988760376926932, 94s: 0.9892175464770443, 36s: 0.9927504994620586, 103s: 0.987474340364095, 95s: 0.9764186225334457, 39s: 0.9857356716543761, 114s: 0.9890865206879141, 56s: 0.9840338238166713, 117s: 0.9898600147942834, 96s: 0.9884422303716102, 118s: 0.9890086987265977, 35s: 0.9903582311333743, 125s: 0.9882443039405286, 25s: 0.9810094643384198, 91s: 0.9827034598094198, 99s: 0.987079672300647, 44s: 0.9925712431802489, 138s: 0.9694998054955319, 107s: 0.9884351242980249, 124s: 0.9877486925315545, 66s: 0.9936086717331576, 109s: 0.9805912166318089, parent: 0.966791995673337}; 0.9694998054955319; No so far cutoffs. Use max 2.
Splitting 1; NODE; {123s: 0.9878077859727211, 80s: 0.9927028337927268, 106s: 0.9890155247026976, 74s: 0.9914838415388074, 21s: 0.9789777889503768, 63s: 0.9900548204043708, 97s: 0.9823221982028515, 50s: 0.9927656665479933, 54s: 0.9858632248590529, 75s: 0.9948769858417161, 62s: 0.9887316977724182, 82s: 0.9927227895238524, 93s: 0.9892175464770443, 101s: 0.9877469162150527, 47s: 0.9953410545992908, 57s: 0.9864859684, 105s: 0.9778500826943389, 77s: 0.9859631246606564, 40s: 0.9799086150236386, 87s: 0.9903252059782016, 121s: 0.9870307825621636, 32s: 0.9821081726086476, 68s: 0.9944540487818853, 7s: 0.9727998525499195, 113s: 0.9901341901230505, 15s: 0.9939122827250055, 65s: 0.9948841522331898, 115s: 0.989306439553161, 52s: 0.9910625919932676, 61s: 0.9896602396880001, 53s: 0.9881842081438709, 81s: 0.9927028337927268, 2s: 0.967040203889671, 90s: 0.9915722578514885, 120s: 0.9898162474156554, 92s: 0.984240905659752, 11s: 0.9899551812127695, 126s: 0.9883779288518921, 9s: 0.9953287720668905, 83s: 0.9905325503936899, 29s: 0.9817864975087673, 116s: 0.989846563997093, 12s: 0.9927112853912543, 18s: 0.9803896074333901, 23s: 0.9812860074987316, 6s: 0.9720593520346482, 102s: 0.9881256862456893, 60s: 0.9872136958885434, 69s: 0.9960541047282865, 112s: 0.9875660892334855, 34s: 0.9819421305789864, 73s: 0.9843524268105567, 84s: 0.9908476446314847, 119s: 0.9896930556256716, 59s: 0.9856002198850177, 1s: 0.974361315551768, 85s: 0.9894807307959562, 38s: 0.9857356716543761, 55s: 0.9854810276936782, 89s: 0.9893387334933237, 45s: 0.9933867306239939, 49s: 0.9943839142893598, 33s: 0.9816004327750271, 104s: 0.978014976232288, 43s: 0.9944812798421443, 122s: 0.9870307825621636, 31s: 0.9818094143833486, 72s: 0.9846684454360721, 22s: 0.9817468265624415, 10s: 0.9950288723539276, 41s: 0.9901253890099626, 27s: 0.9811312775254709, 70s: 0.9900449594822405, 14s: 0.9911884163875935, 20s: 0.9817269913898433, 30s: 0.9817666619354162, 28s: 0.9811114477782108, 108s: 0.987072094360543, 64s: 0.9948841522331898, 19s: 0.9812713974525192, 16s: 0.9922295482777221, 100s: 0.9889692608814541, 76s: 0.9859631246606564, 4s: 0.966791995673337, 5s: 0.9673734484085644, 46s: 0.9951588936522366, 86s: 0.9905265536542297, 111s: 0.9848237436763413, 13s: 0.9900481229813952, 67s: 0.9935487270782567, 48s: 0.9951415376030401, 79s: 0.9828078009997133, 37s: 0.9882129509560313, 71s: 0.9943717657948649, 78s: 0.9912137491978216, 26s: 0.9817864975087673, 110s: 0.986546947077877, 42s: 0.9903061338656952, 51s: 0.9936642925590567, 8s: 0.9713893522807248, 3s: 0.9669995405454915, 24s: 0.9817666619354162, 88s: 0.9875625331767485, 17s: 0.9868505842738756, 58s: 0.986538988941151, 98s: 0.988760376926932, 94s: 0.9892175464770443, 36s: 0.9927504994620586, 103s: 0.987474340364095, 95s: 0.9764186225334457, 39s: 0.9857356716543761, 114s: 0.9890865206879141, 56s: 0.9840338238166713, 117s: 0.9898600147942834, 96s: 0.9884422303716102, 118s: 0.9890086987265977, 35s: 0.9903582311333743, 125s: 0.9882443039405286, 25s: 0.9810094643384198, 91s: 0.9827034598094198, 99s: 0.987079672300647, 44s: 0.9925712431802489, 138s: 0.9694998054955319, 107s: 0.9884351242980249, 124s: 0.9877486925315545, 66s: 0.9936086717331576, 109s: 0.9805912166318089, parent: 0.966791995673337}; 0.9694998054955319; No so far cutoffs. Use max 2.
Splitting 1; NODE; {2s: 0.9995598371450729, 4s: 0.9976607844384202, 5s: 0.9983398259679177, 3s: 0.9994597920297833, parent: 0.966791995673337}; 0.9976607844384202; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {2s: 0.9995598371450729, 4s: 0.9976607844384202, 5s: 0.9983398259679177, 3s: 0.9994597920297833, parent: 0.9976607844384202}; 0.9994597920297833; No so far cutoffs. Use max 2.
Splitting 16; NODE; {2s: 0.9990597696955368, 4s: 0.9971413307440389, 5s: 0.9978200551468098, 3s: 1.0, parent: 0.9976607844384202}; 0.9990597696955368; No so far cutoffs. Use max 2.
Splitting 16; NODE; {4s: 0.9984602081002871, 5s: 1.0, parent: 0.9976607844384202}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {4s: 0.9984602081002871, 5s: 1.0, parent: 0.9976607844384202}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {4s: 1.0, parent: 0.9976607844384202}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {2s: 0.9990597696955368, 3s: 1.0, parent: 0.9990597696955368}; 1.0; No so far cutoffs. Use max 2.
Splitting 17; NODE; {2s: 0.9990597696955368, 3s: 1.0, parent: 0.9990597696955368}; 1.0; No so far cutoffs. Use max 2.
Splitting 17; NODE; {2s: 1.0, parent: 0.9990597696955368}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 15; NODE; {123s: 0.9878077859727211, 80s: 0.9927028337927268, 106s: 0.9890155247026976, 74s: 0.9914838415388074, 21s: 0.9789777889503768, 63s: 0.9900548204043708, 97s: 0.9823221982028515, 50s: 0.9927656665479933, 54s: 0.9858632248590529, 75s: 0.9948769858417161, 62s: 0.9887316977724182, 82s: 0.9927227895238524, 93s: 0.9892175464770443, 101s: 0.9877469162150527, 47s: 0.9953410545992908, 57s: 0.9864859684, 105s: 0.9778500826943389, 77s: 0.9859631246606564, 40s: 0.9799086150236386, 87s: 0.9903252059782016, 121s: 0.9870307825621636, 32s: 0.9821081726086476, 68s: 0.9944540487818853, 7s: 0.9727998525499195, 113s: 0.9901341901230505, 15s: 0.9939122827250055, 65s: 0.9948841522331898, 115s: 0.989306439553161, 52s: 0.9910625919932676, 61s: 0.9896602396880001, 53s: 0.9881842081438709, 81s: 0.9927028337927268, 90s: 0.9915722578514885, 120s: 0.9898162474156554, 92s: 0.984240905659752, 11s: 0.9899551812127695, 126s: 0.9883779288518921, 9s: 0.9953287720668905, 83s: 0.9905325503936899, 29s: 0.9817864975087673, 116s: 0.989846563997093, 12s: 0.9927112853912543, 18s: 0.9803896074333901, 23s: 0.9812860074987316, 6s: 0.9720593520346482, 102s: 0.9881256862456893, 60s: 0.9872136958885434, 69s: 0.9960541047282865, 112s: 0.9875660892334855, 34s: 0.9819421305789864, 73s: 0.9843524268105567, 84s: 0.9908476446314847, 119s: 0.9896930556256716, 59s: 0.9856002198850177, 1s: 0.974361315551768, 85s: 0.9894807307959562, 38s: 0.9857356716543761, 55s: 0.9854810276936782, 89s: 0.9893387334933237, 45s: 0.9933867306239939, 49s: 0.9943839142893598, 33s: 0.9816004327750271, 104s: 0.978014976232288, 43s: 0.9944812798421443, 122s: 0.9870307825621636, 31s: 0.9818094143833486, 72s: 0.9846684454360721, 22s: 0.9817468265624415, 10s: 0.9950288723539276, 41s: 0.9901253890099626, 27s: 0.9811312775254709, 70s: 0.9900449594822405, 14s: 0.9911884163875935, 20s: 0.9817269913898433, 30s: 0.9817666619354162, 28s: 0.9811114477782108, 108s: 0.987072094360543, 64s: 0.9948841522331898, 19s: 0.9812713974525192, 16s: 0.9922295482777221, 100s: 0.9889692608814541, 76s: 0.9859631246606564, 46s: 0.9951588936522366, 86s: 0.9905265536542297, 111s: 0.9848237436763413, 13s: 0.9900481229813952, 67s: 0.9935487270782567, 48s: 0.9951415376030401, 79s: 0.9828078009997133, 37s: 0.9882129509560313, 71s: 0.9943717657948649, 78s: 0.9912137491978216, 26s: 0.9817864975087673, 110s: 0.986546947077877, 42s: 0.9903061338656952, 51s: 0.9936642925590567, 8s: 0.9713893522807248, 24s: 0.9817666619354162, 88s: 0.9875625331767485, 17s: 0.9868505842738756, 58s: 0.986538988941151, 98s: 0.988760376926932, 94s: 0.9892175464770443, 36s: 0.9927504994620586, 103s: 0.987474340364095, 95s: 0.9764186225334457, 39s: 0.9857356716543761, 114s: 0.9890865206879141, 56s: 0.9840338238166713, 117s: 0.9898600147942834, 96s: 0.9884422303716102, 118s: 0.9890086987265977, 35s: 0.9903582311333743, 125s: 0.9882443039405286, 25s: 0.9810094643384198, 91s: 0.9827034598094198, 99s: 0.987079672300647, 44s: 0.9925712431802489, 138s: 0.9694998054955319, 107s: 0.9884351242980249, 124s: 0.9877486925315545, 66s: 0.9936086717331576, 109s: 0.9805912166318089, parent: 0.9694998054955319}; 0.9764186225334457; No so far cutoffs. Use max 2.
