Splitting 5; NODE; {3s: 0.9994694216696199, 5s: 0.9990787470960506, 2s: 1.0, parent: 0.9990787470960506}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {5s: 1.0, 3s: 0.9988187123965122, parent: 0.9990787470960506}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {5s: 1.0, 3s: 0.9988187123965122, parent: 0.9990787470960506}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {3s: 1.0, parent: 0.9990787470960506}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {9s: 0.9975042518290412, 118s: 0.9930972900843776, 11s: 0.9974349911638475, 46s: 0.9969114377408224, 63s: 0.9973581645773063, 68s: 0.9933820127532034, 66s: 0.9928115417483537, 111s: 0.9950631435006435, 94s: 0.9959427159700324, 49s: 0.9953120598768661, 104s: 0.9942245967782507, 74s: 0.996204150263293, 14s: 0.9964889753827016, 99s: 0.9924038693104279, 38s: 0.9965064886687406, 52s: 0.993443448484238, 126s: 0.993077147543293, 75s: 0.997120302871642, 48s: 0.9969508513464558, 76s: 0.9951984892317582, 71s: 0.9950833818305874, 101s: 0.9945997138654361, 83s: 0.9922869883099666, 13s: 0.9968651092690278, 106s: 0.9955023846417, 98s: 0.9943625803733537, 32s: 0.9972636916019476, 33s: 0.9889877128172181, 89s: 0.9935778894472361, 78s: 0.9955971934621338, 19s: 0.997169421695728, 35s: 0.9934413036917815, 67s: 0.992780364199455, 39s: 0.9965064886687406, 108s: 0.9957920592735765, 91s: 0.9942781425043666, 47s: 0.9970425510512021, 90s: 0.9937935058141875, 59s: 0.9963440233821801, 100s: 0.9918619334923531, 114s: 0.9929320817228051, 12s: 0.9926002530171288, 53s: 0.9978259775552313, 69s: 0.9922460402644171, 135s: 0.9850510219500156, 30s: 0.9972506445375443, 125s: 0.9894740013860571, 131s: 0.9848289478986179, 10s: 0.9926918636751493, 62s: 0.9970045735538021, 54s: 0.9961913375540147, 72s: 0.9973408005801889, 115s: 0.9931123806463921, 95s: 0.9958139674955078, 84s: 0.9927085654102444, 82s: 0.993594827672754, 29s: 0.997270786335804, 27s: 0.9967075786103364, 81s: 0.9935847882176956, 103s: 0.9949600627728709, 134s: 0.9848695476981968, 102s: 0.9948515928829065, 86s: 0.9925700573310441, 56s: 0.9961800983122066, 88s: 0.9941832966015558, 136s: 0.9843926212340905, 20s: 0.9972506445375443, 119s: 0.9948876077218216, 43s: 0.9967866969252707, 41s: 0.9959702542458044, 138s: 0.985441191266727, 17s: 0.9967173497130198, 109s: 0.9951024759146403, 50s: 0.9965089138395912, 25s: 0.9966773394550836, 97s: 0.9973382349986942, 23s: 0.996958588462778, 7s: 0.9836420278676536, 93s: 0.9959427159700324, 112s: 0.9952833034977976, 65s: 0.9954404852769855, 18s: 0.997098733718154, 87s: 0.9914534216513318, 130s: 0.9848379524687441, 122s: 0.9892852121869414, 45s: 0.9944678714859437, 15s: 0.9959200900393922, 132s: 0.9848289478986179, 8s: 0.9836307284927632, 24s: 0.9972607154366742, 61s: 0.9964075341434778, 92s: 0.9944767471053134, 57s: 0.996643384754535, 1s: 0.9845345345345345, 31s: 0.9962537009808858, 105s: 0.9950396225273728, 21s: 0.9970186535594859, 16s: 0.9969426649100399, 121s: 0.9892852121869414, 22s: 0.9972506445375443, 44s: 0.995846899791337, 37s: 0.9938016321027158, 96s: 0.9963594307839292, 60s: 0.9944889477805215, 116s: 0.9941271546315166, 70s: 0.9889733228796012, 40s: 0.9964968794040668, 64s: 0.9954404852769855, 42s: 0.9957248621896753, 51s: 0.9965793392088212, 124s: 0.9892655594159822, 77s: 0.9951984892317582, 117s: 0.991158781074579, 28s: 0.9966975100433956, 107s: 0.9952509835092415, 128s: 0.984365240867971, 113s: 0.9928828484690082, 26s: 0.997270786335804, 58s: 0.9967545516659299, 55s: 0.9945053292290416, 80s: 0.9936047387179359, 85s: 0.9932454844254138, 73s: 0.99691659697101, 129s: 0.9843548517085751, 34s: 0.9969224889621949, 137s: 0.9849471893029391, 123s: 0.9893089541280713, 79s: 0.9959541402297004, 120s: 0.9954443290968281, 36s: 0.9942363112391931, 133s: 0.9848695476981968, 127s: 0.984223569946203, 110s: 0.9952340733590733, parent: 0.9836307284927632}; 0.9889733228796012; No so far cutoffs. Use max 2.
Splitting 1; NODE; {9s: 0.9974841248276626, 118s: 0.993077224067181, 11s: 0.9974147942438778, 46s: 0.9969315586675922, 63s: 0.9973782545805208, 68s: 0.9933820127532034, 66s: 0.9928115417483537, 111s: 0.9950430341055341, 94s: 0.9959226304055275, 49s: 0.9953321797915576, 104s: 0.9942044734220773, 74s: 0.9961840131294113, 14s: 0.9964689123848885, 99s: 0.9923838002729389, 38s: 0.9965266241807363, 52s: 0.9934635914996475, 126s: 0.9930570229721979, 75s: 0.9971001651294856, 48s: 0.9969709777402085, 76s: 0.9951783992285439, 71s: 0.9950633140013245, 101s: 0.9945795635440385, 83s: 0.9922669023420239, 13s: 0.9968450138156242, 106s: 0.9954822610830499, 98s: 0.9943425183817998, 32s: 0.9972838115166391, 33s: 0.989007789913267, 89s: 0.9935577889447236, 78s: 0.9955770893226915, 19s: 0.9971895681605271, 35s: 0.9934614223921134, 67s: 0.992780364199455, 39s: 0.9965266241807363, 108s: 0.9957719255858903, 91s: 0.9942580658113995, 47s: 0.997062669751534, 90s: 0.9937733875186094, 59s: 0.9963641111657945, 100s: 0.9918418889935657, 114s: 0.9929120024095176, 12s: 0.9925801722926163, 53s: 0.9978461073926828, 69s: 0.9922460402644171, 135s: 0.9850308750793283, 30s: 0.997270786335804, 125s: 0.9894539136024427, 131s: 0.9848088004190676, 10s: 0.9926717863775536, 62s: 0.997024677086998, 54s: 0.9962114360365792, 72s: 0.9973206551300389, 115s: 0.9930923001234953, 95s: 0.9957938906010019, 84s: 0.9926883114252729, 82s: 0.9935747487626372, 29s: 0.9972909281340638, 27s: 0.9967277157442181, 81s: 0.9935647093075788, 103s: 0.9949399432629821, 134s: 0.9848494006245593, 102s: 0.9948314425615089, 86s: 0.9925499764049118, 56s: 0.9962002030579318, 88s: 0.9941631696001771, 136s: 0.9843724826808442, 20s: 0.997270786335804, 119s: 0.9948675197364456, 43s: 0.9968067800694876, 41s: 0.995990352728369, 138s: 0.9854210685179595, 17s: 0.9967374886718356, 109s: 0.9950823628793821, 50s: 0.9965290353736569, 25s: 0.9966974767917195, 97s: 0.9973181462062315, 23s: 0.9969787302610377, 7s: 0.9836219936090715, 93s: 0.9959226304055275, 112s: 0.9952631896534384, 65s: 0.9954605712449283, 18s: 0.9971188814006668, 87s: 0.9914332883690028, 130s: 0.9848178035683702, 122s: 0.9892651282360266, 45s: 0.9944879518072289, 15s: 0.9958999919607685, 132s: 0.9848088004190676, 8s: 0.9836106681110142, 24s: 0.997280857234934, 61s: 0.9964276037851344, 92s: 0.9944566625493327, 57s: 0.9966634842470228, 1s: 0.9845145145145145, 31s: 0.9962738423734617, 105s: 0.9950194583913052, 21s: 0.9970387977921921, 16s: 0.9969627789566844, 121s: 0.9892651282360266, 22s: 0.997270786335804, 44s: 0.9958670604719615, 37s: 0.9938217566738109, 96s: 0.9963393171418514, 60s: 0.9945090244734888, 116s: 0.9941070765276927, 70s: 0.9889532195484791, 40s: 0.9965170122810549, 64s: 0.9954605712449283, 42s: 0.9957449804852533, 51s: 0.9965994607428871, 124s: 0.9892454762717651, 77s: 0.9951783992285439, 117s: 0.9911387329591018, 28s: 0.9967176471772773, 107s: 0.9952308605580095, 128s: 0.9843450929824915, 113s: 0.9928627435211805, 26s: 0.9972909281340638, 58s: 0.9967746473212491, 55s: 0.9945253827720012, 80s: 0.9935846594046484, 85s: 0.9932253817004895, 73s: 0.9968964440100362, 129s: 0.9843347034171502, 34s: 0.9969426034134223, 137s: 0.984927051763545, 123s: 0.9892888392722445, 79s: 0.9959340615211629, 120s: 0.9954241712609734, 36s: 0.994256463997098, 133s: 0.9848494006245593, 127s: 0.9842034212488162, 110s: 0.995213963963964, parent: 0.9836307284927632}; 0.9889532195484791; No so far cutoffs. Use max 2.
Splitting 1; NODE; {138s: 0.9935506590200222, 134s: 0.9996574997481615, 130s: 0.9996070964427116, 128s: 0.9991437148671247, 135s: 0.9987106002760121, 129s: 0.9991336234687298, 1s: 0.9727327327327328, 136s: 0.9972611567584985, 137s: 0.9968384063151323, 133s: 0.9996574997481615, 131s: 0.9995970504089938, 127s: 0.9990026394793576, 7s: 0.9718318324334613, 132s: 0.9995970504089938, 8s: 0.9718251938334387, parent: 0.9836307284927632}; 0.9836307284927632; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {138s: 0.9935506590200222, 134s: 0.9996574997481615, 130s: 0.9996070964427116, 128s: 0.9991437148671247, 135s: 0.9987106002760121, 129s: 0.9991336234687298, 1s: 0.9727327327327328, 136s: 0.9972611567584985, 137s: 0.9968384063151323, 133s: 0.9996574997481615, 131s: 0.9995970504089938, 127s: 0.9990026394793576, 7s: 0.9718318324334613, 132s: 0.9995970504089938, 8s: 0.9718251938334387, parent: 0.9836307284927632}; 0.9836307284927632; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {7s: 0.999088441234511, 8s: 0.9969207314015186, 1s: 1.0, parent: 0.9836307284927632}; 0.9969207314015186; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 12; NODE; {7s: 0.999088441234511, 8s: 0.9969207314015186, 1s: 1.0, parent: 0.9969207314015186}; 0.999088441234511; No so far cutoffs. Use max 2.
Splitting 12; NODE; {7s: 1.0, 8s: 0.9953159008615934, 1s: 0.9983783783783784, parent: 0.9969207314015186}; 1.0; No so far cutoffs. Use max 2.
Splitting 12; NODE; {7s: 1.0, 8s: 0.9953159008615934, 1s: 0.9983783783783784, parent: 0.9969207314015186}; 1.0; No so far cutoffs. Use max 2.
Splitting 12; NODE; {8s: 1.0, 1s: 0.9949149149149149, parent: 0.9969207314015186}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 12; NODE; {8s: 1.0, 1s: 0.9949149149149149, parent: 0.9969207314015186}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 12; NODE; {1s: 1.0, parent: 0.9969207314015186}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {138s: 0.9935506590200222, 134s: 0.9996574997481615, 130s: 0.9996070964427116, 128s: 0.9991437148671247, 135s: 0.9987106002760121, 129s: 0.9991336234687298, 136s: 0.9972611567584985, 137s: 0.9968384063151323, 133s: 0.9996574997481615, 131s: 0.9995970504089938, 127s: 0.9990026394793576, 132s: 0.9995970504089938, parent: 0.9935506590200222}; 0.9968384063151323; No so far cutoffs. Use max 2.
Splitting 11; NODE; {138s: 0.9935506590200222, 134s: 0.9996574997481615, 130s: 0.9996070964427116, 128s: 0.9991437148671247, 135s: 0.9987106002760121, 129s: 0.9991336234687298, 136s: 0.9972611567584985, 137s: 0.9968384063151323, 133s: 0.9996574997481615, 131s: 0.9995970504089938, 127s: 0.9990026394793576, 132s: 0.9995970504089938, parent: 0.9935506590200222}; 0.9968384063151323; No so far cutoffs. Use max 2.
Splitting 11; NODE; {138s: 1.0, parent: 0.9935506590200222}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {134s: 0.9996574997481615, 130s: 0.9996070964427116, 128s: 0.9991437148671247, 135s: 0.9987106002760121, 129s: 0.9991336234687298, 136s: 0.9972611567584985, 137s: 0.9968384063151323, 133s: 0.9996574997481615, 131s: 0.9995970504089938, 127s: 0.9990026394793576, 132s: 0.9995970504089938, parent: 0.9968384063151323}; 0.9987106002760121; No so far cutoffs. Use max 2.
Splitting 16; NODE; {134s: 0.9998086028004433, 130s: 0.9994660541400953, 128s: 0.9990026796687688, 135s: 0.9985695721812009, 129s: 0.9989925854287557, 136s: 0.9971302561623973, 137s: 0.996697443539374, 133s: 0.9998086028004433, 131s: 0.9997481565056211, 127s: 0.9988615985976507, 132s: 0.9997481565056211, parent: 0.9968384063151323}; 0.9985695721812009; No so far cutoffs. Use max 2.
Splitting 16; NODE; {136s: 1.0, 137s: 0.9964557930666452, parent: 0.9968384063151323}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {136s: 1.0, 137s: 0.9964557930666452, parent: 0.9968384063151323}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {137s: 1.0, parent: 0.9968384063151323}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {134s: 0.9998086028004433, 130s: 0.9994660541400953, 128s: 0.9990026796687688, 135s: 0.9985695721812009, 129s: 0.9989925854287557, 133s: 0.9998086028004433, 131s: 0.9997481565056211, 127s: 0.9988615985976507, 132s: 0.9997481565056211, parent: 0.9985695721812009}; 0.9994660541400953; No so far cutoffs. Use max 2.
Splitting 18; NODE; {134s: 0.9999899264631812, 130s: 0.9992847140367315, 128s: 0.9988213486994539, 135s: 0.9983882503450152, 129s: 0.9988112508059317, 133s: 0.9999899264631812, 131s: 0.9995668291896683, 127s: 0.9986802603211702, 132s: 0.9995668291896683, parent: 0.9985695721812009}; 0.9992847140367315; No so far cutoffs. Use max 2.
Splitting 18; NODE; {135s: 0.9978442848364578, 127s: 0.9998488847695997, 129s: 0.9995970341715023, 128s: 0.9999899260572603, parent: 0.9985695721812009}; 0.9995970341715023; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {135s: 0.9978342114011142, 127s: 0.9998388104209063, 129s: 0.9995869600257898, 128s: 1.0, parent: 0.9985695721812009}; 0.9995869600257898; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {135s: 1.0, parent: 0.9985695721812009}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {127s: 0.9998388104209063, 129s: 0.9995869600257898, 128s: 1.0, parent: 0.9995869600257898}; 0.9998388104209063; No so far cutoffs. Use max 2.
Splitting 22; NODE; {127s: 1.0, 129s: 0.9994056254029658, 128s: 0.9997985211452058, parent: 0.9995869600257898}; 0.9997985211452058; No so far cutoffs. Use max 2.
Splitting 22; NODE; {129s: 1.0, parent: 0.9995869600257898}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 24; NODE; {127s: 1.0, 128s: 0.9997985211452058, parent: 0.9997985211452058}; 1.0; No so far cutoffs. Use max 2.
Splitting 24; NODE; {127s: 1.0, 128s: 0.9997985211452058, parent: 0.9997985211452058}; 1.0; No so far cutoffs. Use max 2.
Splitting 24; NODE; {128s: 1.0, parent: 0.9997985211452058}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 21; NODE; {134s: 0.9999899264631812, 130s: 0.9992847140367315, 133s: 0.9999899264631812, 131s: 0.9995668291896683, 132s: 0.9995668291896683, parent: 0.9992847140367315}; 0.9999899264631812; No so far cutoffs. Use max 2.
Splitting 21; NODE; {134s: 0.9999899264631812, 130s: 0.9992847140367315, 133s: 0.9999899264631812, 131s: 0.9995668291896683, 132s: 0.9995668291896683, parent: 0.9992847140367315}; 0.9999899264631812; No so far cutoffs. Use max 2.
Splitting 21; NODE; {131s: 0.9999899262602249, 130s: 0.9991839695348627, 132s: 0.9999899262602249, parent: 0.9992847140367315}; 0.9999899262602249; guard > max(compatibilities). Use max 2.
Splitting 21; NODE; {131s: 0.9999899262602249, 130s: 0.9991839695348627, 132s: 0.9999899262602249, parent: 0.9992847140367315}; 0.9999899262602249; guard > max(compatibilities). Use max 2.
Splitting 21; NODE; {130s: 1.0, parent: 0.9992847140367315}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
