Splitting 5; NODE; {7s: 1.0, parent: 0.9989898181672701}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 4; NODE; {6s: 0.9979602447706275, 4s: 0.9981502219733632, 8s: 0.9955863366594273, 3s: 0.9993502793798666, 5s: 0.9996401619271328, 2s: 0.9994602644704095, parent: 0.9955863366594273}; 0.9979602447706275; No so far cutoffs. Use max 2.
Splitting 4; NODE; {6s: 0.9975902891653001, 4s: 0.9977802663680359, 8s: 0.9952160293043226, 3s: 0.9997501074537949, 5s: 0.9992703283522415, 2s: 0.9998600685664024, parent: 0.9955863366594273}; 0.9975902891653001; No so far cutoffs. Use max 2.
Splitting 4; NODE; {8s: 1.0, parent: 0.9955863366594273}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {6s: 0.9975902891653001, 4s: 0.9977802663680359, 3s: 0.9997501074537949, 5s: 0.9992703283522415, 2s: 0.9998600685664024, parent: 0.9975902891653001}; 0.9992703283522415; No so far cutoffs. Use max 2.
Splitting 8; NODE; {6s: 0.9974303083629964, 4s: 0.9976102867655882, 3s: 0.9995801805223754, 5s: 0.999100404817832, 2s: 1.0, parent: 0.9975902891653001}; 0.999100404817832; No so far cutoffs. Use max 2.
Splitting 8; NODE; {6s: 0.997680278366596, 4s: 0.9990801103867536, parent: 0.9975902891653001}; 0.9990801103867536; guard > max(compatibilities). Use max 2.
Splitting 8; NODE; {6s: 0.9957405111386634, 4s: 1.0, parent: 0.9975902891653001}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {6s: 1.0, parent: 0.9975902891653001}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 10; NODE; {3s: 0.9995801805223754, 5s: 0.999100404817832, 2s: 1.0, parent: 0.999100404817832}; 0.9995801805223754; No so far cutoffs. Use max 2.
Splitting 10; NODE; {3s: 1.0, 5s: 0.9989304812834224, 2s: 0.9995202350848085, parent: 0.999100404817832}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {3s: 1.0, 5s: 0.9989304812834224, 2s: 0.9995202350848085, parent: 0.999100404817832}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {2s: 0.9990604603744165, 5s: 1.0, parent: 0.999100404817832}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {2s: 0.9990604603744165, 5s: 1.0, parent: 0.999100404817832}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {2s: 1.0, parent: 0.999100404817832}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {50s: 0.9963125144042406, 32s: 0.9970396684428656, 23s: 0.9966289091109751, 43s: 0.9964460551211846, 103s: 0.9932672395682229, 10s: 0.996484691884746, 117s: 0.9880485265855221, 101s: 0.9925798915059812, 46s: 0.9952544952144488, 66s: 0.994752676135171, 19s: 0.9967495987158909, 18s: 0.9969367975976459, 119s: 0.9899710742560879, 107s: 0.9933188424669197, 112s: 0.992689049576445, 27s: 0.9965989465763733, 26s: 0.9971200064222854, 34s: 0.9927330237027546, 114s: 0.9835059800830707, 99s: 0.9914177686198412, 131s: 0.981380131469679, 104s: 0.9932085224028608, 91s: 0.9871939924906132, 82s: 0.985811555021528, 92s: 0.9863668643788072, 59s: 0.9955532409262078, 115s: 0.9841865585747885, 127s: 0.9830557668441491, 62s: 0.9971143441144643, 25s: 0.9967387486829562, 68s: 0.9937360134271099, 12s: 0.9932649134060295, 47s: 0.9968465943218676, 105s: 0.9930754990743984, 111s: 0.9924681170292573, 54s: 0.9848649510952471, 45s: 0.9972839159717768, 128s: 0.9831656908372116, 108s: 0.9934185520814579, 100s: 0.9911889404625555, 94s: 0.9878921519494838, 22s: 0.9970899311618199, 37s: 0.9927230140935298, 79s: 0.9899849672937066, 84s: 0.9868455300830914, 116s: 0.984503646495063, 71s: 0.9946209682257193, 13s: 0.9961962342719292, 65s: 0.9975194576952047, 33s: 0.9928048194700184, 40s: 0.9926091870105712, 69s: 0.9956071886007044, 72s: 0.9936769112061968, 15s: 0.9970296036126443, 74s: 0.995343785512435, 102s: 0.9928305708469953, 49s: 0.9957959641255605, 126s: 0.9940752811475245, 52s: 0.9902905818644084, 135s: 0.9818805779005083, 83s: 0.9867651184226346, 57s: 0.9957303933851165, 78s: 0.9922420402727896, 38s: 0.9916426743442098, 73s: 0.9956107386585695, 21s: 0.9968791707224067, 130s: 0.9833416708354177, 28s: 0.9965973762659467, 55s: 0.9907250673584471, 14s: 0.99776308794174, 113s: 0.9918097622027534, 31s: 0.9969788822868155, 97s: 0.9963231600731349, 122s: 0.9910486317623382, 85s: 0.985873017463355, 132s: 0.981380131469679, 67s: 0.9941754750534497, 30s: 0.9971299836429137, 39s: 0.9916426743442098, 17s: 0.996272806516577, 35s: 0.9921746623381829, 9s: 0.9964848679071444, 136s: 0.9838483567981094, 106s: 0.9934484693059785, 81s: 0.9858005467490462, 90s: 0.9873721947946604, 138s: 0.9842772645843133, 53s: 0.9972227235356634, 125s: 0.9939926710586916, 56s: 0.9959087080341743, 110s: 0.9926677269953685, 88s: 0.9867090320446641, 120s: 0.9924208110638041, 89s: 0.9866272663527997, 95s: 0.9878002401921537, 24s: 0.9970999367806288, 61s: 0.9972575866762752, 77s: 0.991102443780852, 48s: 0.9967264973521668, 29s: 0.9971300124433027, 70s: 0.9959330047682013, 20s: 0.9970899311618199, 134s: 0.9814205244674784, 42s: 0.9937250886017489, 63s: 0.9953800208450253, 129s: 0.9831770463256707, 58s: 0.9943902952107145, 75s: 0.9869508656059242, 51s: 0.9970946250563543, 87s: 0.9863964715220078, 76s: 0.9908911816077014, 121s: 0.9910486317623382, 118s: 0.9884084084084084, 109s: 0.990926423174055, 80s: 0.985791528987684, 96s: 0.9944108337673785, 124s: 0.9938234528600316, 123s: 0.9937934210262879, 137s: 0.9836091804590229, 41s: 0.9944585846844499, 93s: 0.9878855287681115, 60s: 0.9888196517662146, 133s: 0.9814205244674784, 44s: 0.9950514885603238, 98s: 0.9925204261454662, 11s: 0.9948871968981658, 16s: 0.9965051421475851, 64s: 0.9975194576952047, 36s: 0.9929721991410465, parent: 0.981380131469679}; 0.9830557668441491; No so far cutoffs. Use max 2.
Splitting 1; NODE; {50s: 0.9963125144042406, 32s: 0.9970396684428656, 23s: 0.9966289091109751, 43s: 0.9964460551211846, 103s: 0.9932672395682229, 10s: 0.996484691884746, 117s: 0.9880485265855221, 101s: 0.9925798915059812, 46s: 0.9952544952144488, 66s: 0.994752676135171, 19s: 0.9967495987158909, 18s: 0.9969367975976459, 119s: 0.9899710742560879, 107s: 0.9933188424669197, 112s: 0.992689049576445, 27s: 0.9965989465763733, 26s: 0.9971200064222854, 34s: 0.9927330237027546, 114s: 0.9835059800830707, 99s: 0.9914177686198412, 131s: 0.981380131469679, 104s: 0.9932085224028608, 91s: 0.9871939924906132, 82s: 0.985811555021528, 92s: 0.9863668643788072, 59s: 0.9955532409262078, 115s: 0.9841865585747885, 127s: 0.9830557668441491, 62s: 0.9971143441144643, 25s: 0.9967387486829562, 68s: 0.9937360134271099, 12s: 0.9932649134060295, 47s: 0.9968465943218676, 105s: 0.9930754990743984, 111s: 0.9924681170292573, 54s: 0.9848649510952471, 45s: 0.9972839159717768, 128s: 0.9831656908372116, 108s: 0.9934185520814579, 100s: 0.9911889404625555, 94s: 0.9878921519494838, 22s: 0.9970899311618199, 37s: 0.9927230140935298, 79s: 0.9899849672937066, 84s: 0.9868455300830914, 116s: 0.984503646495063, 71s: 0.9946209682257193, 13s: 0.9961962342719292, 65s: 0.9975194576952047, 33s: 0.9928048194700184, 40s: 0.9926091870105712, 69s: 0.9956071886007044, 72s: 0.9936769112061968, 15s: 0.9970296036126443, 74s: 0.995343785512435, 102s: 0.9928305708469953, 49s: 0.9957959641255605, 126s: 0.9940752811475245, 52s: 0.9902905818644084, 135s: 0.9818805779005083, 83s: 0.9867651184226346, 57s: 0.9957303933851165, 78s: 0.9922420402727896, 38s: 0.9916426743442098, 73s: 0.9956107386585695, 21s: 0.9968791707224067, 130s: 0.9833416708354177, 28s: 0.9965973762659467, 55s: 0.9907250673584471, 14s: 0.99776308794174, 113s: 0.9918097622027534, 31s: 0.9969788822868155, 97s: 0.9963231600731349, 122s: 0.9910486317623382, 85s: 0.985873017463355, 132s: 0.981380131469679, 67s: 0.9941754750534497, 30s: 0.9971299836429137, 39s: 0.9916426743442098, 17s: 0.996272806516577, 35s: 0.9921746623381829, 9s: 0.9964848679071444, 136s: 0.9838483567981094, 106s: 0.9934484693059785, 81s: 0.9858005467490462, 90s: 0.9873721947946604, 138s: 0.9842772645843133, 53s: 0.9972227235356634, 125s: 0.9939926710586916, 56s: 0.9959087080341743, 110s: 0.9926677269953685, 88s: 0.9867090320446641, 120s: 0.9924208110638041, 89s: 0.9866272663527997, 95s: 0.9878002401921537, 24s: 0.9970999367806288, 61s: 0.9972575866762752, 77s: 0.991102443780852, 48s: 0.9967264973521668, 29s: 0.9971300124433027, 70s: 0.9959330047682013, 20s: 0.9970899311618199, 134s: 0.9814205244674784, 42s: 0.9937250886017489, 63s: 0.9953800208450253, 129s: 0.9831770463256707, 58s: 0.9943902952107145, 75s: 0.9869508656059242, 51s: 0.9970946250563543, 87s: 0.9863964715220078, 76s: 0.9908911816077014, 121s: 0.9910486317623382, 118s: 0.9884084084084084, 109s: 0.990926423174055, 80s: 0.985791528987684, 96s: 0.9944108337673785, 124s: 0.9938234528600316, 123s: 0.9937934210262879, 137s: 0.9836091804590229, 41s: 0.9944585846844499, 93s: 0.9878855287681115, 60s: 0.9888196517662146, 133s: 0.9814205244674784, 44s: 0.9950514885603238, 98s: 0.9925204261454662, 11s: 0.9948871968981658, 16s: 0.9965051421475851, 64s: 0.9975194576952047, 36s: 0.9929721991410465, parent: 0.981380131469679}; 0.9830557668441491; No so far cutoffs. Use max 2.
Splitting 1; NODE; {135s: 0.9945971905390804, 131s: 0.9995797772819595, 133s: 0.9999899948973977, 132s: 0.9995797772819595, 134s: 0.9999599795895907, parent: 0.981380131469679}; 0.9945971905390804; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {135s: 0.9945971905390804, 131s: 0.9995797772819595, 133s: 0.9999899948973977, 132s: 0.9995797772819595, 134s: 0.9999599795895907, parent: 0.9945971905390804}; 0.9995797772819595; No so far cutoffs. Use max 2.
Splitting 17; NODE; {135s: 0.9945371593228479, 131s: 0.9999899946971895, 133s: 0.9995597754854976, 132s: 0.9999599787887581, 134s: 0.9995597754854976, parent: 0.9945971905390804}; 0.9995597754854976; No so far cutoffs. Use max 2.
Splitting 17; NODE; {135s: 1.0, parent: 0.9945971905390804}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {131s: 0.9999899946971895, 133s: 0.9995597754854976, 132s: 0.9999599787887581, 134s: 0.9995597754854976, parent: 0.9995597754854976}; 0.9999599787887581; No so far cutoffs. Use max 2.
Splitting 18; NODE; {131s: 0.9999899946971895, 133s: 0.9995597754854976, 132s: 0.9999599787887581, 134s: 0.9995597754854976, parent: 0.9995597754854976}; 0.9999599787887581; No so far cutoffs. Use max 2.
Splitting 18; NODE; {133s: 0.9999899948973977, 134s: 0.9999599795895907, parent: 0.9995597754854976}; 0.9999599795895907; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {50s: 0.9963125144042406, 32s: 0.9970396684428656, 23s: 0.9966289091109751, 43s: 0.9964460551211846, 103s: 0.9932672395682229, 10s: 0.996484691884746, 117s: 0.9880485265855221, 101s: 0.9925798915059812, 46s: 0.9952544952144488, 66s: 0.994752676135171, 19s: 0.9967495987158909, 18s: 0.9969367975976459, 119s: 0.9899710742560879, 107s: 0.9933188424669197, 112s: 0.992689049576445, 27s: 0.9965989465763733, 26s: 0.9971200064222854, 34s: 0.9927330237027546, 114s: 0.9835059800830707, 99s: 0.9914177686198412, 104s: 0.9932085224028608, 91s: 0.9871939924906132, 82s: 0.985811555021528, 92s: 0.9863668643788072, 59s: 0.9955532409262078, 115s: 0.9841865585747885, 127s: 0.9830557668441491, 62s: 0.9971143441144643, 25s: 0.9967387486829562, 68s: 0.9937360134271099, 12s: 0.9932649134060295, 47s: 0.9968465943218676, 105s: 0.9930754990743984, 111s: 0.9924681170292573, 54s: 0.9848649510952471, 45s: 0.9972839159717768, 128s: 0.9831656908372116, 108s: 0.9934185520814579, 100s: 0.9911889404625555, 94s: 0.9878921519494838, 22s: 0.9970899311618199, 37s: 0.9927230140935298, 79s: 0.9899849672937066, 84s: 0.9868455300830914, 116s: 0.984503646495063, 71s: 0.9946209682257193, 13s: 0.9961962342719292, 65s: 0.9975194576952047, 33s: 0.9928048194700184, 40s: 0.9926091870105712, 69s: 0.9956071886007044, 72s: 0.9936769112061968, 15s: 0.9970296036126443, 74s: 0.995343785512435, 102s: 0.9928305708469953, 49s: 0.9957959641255605, 126s: 0.9940752811475245, 52s: 0.9902905818644084, 83s: 0.9867651184226346, 57s: 0.9957303933851165, 78s: 0.9922420402727896, 38s: 0.9916426743442098, 73s: 0.9956107386585695, 21s: 0.9968791707224067, 130s: 0.9833416708354177, 28s: 0.9965973762659467, 55s: 0.9907250673584471, 14s: 0.99776308794174, 113s: 0.9918097622027534, 31s: 0.9969788822868155, 97s: 0.9963231600731349, 122s: 0.9910486317623382, 85s: 0.985873017463355, 67s: 0.9941754750534497, 30s: 0.9971299836429137, 39s: 0.9916426743442098, 17s: 0.996272806516577, 35s: 0.9921746623381829, 9s: 0.9964848679071444, 136s: 0.9838483567981094, 106s: 0.9934484693059785, 81s: 0.9858005467490462, 90s: 0.9873721947946604, 138s: 0.9842772645843133, 53s: 0.9972227235356634, 125s: 0.9939926710586916, 56s: 0.9959087080341743, 110s: 0.9926677269953685, 88s: 0.9867090320446641, 120s: 0.9924208110638041, 89s: 0.9866272663527997, 95s: 0.9878002401921537, 24s: 0.9970999367806288, 61s: 0.9972575866762752, 77s: 0.991102443780852, 48s: 0.9967264973521668, 29s: 0.9971300124433027, 70s: 0.9959330047682013, 20s: 0.9970899311618199, 42s: 0.9937250886017489, 63s: 0.9953800208450253, 129s: 0.9831770463256707, 58s: 0.9943902952107145, 75s: 0.9869508656059242, 51s: 0.9970946250563543, 87s: 0.9863964715220078, 76s: 0.9908911816077014, 121s: 0.9910486317623382, 118s: 0.9884084084084084, 109s: 0.990926423174055, 80s: 0.985791528987684, 96s: 0.9944108337673785, 124s: 0.9938234528600316, 123s: 0.9937934210262879, 137s: 0.9836091804590229, 41s: 0.9944585846844499, 93s: 0.9878855287681115, 60s: 0.9888196517662146, 44s: 0.9950514885603238, 98s: 0.9925204261454662, 11s: 0.9948871968981658, 16s: 0.9965051421475851, 64s: 0.9975194576952047, 36s: 0.9929721991410465, parent: 0.9830557668441491}; 0.9899710742560879; No so far cutoffs. Use max 2.
